

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  5498  003D58  0101               	movlb	1	; () banked
  5499  003D5A  3708               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
  5500  003D5C  0101               	movlb	1	; () banked
  5501  003D5E  3709               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
  5502  003D60  0101               	movlb	1	; () banked
  5503  003D62  370A               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
  5504  003D64  0101               	movlb	1	; () banked
  5505  003D66  0101               	movlb	1	; () banked
  5506  003D68  070C               	decf	__div_to_l_@exp1& (0+255),f,b
  5507  003D6A                     l10678:
  5508                           
  5509                           ; BSR set to: 1
  5510  003D6A  0101               	movlb	1	; () banked
  5511  003D6C  0101               	movlb	1	; () banked
  5512  003D6E  670C               	tstfsz	__div_to_l_@exp1& (0+255),b
  5513  003D70  D7EF               	goto	l10676
  5514  003D72                     l646:
  5515                           
  5516                           ; BSR set to: 1
  5517  003D72  C107  F100         	movff	__div_to_l_@quot,?__div_to_l_
  5518  003D76  C108  F101         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  5519  003D7A  C109  F102         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  5520  003D7E  C10A  F103         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  5521  003D82                     l637:
  5522                           
  5523                           ; BSR set to: 1
  5524  003D82  0012               	return	
  5525  003D84                     __end_of__div_to_l_:
  5526                           	opt stack 0
  5527                           tblptru	equ	0xFF8
  5528                           tblptrh	equ	0xFF7
  5529                           tblptrl	equ	0xFF6
  5530                           tablat	equ	0xFF5
  5531                           prodh	equ	0xFF4
  5532                           prodl	equ	0xFF3
  5533                           postinc0	equ	0xFEE
  5534                           wreg	equ	0xFE8
  5535                           indf2	equ	0xFDF
  5536                           postinc2	equ	0xFDE
  5537                           postdec2	equ	0xFDD
  5538                           fsr2h	equ	0xFDA
  5539                           fsr2l	equ	0xFD9
  5540                           status	equ	0xFD8
  5541                           
  5542 ;; *************** function __tdiv_to_l_ *****************
  5543 ;; Defined at:
  5544 ;;		line 61 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftdivl.c"
  5545 ;; Parameters:    Size  Location     Type
  5546 ;;  f1              3    0[BANK1 ] float 
  5547 ;;  f2              3    3[BANK1 ] float 
  5548 ;; Auto vars:     Size  Location     Type
  5549 ;;  quot            4   11[BANK1 ] unsigned long 
  5550 ;;  exp1            1   16[BANK1 ] unsigned char 
  5551 ;;  cntr            1   15[BANK1 ] unsigned char 
  5552 ;; Return value:  Size  Location     Type
  5553 ;;                  4    0[BANK1 ] unsigned long 
  5554 ;; Registers used:
  5555 ;;		wreg, status,2, status,0
  5556 ;; Tracked objects:
  5557 ;;		On entry : 0/0
  5558 ;;		On exit  : 0/0
  5559 ;;		Unchanged: 0/0
  5560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5561 ;;      Params:         0       0       6       0       0       0       0       0       0
  5562 ;;      Locals:         0       0       6       0       0       0       0       0       0
  5563 ;;      Temps:          0       0       5       0       0       0       0       0       0
  5564 ;;      Totals:         0       0      17       0       0       0       0       0       0
  5565 ;;Total ram usage:       17 bytes
  5566 ;; Hardware stack levels used:    1
  5567 ;; Hardware stack levels required when called:   10
  5568 ;; This function calls:
  5569 ;;		Nothing
  5570 ;; This function is called by:
  5571 ;;		_sprintf
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           	psect	text14
  5576  0037B2                     __ptext14:
  5577                           	opt stack 0
  5578  0037B2                     __tdiv_to_l_:
  5579                           	opt stack 18
  5580                           
  5581                           ; BSR set to: 1
  5582                           ;incstack = 0
  5583                           ;incstack = 0
  5584  0037B2  0E0F               	movlw	15
  5585  0037B4  0101               	movlb	1	; () banked
  5586  0037B6  6F06               	movwf	??__tdiv_to_l_& (0+255),b
  5587  0037B8  0101               	movlb	1	; () banked
  5588  0037BA  C100  F107         	movff	__tdiv_to_l_@f1,??__tdiv_to_l_+1
  5589  0037BE  0101               	movlb	1	; () banked
  5590  0037C0  C101  F108         	movff	__tdiv_to_l_@f1+1,??__tdiv_to_l_+2
  5591  0037C4  0101               	movlb	1	; () banked
  5592  0037C6  C102  F109         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_+3
  5593  0037CA  0101               	movlb	1	; () banked
  5594  0037CC  2906               	incf	??__tdiv_to_l_& (0+255),w,b
  5595  0037CE  0101               	movlb	1	; () banked
  5596  0037D0  6F0A               	movwf	(??__tdiv_to_l_+4)& (0+255),b
  5597  0037D2  D005               	goto	u9550
  5598  0037D4                     u9555:
  5599  0037D4  0101               	movlb	1	; () banked
  5600  0037D6  90D8               	bcf	status,0,c
  5601  0037D8  3309               	rrcf	(??__tdiv_to_l_+3)& (0+255),f,b
  5602  0037DA  3308               	rrcf	(??__tdiv_to_l_+2)& (0+255),f,b
  5603  0037DC  3307               	rrcf	(??__tdiv_to_l_+1)& (0+255),f,b
  5604  0037DE                     u9550:
  5605  0037DE  0101               	movlb	1	; () banked
  5606  0037E0  2F0A               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,b
  5607  0037E2  D7F8               	goto	u9555
  5608  0037E4  0101               	movlb	1	; () banked
  5609  0037E6  5107               	movf	(??__tdiv_to_l_+1)& (0+255),w,b
  5610  0037E8  0101               	movlb	1	; () banked
  5611  0037EA  0101               	movlb	1	; () banked
  5612  0037EC  6F10               	movwf	__tdiv_to_l_@exp1& (0+255),b
  5613  0037EE  0101               	movlb	1	; () banked
  5614  0037F0  6710               	tstfsz	__tdiv_to_l_@exp1& (0+255),b
  5615  0037F2  D001               	goto	l10574
  5616  0037F4  D0BE               	goto	u9620
  5617  0037F6                     l10574:
  5618                           
  5619                           ; BSR set to: 1
  5620  0037F6  0E0F               	movlw	15
  5621  0037F8  0101               	movlb	1	; () banked
  5622  0037FA  6F06               	movwf	??__tdiv_to_l_& (0+255),b
  5623  0037FC  0101               	movlb	1	; () banked
  5624  0037FE  C103  F107         	movff	__tdiv_to_l_@f2,??__tdiv_to_l_+1
  5625  003802  0101               	movlb	1	; () banked
  5626  003804  C104  F108         	movff	__tdiv_to_l_@f2+1,??__tdiv_to_l_+2
  5627  003808  0101               	movlb	1	; () banked
  5628  00380A  C105  F109         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_+3
  5629  00380E  0101               	movlb	1	; () banked
  5630  003810  2906               	incf	??__tdiv_to_l_& (0+255),w,b
  5631  003812  0101               	movlb	1	; () banked
  5632  003814  6F0A               	movwf	(??__tdiv_to_l_+4)& (0+255),b
  5633  003816  D005               	goto	u9570
  5634  003818                     u9575:
  5635  003818  0101               	movlb	1	; () banked
  5636  00381A  90D8               	bcf	status,0,c
  5637  00381C  3309               	rrcf	(??__tdiv_to_l_+3)& (0+255),f,b
  5638  00381E  3308               	rrcf	(??__tdiv_to_l_+2)& (0+255),f,b
  5639  003820  3307               	rrcf	(??__tdiv_to_l_+1)& (0+255),f,b
  5640  003822                     u9570:
  5641  003822  0101               	movlb	1	; () banked
  5642  003824  2F0A               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,b
  5643  003826  D7F8               	goto	u9575
  5644  003828  0101               	movlb	1	; () banked
  5645  00382A  5107               	movf	(??__tdiv_to_l_+1)& (0+255),w,b
  5646  00382C  0101               	movlb	1	; () banked
  5647  00382E  0101               	movlb	1	; () banked
  5648  003830  6F0F               	movwf	__tdiv_to_l_@cntr& (0+255),b
  5649  003832  0101               	movlb	1	; () banked
  5650  003834  670F               	tstfsz	__tdiv_to_l_@cntr& (0+255),b
  5651  003836  D001               	goto	l10580
  5652  003838  D09C               	goto	u9620
  5653  00383A                     l10580:
  5654                           
  5655                           ; BSR set to: 1
  5656  00383A  0101               	movlb	1	; () banked
  5657  00383C  0101               	movlb	1	; () banked
  5658  00383E  8F01               	bsf	(__tdiv_to_l_@f1+1)& (0+255),7,b
  5659                           
  5660                           ; BSR set to: 1
  5661  003840  0EFF               	movlw	255
  5662  003842  0101               	movlb	1	; () banked
  5663  003844  0101               	movlb	1	; () banked
  5664  003846  1700               	andwf	__tdiv_to_l_@f1& (0+255),f,b
  5665  003848  0EFF               	movlw	255
  5666  00384A  0101               	movlb	1	; () banked
  5667  00384C  0101               	movlb	1	; () banked
  5668  00384E  1701               	andwf	(__tdiv_to_l_@f1+1)& (0+255),f,b
  5669  003850  0E00               	movlw	0
  5670  003852  0101               	movlb	1	; () banked
  5671  003854  0101               	movlb	1	; () banked
  5672  003856  1702               	andwf	(__tdiv_to_l_@f1+2)& (0+255),f,b
  5673  003858  0101               	movlb	1	; () banked
  5674  00385A  0101               	movlb	1	; () banked
  5675  00385C  8F04               	bsf	(__tdiv_to_l_@f2+1)& (0+255),7,b
  5676                           
  5677                           ; BSR set to: 1
  5678  00385E  0EFF               	movlw	255
  5679  003860  0101               	movlb	1	; () banked
  5680  003862  0101               	movlb	1	; () banked
  5681  003864  1703               	andwf	__tdiv_to_l_@f2& (0+255),f,b
  5682  003866  0EFF               	movlw	255
  5683  003868  0101               	movlb	1	; () banked
  5684  00386A  0101               	movlb	1	; () banked
  5685  00386C  1704               	andwf	(__tdiv_to_l_@f2+1)& (0+255),f,b
  5686  00386E  0E00               	movlw	0
  5687  003870  0101               	movlb	1	; () banked
  5688  003872  0101               	movlb	1	; () banked
  5689  003874  1705               	andwf	(__tdiv_to_l_@f2+2)& (0+255),f,b
  5690                           
  5691                           ; BSR set to: 1
  5692  003876  0E00               	movlw	0
  5693  003878  0101               	movlb	1	; () banked
  5694  00387A  0101               	movlb	1	; () banked
  5695  00387C  6F0B               	movwf	__tdiv_to_l_@quot& (0+255),b
  5696  00387E  0E00               	movlw	0
  5697  003880  0101               	movlb	1	; () banked
  5698  003882  6F0C               	movwf	(__tdiv_to_l_@quot+1)& (0+255),b
  5699  003884  0E00               	movlw	0
  5700  003886  0101               	movlb	1	; () banked
  5701  003888  6F0D               	movwf	(__tdiv_to_l_@quot+2)& (0+255),b
  5702  00388A  0E00               	movlw	0
  5703  00388C  0101               	movlb	1	; () banked
  5704  00388E  6F0E               	movwf	(__tdiv_to_l_@quot+3)& (0+255),b
  5705                           
  5706                           ; BSR set to: 1
  5707  003890  0E7F               	movlw	127
  5708  003892  0101               	movlb	1	; () banked
  5709  003894  0101               	movlb	1	; () banked
  5710  003896  5F10               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
  5711                           
  5712                           ; BSR set to: 1
  5713  003898  0101               	movlb	1	; () banked
  5714  00389A  0101               	movlb	1	; () banked
  5715  00389C  510F               	movf	__tdiv_to_l_@cntr& (0+255),w,b
  5716  00389E  0F98               	addlw	152
  5717  0038A0  0101               	movlb	1	; () banked
  5718  0038A2  0101               	movlb	1	; () banked
  5719  0038A4  5F10               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
  5720                           
  5721                           ; BSR set to: 1
  5722  0038A6  0101               	movlb	1	; () banked
  5723  0038A8  6F06               	movwf	??__tdiv_to_l_& (0+255),b
  5724  0038AA  0E18               	movlw	24
  5725  0038AC  0101               	movlb	1	; () banked
  5726  0038AE  0101               	movlb	1	; () banked
  5727  0038B0  6F0F               	movwf	__tdiv_to_l_@cntr& (0+255),b
  5728  0038B2  0101               	movlb	1	; () banked
  5729  0038B4  5106               	movf	??__tdiv_to_l_& (0+255),w,b
  5730  0038B6                     l10594:
  5731                           
  5732                           ; BSR set to: 1
  5733  0038B6  0101               	movlb	1	; () banked
  5734  0038B8  90D8               	bcf	status,0,c
  5735  0038BA  0101               	movlb	1	; () banked
  5736  0038BC  370B               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
  5737  0038BE  0101               	movlb	1	; () banked
  5738  0038C0  370C               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
  5739  0038C2  0101               	movlb	1	; () banked
  5740  0038C4  370D               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
  5741  0038C6  0101               	movlb	1	; () banked
  5742  0038C8  370E               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
  5743                           
  5744                           ; BSR set to: 1
  5745  0038CA  0101               	movlb	1	; () banked
  5746  0038CC  0101               	movlb	1	; () banked
  5747  0038CE  5103               	movf	__tdiv_to_l_@f2& (0+255),w,b
  5748  0038D0  0101               	movlb	1	; () banked
  5749  0038D2  0101               	movlb	1	; () banked
  5750  0038D4  5D00               	subwf	__tdiv_to_l_@f1& (0+255),w,b
  5751  0038D6  0101               	movlb	1	; () banked
  5752  0038D8  0101               	movlb	1	; () banked
  5753  0038DA  5104               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
  5754  0038DC  0101               	movlb	1	; () banked
  5755  0038DE  0101               	movlb	1	; () banked
  5756  0038E0  5901               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),w,b
  5757  0038E2  0101               	movlb	1	; () banked
  5758  0038E4  0101               	movlb	1	; () banked
  5759  0038E6  5105               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
  5760  0038E8  0101               	movlb	1	; () banked
  5761  0038EA  0101               	movlb	1	; () banked
  5762  0038EC  5902               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),w,b
  5763  0038EE  A0D8               	btfss	status,0,c
  5764  0038F0  D015               	goto	l758
  5765                           
  5766                           ; BSR set to: 1
  5767  0038F2  0101               	movlb	1	; () banked
  5768  0038F4  0101               	movlb	1	; () banked
  5769  0038F6  5103               	movf	__tdiv_to_l_@f2& (0+255),w,b
  5770  0038F8  0101               	movlb	1	; () banked
  5771  0038FA  0101               	movlb	1	; () banked
  5772  0038FC  5F00               	subwf	__tdiv_to_l_@f1& (0+255),f,b
  5773  0038FE  0101               	movlb	1	; () banked
  5774  003900  0101               	movlb	1	; () banked
  5775  003902  5104               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
  5776  003904  0101               	movlb	1	; () banked
  5777  003906  0101               	movlb	1	; () banked
  5778  003908  5B01               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),f,b
  5779  00390A  0101               	movlb	1	; () banked
  5780  00390C  0101               	movlb	1	; () banked
  5781  00390E  5105               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
  5782  003910  0101               	movlb	1	; () banked
  5783  003912  0101               	movlb	1	; () banked
  5784  003914  5B02               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),f,b
  5785                           
  5786                           ; BSR set to: 1
  5787  003916  0101               	movlb	1	; () banked
  5788  003918  0101               	movlb	1	; () banked
  5789  00391A  810B               	bsf	__tdiv_to_l_@quot& (0+255),0,b
  5790  00391C                     l758:
  5791                           
  5792                           ; BSR set to: 1
  5793  00391C  0101               	movlb	1	; () banked
  5794  00391E  90D8               	bcf	status,0,c
  5795  003920  0101               	movlb	1	; () banked
  5796  003922  3700               	rlcf	__tdiv_to_l_@f1& (0+255),f,b
  5797  003924  0101               	movlb	1	; () banked
  5798  003926  3701               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),f,b
  5799  003928  0101               	movlb	1	; () banked
  5800  00392A  3702               	rlcf	(__tdiv_to_l_@f1+2)& (0+255),f,b
  5801                           
  5802                           ; BSR set to: 1
  5803  00392C  0101               	movlb	1	; () banked
  5804  00392E  0101               	movlb	1	; () banked
  5805  003930  2F0F               	decfsz	__tdiv_to_l_@cntr& (0+255),f,b
  5806  003932  D7C1               	goto	l10594
  5807                           
  5808                           ; BSR set to: 1
  5809  003934  0101               	movlb	1	; () banked
  5810  003936  0101               	movlb	1	; () banked
  5811  003938  AF10               	btfss	__tdiv_to_l_@exp1& (0+255),7,b
  5812  00393A  D016               	goto	l10614
  5813                           
  5814                           ; BSR set to: 1
  5815  00393C  0101               	movlb	1	; () banked
  5816  00393E  0101               	movlb	1	; () banked
  5817  003940  5110               	movf	__tdiv_to_l_@exp1& (0+255),w,b
  5818  003942  0A80               	xorlw	128
  5819  003944  0F97               	addlw	151
  5820  003946  A0D8               	btfss	status,0,c
  5821  003948  D014               	goto	u9620
  5822  00394A                     l10610:
  5823                           
  5824                           ; BSR set to: 1
  5825  00394A  0101               	movlb	1	; () banked
  5826  00394C  90D8               	bcf	status,0,c
  5827  00394E  0101               	movlb	1	; () banked
  5828  003950  330E               	rrcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
  5829  003952  0101               	movlb	1	; () banked
  5830  003954  330D               	rrcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
  5831  003956  0101               	movlb	1	; () banked
  5832  003958  330C               	rrcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
  5833  00395A  0101               	movlb	1	; () banked
  5834  00395C  330B               	rrcf	__tdiv_to_l_@quot& (0+255),f,b
  5835                           
  5836                           ; BSR set to: 1
  5837  00395E  0101               	movlb	1	; () banked
  5838  003960  0101               	movlb	1	; () banked
  5839  003962  3F10               	incfsz	__tdiv_to_l_@exp1& (0+255),f,b
  5840  003964  D7F2               	goto	l10610
  5841  003966  D024               	goto	l764
  5842  003968                     l10614:
  5843                           
  5844                           ; BSR set to: 1
  5845  003968  0E17               	movlw	23
  5846  00396A  0101               	movlb	1	; () banked
  5847  00396C  0101               	movlb	1	; () banked
  5848  00396E  6510               	cpfsgt	__tdiv_to_l_@exp1& (0+255),b
  5849  003970  D01B               	goto	l10622
  5850  003972                     u9620:
  5851                           
  5852                           ; BSR set to: 1
  5853  003972  0E00               	movlw	0
  5854  003974  0101               	movlb	1	; () banked
  5855  003976  0101               	movlb	1	; () banked
  5856  003978  6F00               	movwf	?__tdiv_to_l_& (0+255),b
  5857  00397A  0E00               	movlw	0
  5858  00397C  0101               	movlb	1	; () banked
  5859  00397E  6F01               	movwf	(?__tdiv_to_l_+1)& (0+255),b
  5860  003980  0E00               	movlw	0
  5861  003982  0101               	movlb	1	; () banked
  5862  003984  6F02               	movwf	(?__tdiv_to_l_+2)& (0+255),b
  5863  003986  0E00               	movlw	0
  5864  003988  0101               	movlb	1	; () banked
  5865  00398A  6F03               	movwf	(?__tdiv_to_l_+3)& (0+255),b
  5866  00398C  D019               	goto	l755
  5867  00398E                     l10620:
  5868                           
  5869                           ; BSR set to: 1
  5870  00398E  0101               	movlb	1	; () banked
  5871  003990  90D8               	bcf	status,0,c
  5872  003992  0101               	movlb	1	; () banked
  5873  003994  370B               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
  5874  003996  0101               	movlb	1	; () banked
  5875  003998  370C               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
  5876  00399A  0101               	movlb	1	; () banked
  5877  00399C  370D               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
  5878  00399E  0101               	movlb	1	; () banked
  5879  0039A0  370E               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
  5880  0039A2  0101               	movlb	1	; () banked
  5881  0039A4  0101               	movlb	1	; () banked
  5882  0039A6  0710               	decf	__tdiv_to_l_@exp1& (0+255),f,b
  5883  0039A8                     l10622:
  5884                           
  5885                           ; BSR set to: 1
  5886  0039A8  0101               	movlb	1	; () banked
  5887  0039AA  0101               	movlb	1	; () banked
  5888  0039AC  6710               	tstfsz	__tdiv_to_l_@exp1& (0+255),b
  5889  0039AE  D7EF               	goto	l10620
  5890  0039B0                     l764:
  5891                           
  5892                           ; BSR set to: 1
  5893  0039B0  C10B  F100         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  5894  0039B4  C10C  F101         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  5895  0039B8  C10D  F102         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  5896  0039BC  C10E  F103         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  5897  0039C0                     l755:
  5898                           
  5899                           ; BSR set to: 1
  5900  0039C0  0012               	return	
  5901  0039C2                     __end_of__tdiv_to_l_:
  5902                           	opt stack 0
  5903                           tblptru	equ	0xFF8
  5904                           tblptrh	equ	0xFF7
  5905                           tblptrl	equ	0xFF6
  5906                           tablat	equ	0xFF5
  5907                           prodh	equ	0xFF4
  5908                           prodl	equ	0xFF3
  5909                           postinc0	equ	0xFEE
  5910                           wreg	equ	0xFE8
  5911                           indf2	equ	0xFDF
  5912                           postinc2	equ	0xFDE
  5913                           postdec2	equ	0xFDD
  5914                           fsr2h	equ	0xFDA
  5915                           fsr2l	equ	0xFD9
  5916                           status	equ	0xFD8
  5917                           
  5918 ;; *************** function _isdigit *****************
  5919 ;; Defined at:
  5920 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\isdigit.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;  c               1    0[BANK1 ] unsigned char 
  5923 ;; Auto vars:     Size  Location     Type
  5924 ;;		None
  5925 ;; Return value:  Size  Location     Type
  5926 ;;		None               void
  5927 ;; Registers used:
  5928 ;;		wreg, status,2, status,0
  5929 ;; Tracked objects:
  5930 ;;		On entry : 0/0
  5931 ;;		On exit  : 0/0
  5932 ;;		Unchanged: 0/0
  5933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5934 ;;      Params:         0       0       1       0       0       0       0       0       0
  5935 ;;      Locals:         0       0       1       0       0       0       0       0       0
  5936 ;;      Temps:          0       0       1       0       0       0       0       0       0
  5937 ;;      Totals:         0       0       3       0       0       0       0       0       0
  5938 ;;Total ram usage:        3 bytes
  5939 ;; Hardware stack levels used:    1
  5940 ;; Hardware stack levels required when called:   10
  5941 ;; This function calls:
  5942 ;;		Nothing
  5943 ;; This function is called by:
  5944 ;;		_sprintf
  5945 ;; This function uses a non-reentrant model
  5946 ;;
  5947                           
  5948                           	psect	text15
  5949  006062                     __ptext15:
  5950                           	opt stack 0
  5951  006062                     _isdigit:
  5952                           	opt stack 18
  5953                           
  5954                           ; BSR set to: 1
  5955                           ;incstack = 0
  5956                           ;incstack = 0
  5957  006062  0101               	movlb	1	; () banked
  5958  006064  6F01               	movwf	??_isdigit& (0+255),b
  5959  006066  0E00               	movlw	0
  5960  006068  0101               	movlb	1	; () banked
  5961  00606A  0101               	movlb	1	; () banked
  5962  00606C  6F02               	movwf	_isdigit$841& (0+255),b
  5963  00606E  0101               	movlb	1	; () banked
  5964  006070  5101               	movf	??_isdigit& (0+255),w,b
  5965                           
  5966                           ; BSR set to: 1
  5967  006072  0E3A               	movlw	58
  5968  006074  0101               	movlb	1	; () banked
  5969  006076  0101               	movlb	1	; () banked
  5970  006078  6100               	cpfslt	isdigit@c& (0+255),b
  5971  00607A  D00D               	goto	l10564
  5972                           
  5973                           ; BSR set to: 1
  5974  00607C  0E2F               	movlw	47
  5975  00607E  0101               	movlb	1	; () banked
  5976  006080  0101               	movlb	1	; () banked
  5977  006082  6500               	cpfsgt	isdigit@c& (0+255),b
  5978  006084  D008               	goto	l10564
  5979                           
  5980                           ; BSR set to: 1
  5981  006086  0101               	movlb	1	; () banked
  5982  006088  6F01               	movwf	??_isdigit& (0+255),b
  5983  00608A  0E01               	movlw	1
  5984  00608C  0101               	movlb	1	; () banked
  5985  00608E  0101               	movlb	1	; () banked
  5986  006090  6F02               	movwf	_isdigit$841& (0+255),b
  5987  006092  0101               	movlb	1	; () banked
  5988  006094  5101               	movf	??_isdigit& (0+255),w,b
  5989  006096                     l10564:
  5990                           
  5991                           ; BSR set to: 1
  5992  006096  C102  F101         	movff	_isdigit$841,??_isdigit
  5993  00609A  0101               	movlb	1	; () banked
  5994  00609C  3101               	rrcf	??_isdigit& (0+255),w,b
  5995                           
  5996                           ; BSR set to: 1
  5997                           
  5998                           ; BSR set to: 1
  5999  00609E  0012               	return	
  6000  0060A0                     __end_of_isdigit:
  6001                           	opt stack 0
  6002                           tblptru	equ	0xFF8
  6003                           tblptrh	equ	0xFF7
  6004                           tblptrl	equ	0xFF6
  6005                           tablat	equ	0xFF5
  6006                           prodh	equ	0xFF4
  6007                           prodl	equ	0xFF3
  6008                           postinc0	equ	0xFEE
  6009                           wreg	equ	0xFE8
  6010                           indf2	equ	0xFDF
  6011                           postinc2	equ	0xFDE
  6012                           postdec2	equ	0xFDD
  6013                           fsr2h	equ	0xFDA
  6014                           fsr2l	equ	0xFD9
  6015                           status	equ	0xFD8
  6016                           
  6017 ;; *************** function _scale *****************
  6018 ;; Defined at:
  6019 ;;		line 426 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\doprnt.c"
  6020 ;; Parameters:    Size  Location     Type
  6021 ;;  scl             1   39[BANK1 ] char 
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;		None
  6024 ;; Return value:  Size  Location     Type
  6025 ;;                  3   39[BANK1 ] char 
  6026 ;; Registers used:
  6027 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6028 ;; Tracked objects:
  6029 ;;		On entry : 0/0
  6030 ;;		On exit  : 0/0
  6031 ;;		Unchanged: 0/0
  6032 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6033 ;;      Params:         0       0       3       0       0       0       0       0       0
  6034 ;;      Locals:         0       0       3       0       0       0       0       0       0
  6035 ;;      Temps:          0       0       6       0       0       0       0       0       0
  6036 ;;      Totals:         0       0      12       0       0       0       0       0       0
  6037 ;;Total ram usage:       12 bytes
  6038 ;; Hardware stack levels used:    1
  6039 ;; Hardware stack levels required when called:   12
  6040 ;; This function calls:
  6041 ;;		___ftmul
  6042 ;;		___awdiv
  6043 ;;		___awmod
  6044 ;;		___wmul
  6045 ;; This function is called by:
  6046 ;;		_sprintf
  6047 ;; This function uses a non-reentrant model
  6048 ;;
  6049                           
  6050                           	psect	text16
  6051  002414                     __ptext16:
  6052                           	opt stack 0
  6053  002414                     _scale:
  6054                           	opt stack 16
  6055                           
  6056                           ;doprnt.c: 428: if(scl < 0) {
  6057                           
  6058                           ; BSR set to: 1
  6059                           ;incstack = 0
  6060                           ;incstack = 0
  6061  002414  0101               	movlb	1	; () banked
  6062  002416  0101               	movlb	1	; () banked
  6063  002418  AF27               	btfss	scale@scl& (0+255),7,b
  6064  00241A  D179               	goto	l10538
  6065                           
  6066                           ; BSR set to: 1
  6067                           ;doprnt.c: 429: scl = -scl;
  6068  00241C  0101               	movlb	1	; () banked
  6069  00241E  0101               	movlb	1	; () banked
  6070  002420  6D27               	negf	scale@scl& (0+255),b
  6071                           
  6072                           ; BSR set to: 1
  6073                           ;doprnt.c: 430: if(scl>=110)
  6074  002422  0101               	movlb	1	; () banked
  6075  002424  0101               	movlb	1	; () banked
  6076  002426  5127               	movf	scale@scl& (0+255),w,b
  6077  002428  0A80               	xorlw	128
  6078  00242A  0F12               	addlw	-238
  6079  00242C  A0D8               	btfss	status,0,c
  6080  00242E  D0DF               	goto	l10528
  6081                           
  6082                           ; BSR set to: 1
  6083                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  6084  002430  0E00               	movlw	0
  6085  002432  0101               	movlb	1	; () banked
  6086  002434  0101               	movlb	1	; () banked
  6087  002436  6F13               	movwf	(?___wmul+3)& (0+255),b
  6088  002438  0E03               	movlw	3
  6089  00243A  0101               	movlb	1	; () banked
  6090  00243C  6F12               	movwf	(?___wmul+2)& (0+255),b
  6091  00243E  0E00               	movlw	0
  6092  002440  0101               	movlb	1	; () banked
  6093  002442  0101               	movlb	1	; () banked
  6094  002444  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  6095  002446  0E0A               	movlw	10
  6096  002448  0101               	movlb	1	; () banked
