

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:55:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  1920  0009AA  0101               	movlb	1	; () banked
  1921  0009AC  C154  FFF7         	movff	sprintf@f+1,tblptrh
  1922  0009B0  0008               	tblrd		*
  1923  0009B2  0101               	movlb	1	; () banked
  1924  0009B4  CFF5 F100          	movff	tablat,?_isdigit
  1925  0009B8  ECD6  F02F         	call	_isdigit	;wreg free
  1926  0009BC  B0D8               	btfsc	status,0,c
  1927  0009BE  D7BE               	goto	l10163
  1928  0009C0                     l10171:
  1929                           
  1930                           ;doprnt.c: 617: }
  1931                           ;doprnt.c: 620: if(*f == '.') {
  1932  0009C0  0101               	movlb	1	; () banked
  1933  0009C2  C153  FFF6         	movff	sprintf@f,tblptrl
  1934  0009C6  0101               	movlb	1	; () banked
  1935  0009C8  C154  FFF7         	movff	sprintf@f+1,tblptrh
  1936  0009CC  0008               	tblrd		*
  1937  0009CE  50F5               	movf	tablat,w,c
  1938  0009D0  0A2E               	xorlw	46
  1939  0009D2  A4D8               	btfss	status,2,c
  1940  0009D4  D04A               	goto	l10183
  1941                           
  1942                           ; BSR set to: 1
  1943                           ;doprnt.c: 621: flag |= 0x4000;
  1944  0009D6  0101               	movlb	1	; () banked
  1945  0009D8  0101               	movlb	1	; () banked
  1946  0009DA  8D74               	bsf	(sprintf@flag+1)& (0+255),6,b
  1947                           
  1948                           ;doprnt.c: 622: f++;
  1949  0009DC  0101               	movlb	1	; () banked
  1950  0009DE  0101               	movlb	1	; () banked
  1951  0009E0  4B53               	infsnz	sprintf@f& (0+255),f,b
  1952  0009E2  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  1953                           
  1954                           ; BSR set to: 1
  1955                           ;doprnt.c: 629: {
  1956                           ;doprnt.c: 630: prec = 0;
  1957  0009E4  0E00               	movlw	0
  1958  0009E6  0101               	movlb	1	; () banked
  1959  0009E8  0101               	movlb	1	; () banked
  1960  0009EA  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  1961  0009EC  0E00               	movlw	0
  1962  0009EE  0101               	movlb	1	; () banked
  1963  0009F0  6F7C               	movwf	sprintf@prec& (0+255),b
  1964                           
  1965                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  1966  0009F2  D02C               	goto	l10181
  1967  0009F4                     l10177:
  1968                           
  1969                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  1970  0009F4  C17C  F110         	movff	sprintf@prec,?___wmul
  1971  0009F8  C17D  F111         	movff	sprintf@prec+1,?___wmul+1
  1972  0009FC  0E00               	movlw	0
  1973  0009FE  0101               	movlb	1	; () banked
  1974  000A00  0101               	movlb	1	; () banked
  1975  000A02  6F13               	movwf	(?___wmul+3)& (0+255),b
  1976  000A04  0E0A               	movlw	10
  1977  000A06  0101               	movlb	1	; () banked
  1978  000A08  6F12               	movwf	(?___wmul+2)& (0+255),b
  1979  000A0A  EC5D  F02E         	call	___wmul	;wreg free
  1980  000A0E  0101               	movlb	1	; () banked
  1981  000A10  C153  FFF6         	movff	sprintf@f,tblptrl
  1982  000A14  0101               	movlb	1	; () banked
  1983  000A16  C154  FFF7         	movff	sprintf@f+1,tblptrh
  1984  000A1A  0008               	tblrd		*
  1985  000A1C  50F5               	movf	tablat,w,c
  1986  000A1E  0101               	movlb	1	; () banked
  1987  000A20  0101               	movlb	1	; () banked
  1988  000A22  2710               	addwf	?___wmul& (0+255),f,b
  1989  000A24  0E00               	movlw	0
  1990  000A26  0101               	movlb	1	; () banked
  1991  000A28  2311               	addwfc	(?___wmul+1)& (0+255),f,b
  1992  000A2A  0ED0               	movlw	208
  1993  000A2C  0101               	movlb	1	; () banked
  1994  000A2E  0101               	movlb	1	; () banked
  1995  000A30  2510               	addwf	?___wmul& (0+255),w,b
  1996  000A32  0101               	movlb	1	; () banked
  1997  000A34  0101               	movlb	1	; () banked
  1998  000A36  6F7C               	movwf	sprintf@prec& (0+255),b
  1999  000A38  0EFF               	movlw	255
  2000  000A3A  0101               	movlb	1	; () banked
  2001  000A3C  0101               	movlb	1	; () banked
  2002  000A3E  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  2003  000A40  0101               	movlb	1	; () banked
  2004  000A42  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  2005                           
  2006                           ; BSR set to: 1
  2007  000A44  0101               	movlb	1	; () banked
  2008  000A46  0101               	movlb	1	; () banked
  2009  000A48  4B53               	infsnz	sprintf@f& (0+255),f,b
  2010  000A4A  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  2011  000A4C                     l10181:
  2012                           
  2013                           ; BSR set to: 1
  2014  000A4C  0101               	movlb	1	; () banked
  2015  000A4E  C153  FFF6         	movff	sprintf@f,tblptrl
  2016  000A52  0101               	movlb	1	; () banked
  2017  000A54  C154  FFF7         	movff	sprintf@f+1,tblptrh
  2018  000A58  0008               	tblrd		*
  2019  000A5A  0101               	movlb	1	; () banked
  2020  000A5C  CFF5 F100          	movff	tablat,?_isdigit
  2021  000A60  ECD6  F02F         	call	_isdigit	;wreg free
  2022  000A64  A0D8               	btfss	status,0,c
  2023  000A66  D010               	goto	l10191
  2024  000A68  D7C5               	goto	l10177
  2025  000A6A                     l10183:
  2026                           
  2027                           ;doprnt.c: 635: prec = 0;
  2028  000A6A  0E00               	movlw	0
  2029  000A6C  0101               	movlb	1	; () banked
  2030  000A6E  0101               	movlb	1	; () banked
  2031  000A70  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  2032  000A72  0E00               	movlw	0
  2033  000A74  0101               	movlb	1	; () banked
  2034  000A76  6F7C               	movwf	sprintf@prec& (0+255),b
  2035                           
  2036                           ; BSR set to: 1
  2037                           ;doprnt.c: 637: flag |= 0x1000;
  2038  000A78  0101               	movlb	1	; () banked
  2039  000A7A  0101               	movlb	1	; () banked
  2040  000A7C  8974               	bsf	(sprintf@flag+1)& (0+255),4,b
  2041  000A7E  D004               	goto	l10191
  2042  000A80                     l10187:
  2043                           
  2044                           ; BSR set to: 1
  2045                           ;doprnt.c: 672: flag |= 0x400;
  2046  000A80  0101               	movlb	1	; () banked
  2047  000A82  0101               	movlb	1	; () banked
  2048  000A84  8574               	bsf	(sprintf@flag+1)& (0+255),2,b
  2049                           
  2050                           ;doprnt.c: 673: break;
  2051  000A86  D01E               	goto	l10193
  2052  000A88                     l10191:
  2053  000A88  0101               	movlb	1	; () banked
  2054  000A8A  C153  FFF6         	movff	sprintf@f,tblptrl
  2055  000A8E  0101               	movlb	1	; () banked
  2056  000A90  C154  FFF7         	movff	sprintf@f+1,tblptrh
  2057  000A94  0101               	movlb	1	; () banked
  2058  000A96  0101               	movlb	1	; () banked
  2059  000A98  4B53               	infsnz	sprintf@f& (0+255),f,b
  2060  000A9A  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  2061  000A9C  0008               	tblrd		*
  2062  000A9E  0101               	movlb	1	; () banked
  2063  000AA0  CFF5 F17E          	movff	tablat,sprintf@c
  2064  000AA4  0101               	movlb	1	; () banked
  2065  000AA6  517E               	movf	sprintf@c& (0+255),w,b
  2066                           
  2067                           ; Switch size 1, requested type "space"
  2068                           ; Number of cases is 4, Range of values is 0 to 105
  2069                           ; switch strategies available:
  2070                           ; Name         Instructions Cycles
  2071                           ; simple_byte           13     7 (average)
  2072                           ;	Chosen strategy is simple_byte
  2073  000AA8  0A00               	xorlw	0	; case 0
  2074  000AAA  B4D8               	btfsc	status,2,c
  2075  000AAC  EF4E  F00B         	goto	l10471
  2076  000AB0  0A64               	xorlw	100	; case 100
  2077  000AB2  B4D8               	btfsc	status,2,c
  2078  000AB4  D007               	goto	l10193
  2079  000AB6  0A02               	xorlw	2	; case 102
  2080  000AB8  B4D8               	btfsc	status,2,c
  2081  000ABA  D7E2               	goto	l10187
  2082  000ABC  0A0F               	xorlw	15	; case 105
  2083  000ABE  A4D8               	btfss	status,2,c
  2084  000AC0  EF3C  F00B         	goto	l10469
  2085  000AC4                     l10193:
  2086                           
  2087                           ; BSR set to: 1
  2088                           ;doprnt.c: 834: if(flag & (0x700)) {
  2089  000AC4  0E07               	movlw	7
  2090  000AC6  0101               	movlb	1	; () banked
  2091  000AC8  0101               	movlb	1	; () banked
  2092  000ACA  1574               	andwf	(sprintf@flag+1)& (0+255),w,b
  2093  000ACC  B4D8               	btfsc	status,2,c
  2094  000ACE  D3EF               	goto	l10373
  2095                           
  2096                           ; BSR set to: 1
  2097                           ;doprnt.c: 836: if(flag & 0x1000)
  2098  000AD0  0101               	movlb	1	; () banked
  2099  000AD2  0101               	movlb	1	; () banked
  2100  000AD4  A974               	btfss	(sprintf@flag+1)& (0+255),4,b
  2101  000AD6  D007               	goto	l10199
  2102                           
  2103                           ; BSR set to: 1
  2104                           ;doprnt.c: 838: prec = 6;
  2105  000AD8  0E00               	movlw	0
  2106  000ADA  0101               	movlb	1	; () banked
  2107  000ADC  0101               	movlb	1	; () banked
  2108  000ADE  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  2109  000AE0  0E06               	movlw	6
  2110  000AE2  0101               	movlb	1	; () banked
  2111  000AE4  6F7C               	movwf	sprintf@prec& (0+255),b
  2112  000AE6                     l10199:
  2113                           
  2114                           ; BSR set to: 1
  2115                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  2116  000AE6  C169  FFD9         	movff	sprintf@ap,fsr2l
  2117  000AEA  C16A  FFDA         	movff	sprintf@ap+1,fsr2h
  2118  000AEE  0101               	movlb	1	; () banked
  2119  000AF0  CFDE F179          	movff	postinc2,sprintf@fval
  2120  000AF4  0101               	movlb	1	; () banked
  2121  000AF6  CFDE F17A          	movff	postinc2,sprintf@fval+1
  2122  000AFA  0101               	movlb	1	; () banked
  2123  000AFC  CFDD F17B          	movff	postdec2,sprintf@fval+2
  2124                           
  2125                           ; BSR set to: 1
  2126  000B00  0E03               	movlw	3
  2127  000B02  0101               	movlb	1	; () banked
  2128  000B04  0101               	movlb	1	; () banked
  2129  000B06  2769               	addwf	sprintf@ap& (0+255),f,b
  2130  000B08  0E00               	movlw	0
  2131  000B0A  0101               	movlb	1	; () banked
  2132  000B0C  236A               	addwfc	(sprintf@ap+1)& (0+255),f,b
  2133                           
  2134                           ; BSR set to: 1
  2135                           ;doprnt.c: 840: if(fval < 0.0) {
  2136  000B0E  0101               	movlb	1	; () banked
  2137  000B10  0101               	movlb	1	; () banked
  2138  000B12  517B               	movf	(sprintf@fval+2)& (0+255),w,b
  2139  000B14  0A80               	xorlw	128
  2140  000B16  0F80               	addlw	128
  2141  000B18  E107               	bnz	u8975
  2142  000B1A  0E00               	movlw	0
  2143  000B1C  0101               	movlb	1	; () banked
  2144  000B1E  5D7A               	subwf	(sprintf@fval+1)& (0+255),w,b
  2145  000B20  E103               	bnz	u8975
  2146  000B22  0E00               	movlw	0
  2147  000B24  0101               	movlb	1	; () banked
  2148  000B26  5D79               	subwf	sprintf@fval& (0+255),w,b
  2149  000B28                     u8975:
  2150  000B28  B0D8               	btfsc	status,0,c
  2151  000B2A  D012               	goto	l10209
  2152                           
  2153                           ; BSR set to: 1
  2154                           ;doprnt.c: 841: fval = -fval;
  2155  000B2C  C179  F100         	movff	sprintf@fval,?___ftneg
  2156  000B30  C17A  F101         	movff	sprintf@fval+1,?___ftneg+1
  2157  000B34  C17B  F102         	movff	sprintf@fval+2,?___ftneg+2
  2158  000B38  EC4F  F030         	call	___ftneg	;wreg free
  2159  000B3C  C102  F17B         	movff	?___ftneg+2,sprintf@fval+2
  2160  000B40  C101  F17A         	movff	?___ftneg+1,sprintf@fval+1
  2161  000B44  C100  F179         	movff	?___ftneg,sprintf@fval
  2162                           
  2163                           ;doprnt.c: 842: flag |= 0x03;
  2164  000B48  0E03               	movlw	3
  2165  000B4A  0101               	movlb	1	; () banked
  2166  000B4C  0101               	movlb	1	; () banked
  2167  000B4E  1373               	iorwf	sprintf@flag& (0+255),f,b
  2168  000B50                     l10209:
  2169                           
  2170                           ; BSR set to: 1
  2171                           ;doprnt.c: 843: }
  2172                           ;doprnt.c: 844: exp = 0;
  2173  000B50  0E00               	movlw	0
  2174  000B52  0101               	movlb	1	; () banked
  2175  000B54  0101               	movlb	1	; () banked
  2176  000B56  6F76               	movwf	(sprintf@exp+1)& (0+255),b
  2177  000B58  0E00               	movlw	0
  2178  000B5A  0101               	movlb	1	; () banked
  2179  000B5C  6F75               	movwf	sprintf@exp& (0+255),b
  2180                           
  2181                           ; BSR set to: 1
  2182                           ;doprnt.c: 845: if( fval!=0) {
  2183  000B5E  0E7F               	movlw	127
  2184  000B60  0101               	movlb	1	; () banked
  2185  000B62  0101               	movlb	1	; () banked
  2186  000B64  157B               	andwf	(sprintf@fval+2)& (0+255),w,b
  2187  000B66  0101               	movlb	1	; () banked
  2188  000B68  117A               	iorwf	(sprintf@fval+1)& (0+255),w,b
  2189  000B6A  0101               	movlb	1	; () banked
  2190  000B6C  1179               	iorwf	sprintf@fval& (0+255),w,b
  2191  000B6E  B4D8               	btfsc	status,2,c
  2192  000B70  D0B1               	goto	l10237
  2193                           
  2194                           ; BSR set to: 1
  2195                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  2196  000B72  0E82               	movlw	130
  2197  000B74  0101               	movlb	1	; () banked
  2198  000B76  6F58               	movwf	??_sprintf& (0+255),b
  2199  000B78  0EFF               	movlw	255
  2200  000B7A  6F59               	movwf	(??_sprintf+1)& (0+255),b
  2201  000B7C  0101               	movlb	1	; () banked
  2202  000B7E  C179  F15A         	movff	sprintf@fval,??_sprintf+2
  2203  000B82  0101               	movlb	1	; () banked
  2204  000B84  C17A  F15B         	movff	sprintf@fval+1,??_sprintf+3
  2205  000B88  0101               	movlb	1	; () banked
  2206  000B8A  C17B  F15C         	movff	sprintf@fval+2,??_sprintf+4
  2207  000B8E  0101               	movlb	1	; () banked
  2208  000B90  C17C  F15D         	movff	sprintf@fval+3,??_sprintf+5
  2209  000B94  0E10               	movlw	16
  2210  000B96  D006               	goto	u8990
  2211  000B98                     u8995:
  2212  000B98  0101               	movlb	1	; () banked
  2213  000B9A  90D8               	bcf	status,0,c
  2214  000B9C  335D               	rrcf	(??_sprintf+5)& (0+255),f,b
  2215  000B9E  335C               	rrcf	(??_sprintf+4)& (0+255),f,b
  2216  000BA0  335B               	rrcf	(??_sprintf+3)& (0+255),f,b
  2217  000BA2  335A               	rrcf	(??_sprintf+2)& (0+255),f,b
  2218  000BA4                     u8990:
  2219  000BA4  2EE8               	decfsz	wreg,f,c
  2220  000BA6  D7F8               	goto	u8995
  2221  000BA8  0101               	movlb	1	; () banked
  2222  000BAA  515A               	movf	(??_sprintf+2)& (0+255),w,b
  2223  000BAC  0101               	movlb	1	; () banked
  2224  000BAE  2558               	addwf	??_sprintf& (0+255),w,b
  2225  000BB0  0101               	movlb	1	; () banked
  2226  000BB2  0101               	movlb	1	; () banked
  2227  000BB4  6F75               	movwf	sprintf@exp& (0+255),b
  2228  000BB6  0101               	movlb	1	; () banked
  2229  000BB8  0101               	movlb	1	; () banked
  2230  000BBA  0E00               	movlw	0
  2231  000BBC  2159               	addwfc	(??_sprintf+1)& (0+255),w,b
  2232  000BBE  6F76               	movwf	(sprintf@exp+1)& (0+255),b
  2233                           
  2234                           ; BSR set to: 1
  2235                           ;doprnt.c: 847: exp--;
  2236  000BC0  0101               	movlb	1	; () banked
  2237  000BC2  0101               	movlb	1	; () banked
  2238  000BC4  0775               	decf	sprintf@exp& (0+255),f,b
  2239  000BC6  A0D8               	btfss	status,0,c
  2240  000BC8  0776               	decf	(sprintf@exp+1)& (0+255),f,b
  2241                           
  2242                           ; BSR set to: 1
  2243                           ;doprnt.c: 848: exp *= 3;
  2244  000BCA  C175  F110         	movff	sprintf@exp,?___wmul
  2245  000BCE  C176  F111         	movff	sprintf@exp+1,?___wmul+1
  2246  000BD2  0E00               	movlw	0
  2247  000BD4  0101               	movlb	1	; () banked
  2248  000BD6  0101               	movlb	1	; () banked
  2249  000BD8  6F13               	movwf	(?___wmul+3)& (0+255),b
  2250  000BDA  0E03               	movlw	3
  2251  000BDC  0101               	movlb	1	; () banked
  2252  000BDE  6F12               	movwf	(?___wmul+2)& (0+255),b
  2253  000BE0  EC5D  F02E         	call	___wmul	;wreg free
  2254  000BE4  0101               	movlb	1	; () banked
  2255  000BE6  C110  F175         	movff	?___wmul,sprintf@exp
  2256  000BEA  0101               	movlb	1	; () banked
  2257  000BEC  C111  F176         	movff	?___wmul+1,sprintf@exp+1
  2258                           
  2259                           ; BSR set to: 1
  2260                           ;doprnt.c: 849: exp /= 10;
  2261  000BF0  C175  F107         	movff	sprintf@exp,?___awdiv
  2262  000BF4  C176  F108         	movff	sprintf@exp+1,?___awdiv+1
  2263  000BF8  0E00               	movlw	0
  2264  000BFA  0101               	movlb	1	; () banked
  2265  000BFC  0101               	movlb	1	; () banked
  2266  000BFE  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  2267  000C00  0E0A               	movlw	10
  2268  000C02  0101               	movlb	1	; () banked
  2269  000C04  6F09               	movwf	(?___awdiv+2)& (0+255),b
  2270  000C06  EC6E  F023         	call	___awdiv	;wreg free
  2271  000C0A  0101               	movlb	1	; () banked
  2272  000C0C  C107  F175         	movff	?___awdiv,sprintf@exp
  2273  000C10  0101               	movlb	1	; () banked
  2274  000C12  C108  F176         	movff	?___awdiv+1,sprintf@exp+1
  2275                           
  2276                           ; BSR set to: 1
  2277                           ;doprnt.c: 850: if(exp < 0)
  2278  000C16  0101               	movlb	1	; () banked
  2279  000C18  0101               	movlb	1	; () banked
  2280  000C1A  AF76               	btfss	(sprintf@exp+1)& (0+255),7,b
  2281  000C1C  D005               	goto	l10225
  2282                           
  2283                           ; BSR set to: 1
  2284                           ;doprnt.c: 851: exp--;
  2285  000C1E  0101               	movlb	1	; () banked
  2286  000C20  0101               	movlb	1	; () banked
  2287  000C22  0775               	decf	sprintf@exp& (0+255),f,b
  2288  000C24  A0D8               	btfss	status,0,c
  2289  000C26  0776               	decf	(sprintf@exp+1)& (0+255),f,b
  2290  000C28                     l10225:
  2291                           
  2292                           ; BSR set to: 1
  2293                           ;doprnt.c: 855: integ = scale(-exp);
  2294  000C28  0101               	movlb	1	; () banked
  2295  000C2A  0101               	movlb	1	; () banked
  2296  000C2C  5175               	movf	sprintf@exp& (0+255),w,b
  2297  000C2E  0800               	sublw	0
  2298  000C30  0101               	movlb	1	; () banked
  2299  000C32  0101               	movlb	1	; () banked
  2300  000C34  6F27               	movwf	?_scale& (0+255),b
  2301  000C36  EC0A  F012         	call	_scale	;wreg free
  2302  000C3A  C129  F16D         	movff	?_scale+2,sprintf@integ+2
  2303  000C3E  C128  F16C         	movff	?_scale+1,sprintf@integ+1
  2304  000C42  C127  F16B         	movff	?_scale,sprintf@integ
  2305                           
  2306                           ;doprnt.c: 856: integ *= fval;
  2307  000C46  0101               	movlb	1	; () banked
  2308  000C48  0E01               	movlw	high sprintf@integ
  2309  000C4A  0101               	movlb	1	; () banked
  2310  000C4C  0101               	movlb	1	; () banked
  2311  000C4E  6F28               	movwf	(?___asftmul+1)& (0+255),b
  2312  000C50  0101               	movlb	1	; () banked
  2313  000C52  0E6B               	movlw	low sprintf@integ
  2314  000C54  0101               	movlb	1	; () banked
  2315  000C56  6F27               	movwf	?___asftmul& (0+255),b
  2316  000C58  C179  F129         	movff	sprintf@fval,?___asftmul+2
  2317  000C5C  C17A  F12A         	movff	sprintf@fval+1,?___asftmul+3
  2318  000C60  C17B  F12B         	movff	sprintf@fval+2,?___asftmul+4
  2319  000C64  EC94  F02F         	call	___asftmul	;wreg free
  2320                           
  2321                           ;doprnt.c: 857: if(integ < 1.0)
  2322  000C68  C16B  F100         	movff	sprintf@integ,?___ftge
  2323  000C6C  C16C  F101         	movff	sprintf@integ+1,?___ftge+1
  2324  000C70  C16D  F102         	movff	sprintf@integ+2,?___ftge+2
  2325  000C74  0E00               	movlw	0
  2326  000C76  0101               	movlb	1	; () banked
  2327  000C78  0101               	movlb	1	; () banked
  2328  000C7A  6F03               	movwf	(?___ftge+3)& (0+255),b
  2329  000C7C  0E80               	movlw	128
  2330  000C7E  0101               	movlb	1	; () banked
  2331  000C80  0101               	movlb	1	; () banked
  2332  000C82  6F04               	movwf	(?___ftge+4)& (0+255),b
  2333  000C84  0E3F               	movlw	63
  2334  000C86  0101               	movlb	1	; () banked
  2335  000C88  0101               	movlb	1	; () banked
  2336  000C8A  6F05               	movwf	(?___ftge+5)& (0+255),b
  2337  000C8C  EC99  F026         	call	___ftge	;wreg free
  2338  000C90  B0D8               	btfsc	status,0,c
  2339  000C92  D006               	goto	l10233
  2340                           
  2341                           ;doprnt.c: 858: exp--;
  2342  000C94  0101               	movlb	1	; () banked
  2343  000C96  0101               	movlb	1	; () banked
  2344  000C98  0775               	decf	sprintf@exp& (0+255),f,b
  2345  000C9A  A0D8               	btfss	status,0,c
  2346  000C9C  0776               	decf	(sprintf@exp+1)& (0+255),f,b
  2347  000C9E  D01A               	goto	l10237
  2348  000CA0                     l10233:
  2349                           
  2350                           ;doprnt.c: 859: else if(integ >= 10.0)
  2351  000CA0  C16B  F100         	movff	sprintf@integ,?___ftge
  2352  000CA4  C16C  F101         	movff	sprintf@integ+1,?___ftge+1
  2353  000CA8  C16D  F102         	movff	sprintf@integ+2,?___ftge+2
  2354  000CAC  0E00               	movlw	0
  2355  000CAE  0101               	movlb	1	; () banked
  2356  000CB0  0101               	movlb	1	; () banked
  2357  000CB2  6F03               	movwf	(?___ftge+3)& (0+255),b
  2358  000CB4  0E20               	movlw	32
  2359  000CB6  0101               	movlb	1	; () banked
  2360  000CB8  0101               	movlb	1	; () banked
  2361  000CBA  6F04               	movwf	(?___ftge+4)& (0+255),b
  2362  000CBC  0E41               	movlw	65
  2363  000CBE  0101               	movlb	1	; () banked
  2364  000CC0  0101               	movlb	1	; () banked
  2365  000CC2  6F05               	movwf	(?___ftge+5)& (0+255),b
  2366  000CC4  EC99  F026         	call	___ftge	;wreg free
  2367  000CC8  A0D8               	btfss	status,0,c
  2368  000CCA  D004               	goto	l10237
  2369                           
  2370                           ;doprnt.c: 860: exp++;
  2371  000CCC  0101               	movlb	1	; () banked
  2372  000CCE  0101               	movlb	1	; () banked
  2373  000CD0  4B75               	infsnz	sprintf@exp& (0+255),f,b
  2374  000CD2  2B76               	incf	(sprintf@exp+1)& (0+255),f,b
  2375  000CD4                     l10237:
  2376                           
  2377                           ;doprnt.c: 861: }
  2378                           ;doprnt.c: 1121: if(prec <= 12)
  2379  000CD4  0101               	movlb	1	; () banked
  2380  000CD6  0101               	movlb	1	; () banked
  2381  000CD8  517D               	movf	(sprintf@prec+1)& (0+255),w,b
  2382  000CDA  0A80               	xorlw	128
  2383  000CDC  0F80               	addlw	-128
  2384  000CDE  0E0D               	movlw	13
  2385  000CE0  B4D8               	btfsc	status,2,c
  2386  000CE2  5D7C               	subwf	sprintf@prec& (0+255),w,b
  2387  000CE4  B0D8               	btfsc	status,0,c
  2388  000CE6  D015               	goto	l10241
  2389                           
  2390                           ; BSR set to: 1
  2391                           ;doprnt.c: 1122: fval += fround(prec);
  2392  000CE8  0101               	movlb	1	; () banked
  2393  000CEA  0E01               	movlw	high sprintf@fval
  2394  000CEC  0101               	movlb	1	; () banked
  2395  000CEE  0101               	movlb	1	; () banked
  2396  000CF0  6F47               	movwf	(?___asftadd+1)& (0+255),b
  2397  000CF2  0101               	movlb	1	; () banked
  2398  000CF4  0E79               	movlw	low sprintf@fval
  2399  000CF6  0101               	movlb	1	; () banked
  2400  000CF8  6F46               	movwf	?___asftadd& (0+255),b
  2401  000CFA  C17C  F127         	movff	sprintf@prec,?_fround
  2402  000CFE  EC3C  F017         	call	_fround	;wreg free
  2403  000D02  C129  F14A         	movff	?_fround+2,?___asftadd+4
  2404  000D06  C128  F149         	movff	?_fround+1,?___asftadd+3
  2405  000D0A  C127  F148         	movff	?_fround,?___asftadd+2
  2406  000D0E  ECB5  F02F         	call	___asftadd	;wreg free
  2407  000D12                     l10241:
  2408                           
  2409                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2410  000D12  0101               	movlb	1	; () banked
  2411  000D14  0101               	movlb	1	; () banked
  2412  000D16  5176               	movf	(sprintf@exp+1)& (0+255),w,b
  2413  000D18  0A80               	xorlw	128
  2414  000D1A  0F80               	addlw	-128
  2415  000D1C  0E0A               	movlw	10
  2416  000D1E  B4D8               	btfsc	status,2,c
  2417  000D20  5D75               	subwf	sprintf@exp& (0+255),w,b
  2418  000D22  B0D8               	btfsc	status,0,c
  2419  000D24  D024               	goto	l10249
  2420                           
  2421                           ; BSR set to: 1
  2422  000D26  0E7F               	movlw	127
  2423  000D28  0101               	movlb	1	; () banked
  2424  000D2A  0101               	movlb	1	; () banked
  2425  000D2C  157B               	andwf	(sprintf@fval+2)& (0+255),w,b
  2426  000D2E  0101               	movlb	1	; () banked
  2427  000D30  117A               	iorwf	(sprintf@fval+1)& (0+255),w,b
  2428  000D32  0101               	movlb	1	; () banked
  2429  000D34  1179               	iorwf	sprintf@fval& (0+255),w,b
  2430  000D36  B4D8               	btfsc	status,2,c
  2431  000D38  D06F               	goto	l10265
  2432                           
  2433                           ; BSR set to: 1
  2434  000D3A  C179  F133         	movff	sprintf@fval,?___fttol
  2435  000D3E  C17A  F134         	movff	sprintf@fval+1,?___fttol+1
  2436  000D42  C17B  F135         	movff	sprintf@fval+2,?___fttol+2
  2437  000D46  EC70  F021         	call	___fttol	;wreg free
  2438  000D4A  0101               	movlb	1	; () banked
  2439  000D4C  0101               	movlb	1	; () banked
  2440  000D4E  5136               	movf	(?___fttol+3)& (0+255),w,b
  2441  000D50  1133               	iorwf	?___fttol& (0+255),w,b
  2442  000D52  1134               	iorwf	(?___fttol+1)& (0+255),w,b
  2443  000D54  1135               	iorwf	(?___fttol+2)& (0+255),w,b
  2444  000D56  A4D8               	btfss	status,2,c
  2445  000D58  D05F               	goto	l10265
  2446                           
  2447                           ; BSR set to: 1
  2448  000D5A  0101               	movlb	1	; () banked
  2449  000D5C  0101               	movlb	1	; () banked
  2450  000D5E  5176               	movf	(sprintf@exp+1)& (0+255),w,b
  2451  000D60  0A80               	xorlw	128
  2452  000D62  0F80               	addlw	-128
  2453  000D64  0E02               	movlw	2
  2454  000D66  B4D8               	btfsc	status,2,c
  2455  000D68  5D75               	subwf	sprintf@exp& (0+255),w,b
  2456  000D6A  A0D8               	btfss	status,0,c
  2457  000D6C  D055               	goto	l10265
  2458  000D6E                     l10249:
  2459                           
  2460                           ; BSR set to: 1
  2461                           ;doprnt.c: 1129: if(integ < 4.294967296){
  2462  000D6E  C16B  F100         	movff	sprintf@integ,?___ftge
  2463  000D72  C16C  F101         	movff	sprintf@integ+1,?___ftge+1
  2464  000D76  C16D  F102         	movff	sprintf@integ+2,?___ftge+2
  2465  000D7A  0E70               	movlw	112
  2466  000D7C  0101               	movlb	1	; () banked
  2467  000D7E  0101               	movlb	1	; () banked
  2468  000D80  6F03               	movwf	(?___ftge+3)& (0+255),b
  2469  000D82  0E89               	movlw	137
  2470  000D84  0101               	movlb	1	; () banked
  2471  000D86  0101               	movlb	1	; () banked
  2472  000D88  6F04               	movwf	(?___ftge+4)& (0+255),b
  2473  000D8A  0E40               	movlw	64
  2474  000D8C  0101               	movlb	1	; () banked
  2475  000D8E  0101               	movlb	1	; () banked
  2476  000D90  6F05               	movwf	(?___ftge+5)& (0+255),b
  2477  000D92  EC99  F026         	call	___ftge	;wreg free
  2478  000D96  B0D8               	btfsc	status,0,c
