

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  1865  000E30  2652               	addwf	??_sprintf,f,c
  1866  000E32  0100               	movlb	0	; () banked
  1867  000E34  0100               	movlb	0	; () banked
  1868  000E36  5178               	movf	(sprintf@exp+1)& (0+255),w,b
  1869  000E38  2253               	addwfc	??_sprintf+1,f,c
  1870  000E3A  5052               	movf	??_sprintf,w,c
  1871  000E3C  0100               	movlb	0	; () banked
  1872  000E3E  0100               	movlb	0	; () banked
  1873  000E40  5F79               	subwf	sprintf@width& (0+255),f,b
  1874  000E42  5053               	movf	??_sprintf+1,w,c
  1875  000E44  0100               	movlb	0	; () banked
  1876  000E46  0100               	movlb	0	; () banked
  1877  000E48  5B7A               	subwfb	(sprintf@width+1)& (0+255),f,b
  1878                           
  1879                           ;doprnt.c: 1152: if(
  1880                           ;doprnt.c: 1156: prec)
  1881  000E4A  0100               	movlb	0	; () banked
  1882  000E4C  0100               	movlb	0	; () banked
  1883  000E4E  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  1884  000E50  117E               	iorwf	sprintf@prec& (0+255),w,b
  1885  000E52  B4D8               	btfsc	status,2,c
  1886  000E54  D005               	goto	l4312
  1887                           
  1888                           ; BSR set to: 0
  1889                           ;doprnt.c: 1157: width--;
  1890  000E56  0100               	movlb	0	; () banked
  1891  000E58  0100               	movlb	0	; () banked
  1892  000E5A  0779               	decf	sprintf@width& (0+255),f,b
  1893  000E5C  A0D8               	btfss	status,0,c
  1894  000E5E  077A               	decf	(sprintf@width+1)& (0+255),f,b
  1895  000E60                     l4312:
  1896                           
  1897                           ; BSR set to: 0
  1898                           ;doprnt.c: 1158: if(flag & 0x03)
  1899  000E60  0E03               	movlw	3
  1900  000E62  0100               	movlb	0	; () banked
  1901  000E64  0100               	movlb	0	; () banked
  1902  000E66  1575               	andwf	sprintf@flag& (0+255),w,b
  1903  000E68  6E52               	movwf	??_sprintf& (0+255),c
  1904  000E6A  0E00               	movlw	0
  1905  000E6C  0100               	movlb	0	; () banked
  1906  000E6E  0100               	movlb	0	; () banked
  1907  000E70  1576               	andwf	(sprintf@flag+1)& (0+255),w,b
  1908  000E72  6E53               	movwf	(??_sprintf+1)& (0+255),c
  1909  000E74  5053               	movf	??_sprintf+1,w,c
  1910  000E76  1052               	iorwf	??_sprintf,w,c
  1911  000E78  B4D8               	btfsc	status,2,c
  1912  000E7A  D005               	goto	l4316
  1913                           
  1914                           ; BSR set to: 0
  1915                           ;doprnt.c: 1159: width--;
  1916  000E7C  0100               	movlb	0	; () banked
  1917  000E7E  0100               	movlb	0	; () banked
  1918  000E80  0779               	decf	sprintf@width& (0+255),f,b
  1919  000E82  A0D8               	btfss	status,0,c
  1920  000E84  077A               	decf	(sprintf@width+1)& (0+255),f,b
  1921  000E86                     l4316:
  1922                           
  1923                           ; BSR set to: 0
  1924                           ;doprnt.c: 1162: if(flag & 0x04) {
  1925  000E86  0100               	movlb	0	; () banked
  1926  000E88  0100               	movlb	0	; () banked
  1927  000E8A  B575               	btfsc	sprintf@flag& (0+255),2,b
  1928  000E8C  D00E               	goto	l4326
  1929  000E8E  D025               	goto	l4334
  1930  000E90                     l4320:
  1931                           
  1932                           ; BSR set to: 0
  1933                           ;doprnt.c: 1176: ((*sp++ = ('0')));
  1934  000E90  C04B  FFD9         	movff	sprintf@sp,fsr2l
  1935  000E94  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  1936  000E98  0E30               	movlw	48
  1937  000E9A  6EDF               	movwf	indf2,c
  1938                           
  1939                           ; BSR set to: 0
  1940  000E9C  4A4B               	infsnz	sprintf@sp,f,c
  1941  000E9E  2A4C               	incf	sprintf@sp+1,f,c
  1942                           
  1943                           ; BSR set to: 0
  1944                           ;doprnt.c: 1177: width--;
  1945  000EA0  0100               	movlb	0	; () banked
  1946  000EA2  0100               	movlb	0	; () banked
  1947  000EA4  0779               	decf	sprintf@width& (0+255),f,b
  1948  000EA6  A0D8               	btfss	status,0,c
  1949  000EA8  077A               	decf	(sprintf@width+1)& (0+255),f,b
  1950  000EAA                     l4326:
  1951                           
  1952                           ; BSR set to: 0
  1953  000EAA  0100               	movlb	0	; () banked
  1954  000EAC  0100               	movlb	0	; () banked
  1955  000EAE  517A               	movf	(sprintf@width+1)& (0+255),w,b
  1956  000EB0  0A80               	xorlw	128
  1957  000EB2  0F80               	addlw	-128
  1958  000EB4  0E01               	movlw	1
  1959  000EB6  B4D8               	btfsc	status,2,c
  1960  000EB8  5D79               	subwf	sprintf@width& (0+255),w,b
  1961  000EBA  A0D8               	btfss	status,0,c
  1962  000EBC  D069               	goto	l4350
  1963  000EBE  D7E8               	goto	l4320
  1964  000EC0                     l4328:
  1965                           
  1966                           ; BSR set to: 0
  1967                           ;doprnt.c: 1188: ((*sp++ = (' ')));
  1968  000EC0  C04B  FFD9         	movff	sprintf@sp,fsr2l
  1969  000EC4  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  1970  000EC8  0E20               	movlw	32
  1971  000ECA  6EDF               	movwf	indf2,c
  1972                           
  1973                           ; BSR set to: 0
  1974  000ECC  4A4B               	infsnz	sprintf@sp,f,c
  1975  000ECE  2A4C               	incf	sprintf@sp+1,f,c
  1976                           
  1977                           ; BSR set to: 0
  1978                           ;doprnt.c: 1189: width--;
  1979  000ED0  0100               	movlb	0	; () banked
  1980  000ED2  0100               	movlb	0	; () banked
  1981  000ED4  0779               	decf	sprintf@width& (0+255),f,b
  1982  000ED6  A0D8               	btfss	status,0,c
  1983  000ED8  077A               	decf	(sprintf@width+1)& (0+255),f,b
  1984  000EDA                     l4334:
  1985                           
  1986                           ; BSR set to: 0
  1987  000EDA  0100               	movlb	0	; () banked
  1988  000EDC  0100               	movlb	0	; () banked
  1989  000EDE  517A               	movf	(sprintf@width+1)& (0+255),w,b
  1990  000EE0  0A80               	xorlw	128
  1991  000EE2  0F80               	addlw	-128
  1992  000EE4  0E01               	movlw	1
  1993  000EE6  B4D8               	btfsc	status,2,c
  1994  000EE8  5D79               	subwf	sprintf@width& (0+255),w,b
  1995  000EEA  B0D8               	btfsc	status,0,c
  1996  000EEC  D7E9               	goto	l4328
  1997                           
  1998                           ; BSR set to: 0
  1999                           ;doprnt.c: 1190: }
  2000                           ;doprnt.c: 1195: if(flag & 0x03)
  2001                           
  2002                           ; BSR set to: 0
  2003  000EEE  0E03               	movlw	3
  2004  000EF0  0100               	movlb	0	; () banked
  2005  000EF2  0100               	movlb	0	; () banked
  2006  000EF4  1575               	andwf	sprintf@flag& (0+255),w,b
  2007  000EF6  6E52               	movwf	??_sprintf& (0+255),c
  2008  000EF8  0E00               	movlw	0
  2009  000EFA  0100               	movlb	0	; () banked
  2010  000EFC  0100               	movlb	0	; () banked
  2011  000EFE  1576               	andwf	(sprintf@flag+1)& (0+255),w,b
  2012  000F00  6E53               	movwf	(??_sprintf+1)& (0+255),c
  2013  000F02  5053               	movf	??_sprintf+1,w,c
  2014  000F04  1052               	iorwf	??_sprintf,w,c
  2015  000F06  B4D8               	btfsc	status,2,c
  2016  000F08  D043               	goto	l4350
  2017                           
  2018                           ; BSR set to: 0
  2019                           ;doprnt.c: 1197: ((*sp++ = ('-')));
  2020  000F0A  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2021  000F0E  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2022  000F12  0E2D               	movlw	45
  2023  000F14  D03A               	goto	L3
  2024  000F16                     l4342:
  2025                           
  2026                           ; BSR set to: 0
  2027                           ;doprnt.c: 1207: {
  2028                           ;doprnt.c: 1208: unsigned vd = _val._val/dpowers[c];
  2029  000F16  C070  F001         	movff	sprintf@_val,?___lldiv
  2030  000F1A  C071  F002         	movff	sprintf@_val+1,?___lldiv+1
  2031  000F1E  C072  F003         	movff	sprintf@_val+2,?___lldiv+2
  2032  000F22  C073  F004         	movff	sprintf@_val+3,?___lldiv+3
  2033  000F26  0100               	movlb	0	; () banked
  2034  000F28  0100               	movlb	0	; () banked
  2035  000F2A  5180               	movf	sprintf@c& (0+255),w,b
  2036  000F2C  0D04               	mullw	4
  2037  000F2E  0E00               	movlw	low _dpowers
  2038  000F30  24F3               	addwf	prodl,w,c
  2039  000F32  6EF6               	movwf	tblptrl,c
  2040  000F34  0E08               	movlw	high _dpowers
  2041  000F36  20F4               	addwfc	prodh,w,c
  2042  000F38  6EF7               	movwf	tblptrh,c
  2043  000F3A  0009               	tblrd		*+
  2044  000F3C  CFF5 F005          	movff	tablat,?___lldiv+4
  2045  000F40  0009               	tblrd		*+
  2046  000F42  CFF5 F006          	movff	tablat,?___lldiv+5
  2047  000F46  0009               	tblrd		*+
  2048  000F48  CFF5 F007          	movff	tablat,?___lldiv+6
  2049  000F4C  000A               	tblrd		*-
  2050  000F4E  CFF5 F008          	movff	tablat,?___lldiv+7
  2051  000F52  EC63  F013         	call	___lldiv	;wreg free
  2052  000F56  C001  F067         	movff	?___lldiv,sprintf@vd
  2053  000F5A  C002  F068         	movff	?___lldiv+1,sprintf@vd+1
  2054                           
  2055                           ;doprnt.c: 1209: vd %= 10;
  2056  000F5E  C067  F001         	movff	sprintf@vd,?___lwmod
  2057  000F62  C068  F002         	movff	sprintf@vd+1,?___lwmod+1
  2058  000F66  0E00               	movlw	0
  2059  000F68  6E04               	movwf	?___lwmod+3,c
  2060  000F6A  0E0A               	movlw	10
  2061  000F6C  6E03               	movwf	?___lwmod+2,c
  2062  000F6E  ECE0  F014         	call	___lwmod	;wreg free
  2063  000F72  C001  F067         	movff	?___lwmod,sprintf@vd
  2064  000F76  C002  F068         	movff	?___lwmod+1,sprintf@vd+1
  2065                           
  2066                           ;doprnt.c: 1210: ((*sp++ = ('0' + vd)));
  2067  000F7A  0100               	movlb	0	; () banked
  2068  000F7C  0100               	movlb	0	; () banked
  2069  000F7E  5167               	movf	sprintf@vd& (0+255),w,b
  2070  000F80  0F30               	addlw	48
  2071  000F82  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2072  000F86  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2073  000F8A                     L3:
  2074  000F8A  6EDF               	movwf	indf2,c
  2075                           
  2076                           ; BSR set to: 0
  2077  000F8C  4A4B               	infsnz	sprintf@sp,f,c
  2078  000F8E  2A4C               	incf	sprintf@sp+1,f,c
  2079  000F90                     l4350:
  2080                           
  2081                           ; BSR set to: 0
  2082  000F90  0100               	movlb	0	; () banked
  2083  000F92  0100               	movlb	0	; () banked
  2084  000F94  0780               	decf	sprintf@c& (0+255),f,b
  2085  000F96  0100               	movlb	0	; () banked
  2086  000F98  2980               	incf	sprintf@c& (0+255),w,b
  2087  000F9A  B4D8               	btfsc	status,2,c
  2088  000F9C  D00E               	goto	l4358
  2089  000F9E  D7BB               	goto	l4342
  2090  000FA0                     l4352:
  2091                           
  2092                           ; BSR set to: 0
  2093                           ;doprnt.c: 1215: ((*sp++ = ('0')));
  2094  000FA0  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2095  000FA4  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2096  000FA8  0E30               	movlw	48
  2097  000FAA  6EDF               	movwf	indf2,c
  2098                           
  2099                           ; BSR set to: 0
  2100  000FAC  4A4B               	infsnz	sprintf@sp,f,c
  2101  000FAE  2A4C               	incf	sprintf@sp+1,f,c
  2102                           
  2103                           ; BSR set to: 0
  2104                           ;doprnt.c: 1216: exp--;
  2105  000FB0  0100               	movlb	0	; () banked
  2106  000FB2  0100               	movlb	0	; () banked
  2107  000FB4  0777               	decf	sprintf@exp& (0+255),f,b
  2108  000FB6  A0D8               	btfss	status,0,c
  2109  000FB8  0778               	decf	(sprintf@exp+1)& (0+255),f,b
  2110  000FBA                     l4358:
  2111                           
  2112                           ; BSR set to: 0
  2113  000FBA  0100               	movlb	0	; () banked
  2114  000FBC  0100               	movlb	0	; () banked
  2115  000FBE  5178               	movf	(sprintf@exp+1)& (0+255),w,b
  2116  000FC0  0A80               	xorlw	128
  2117  000FC2  0F80               	addlw	-128
  2118  000FC4  0E01               	movlw	1
  2119  000FC6  B4D8               	btfsc	status,2,c
  2120  000FC8  5D77               	subwf	sprintf@exp& (0+255),w,b
  2121  000FCA  B0D8               	btfsc	status,0,c
  2122  000FCC  D7E9               	goto	l4352
  2123                           
  2124                           ; BSR set to: 0
  2125                           ;doprnt.c: 1217: }
  2126                           ;doprnt.c: 1218: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2127                           
  2128                           ; BSR set to: 0
  2129  000FCE  0100               	movlb	0	; () banked
  2130  000FD0  0100               	movlb	0	; () banked
  2131  000FD2  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  2132  000FD4  0A80               	xorlw	128
  2133  000FD6  0F80               	addlw	-128
  2134  000FD8  0E09               	movlw	9
  2135  000FDA  B4D8               	btfsc	status,2,c
  2136  000FDC  5D7E               	subwf	sprintf@prec& (0+255),w,b
  2137  000FDE  A0D8               	btfss	status,0,c
  2138  000FE0  D007               	goto	l238
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;doprnt.c: 1219: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2142  000FE2  6E52               	movwf	??_sprintf& (0+255),c
  2143  000FE4  0E08               	movlw	8
  2144  000FE6  0100               	movlb	0	; () banked
  2145  000FE8  0100               	movlb	0	; () banked
  2146  000FEA  6F80               	movwf	sprintf@c& (0+255),b
  2147  000FEC  5052               	movf	??_sprintf& (0+255),w,c
  2148  000FEE  D002               	goto	l4364
  2149  000FF0                     l238:
  2150                           
  2151                           ; BSR set to: 0
  2152                           ;doprnt.c: 1220: else
  2153                           ;doprnt.c: 1221: c = prec;
  2154  000FF0  C07E  F080         	movff	sprintf@prec,sprintf@c
  2155  000FF4                     l4364:
  2156                           
  2157                           ; BSR set to: 0
  2158                           ;doprnt.c: 1222: prec -= c;
  2159  000FF4  0100               	movlb	0	; () banked
  2160  000FF6  0100               	movlb	0	; () banked
  2161  000FF8  5180               	movf	sprintf@c& (0+255),w,b
  2162  000FFA  0100               	movlb	0	; () banked
  2163  000FFC  0100               	movlb	0	; () banked
  2164  000FFE  5F7E               	subwf	sprintf@prec& (0+255),f,b
  2165  001000  0E00               	movlw	0
  2166  001002  0100               	movlb	0	; () banked
  2167  001004  BF80               	btfsc	sprintf@c& (0+255),7,b
  2168  001006  0EFF               	movlw	255
  2169  001008  0100               	movlb	0	; () banked
  2170  00100A  0100               	movlb	0	; () banked
  2171  00100C  5B7F               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2172                           
  2173                           ; BSR set to: 0
  2174                           ;doprnt.c: 1226: if(c)
  2175  00100E  0100               	movlb	0	; () banked
  2176  001010  0100               	movlb	0	; () banked
  2177  001012  5180               	movf	sprintf@c& (0+255),w,b
  2178  001014  B4D8               	btfsc	status,2,c
  2179  001016  D008               	goto	l4372
  2180                           
  2181                           ; BSR set to: 0
  2182                           ;doprnt.c: 1228: ((*sp++ = ('.')));
  2183  001018  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2184  00101C  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2185  001020  0E2E               	movlw	46
  2186  001022  6EDF               	movwf	indf2,c
  2187                           
  2188                           ; BSR set to: 0
  2189  001024  4A4B               	infsnz	sprintf@sp,f,c
  2190  001026  2A4C               	incf	sprintf@sp+1,f,c
  2191  001028                     l4372:
  2192                           
  2193                           ; BSR set to: 0
  2194                           ;doprnt.c: 1234: _val._val = (long)(fval * scale(c));
  2195  001028  C080  F037         	movff	sprintf@c,?_scale
  2196  00102C  EC91  F00A         	call	_scale	;wreg free
  2197  001030  C039  F062         	movff	?_scale+2,_sprintf$1131+2
  2198  001034  C038  F061         	movff	?_scale+1,_sprintf$1131+1
  2199  001038  C037  F060         	movff	?_scale,_sprintf$1131
  2200                           
  2201                           ;doprnt.c: 1234: _val._val = (long)(fval * scale(c));
  2202  00103C  C07B  F029         	movff	sprintf@fval,?___ftmul+3
  2203  001040  C07C  F02A         	movff	sprintf@fval+1,?___ftmul+4
  2204  001044  C07D  F02B         	movff	sprintf@fval+2,?___ftmul+5
  2205  001048  C060  F026         	movff	_sprintf$1131,?___ftmul
  2206  00104C  C061  F027         	movff	_sprintf$1131+1,?___ftmul+1
  2207  001050  C062  F028         	movff	_sprintf$1131+2,?___ftmul+2
  2208  001054  EC70  F00F         	call	___ftmul	;wreg free
  2209  001058  C028  F019         	movff	?___ftmul+2,?___fttol+2
  2210  00105C  C027  F018         	movff	?___ftmul+1,?___fttol+1
  2211  001060  C026  F017         	movff	?___ftmul,?___fttol
  2212  001064  ECF1  F010         	call	___fttol	;wreg free
  2213  001068  C01A  F073         	movff	?___fttol+3,sprintf@_val+3
  2214  00106C  C019  F072         	movff	?___fttol+2,sprintf@_val+2
  2215  001070  C018  F071         	movff	?___fttol+1,sprintf@_val+1
  2216  001074  C017  F070         	movff	?___fttol,sprintf@_val
  2217                           
  2218                           ;doprnt.c: 1235: while(c--) {
  2219  001078  D065               	goto	l4386
  2220  00107A                     l4376:
  2221                           
  2222                           ;doprnt.c: 1236: unsigned vd = _val._val/dpowers[c];
  2223  00107A  C070  F001         	movff	sprintf@_val,?___lldiv
  2224  00107E  C071  F002         	movff	sprintf@_val+1,?___lldiv+1
  2225  001082  C072  F003         	movff	sprintf@_val+2,?___lldiv+2
  2226  001086  C073  F004         	movff	sprintf@_val+3,?___lldiv+3
  2227  00108A  0100               	movlb	0	; () banked
  2228  00108C  0100               	movlb	0	; () banked
  2229  00108E  5180               	movf	sprintf@c& (0+255),w,b
  2230  001090  0D04               	mullw	4
  2231  001092  0E00               	movlw	low _dpowers
  2232  001094  24F3               	addwf	prodl,w,c
  2233  001096  6EF6               	movwf	tblptrl,c
  2234  001098  0E08               	movlw	high _dpowers
  2235  00109A  20F4               	addwfc	prodh,w,c
  2236  00109C  6EF7               	movwf	tblptrh,c
  2237  00109E  0009               	tblrd		*+
  2238  0010A0  CFF5 F005          	movff	tablat,?___lldiv+4
  2239  0010A4  0009               	tblrd		*+
  2240  0010A6  CFF5 F006          	movff	tablat,?___lldiv+5
  2241  0010AA  0009               	tblrd		*+
  2242  0010AC  CFF5 F007          	movff	tablat,?___lldiv+6
  2243  0010B0  000A               	tblrd		*-
  2244  0010B2  CFF5 F008          	movff	tablat,?___lldiv+7
  2245  0010B6  EC63  F013         	call	___lldiv	;wreg free
  2246  0010BA  C001  F069         	movff	?___lldiv,sprintf@vd_520
  2247  0010BE  C002  F06A         	movff	?___lldiv+1,sprintf@vd_520+1
  2248                           
  2249                           ;doprnt.c: 1237: vd %= 10;
  2250  0010C2  C069  F001         	movff	sprintf@vd_520,?___lwmod
  2251  0010C6  C06A  F002         	movff	sprintf@vd_520+1,?___lwmod+1
  2252  0010CA  0E00               	movlw	0
  2253  0010CC  6E04               	movwf	?___lwmod+3,c
  2254  0010CE  0E0A               	movlw	10
  2255  0010D0  6E03               	movwf	?___lwmod+2,c
  2256  0010D2  ECE0  F014         	call	___lwmod	;wreg free
  2257  0010D6  C001  F069         	movff	?___lwmod,sprintf@vd_520
  2258  0010DA  C002  F06A         	movff	?___lwmod+1,sprintf@vd_520+1
  2259                           
  2260                           ;doprnt.c: 1238: ((*sp++ = ('0' + vd)));
  2261  0010DE  0100               	movlb	0	; () banked
  2262  0010E0  0100               	movlb	0	; () banked
  2263  0010E2  5169               	movf	sprintf@vd_520& (0+255),w,b
  2264  0010E4  0F30               	addlw	48
  2265  0010E6  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2266  0010EA  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2267  0010EE  6EDF               	movwf	indf2,c
  2268                           
  2269                           ; BSR set to: 0
  2270  0010F0  4A4B               	infsnz	sprintf@sp,f,c
  2271  0010F2  2A4C               	incf	sprintf@sp+1,f,c
  2272                           
  2273                           ; BSR set to: 0
  2274                           ;doprnt.c: 1239: _val._val %= dpowers[c];
  2275  0010F4  C070  F00F         	movff	sprintf@_val,?___llmod
  2276  0010F8  C071  F010         	movff	sprintf@_val+1,?___llmod+1
  2277  0010FC  C072  F011         	movff	sprintf@_val+2,?___llmod+2
  2278  001100  C073  F012         	movff	sprintf@_val+3,?___llmod+3
  2279  001104  0100               	movlb	0	; () banked
  2280  001106  0100               	movlb	0	; () banked
  2281  001108  5180               	movf	sprintf@c& (0+255),w,b
  2282  00110A  0D04               	mullw	4
  2283  00110C  0E00               	movlw	low _dpowers
  2284  00110E  24F3               	addwf	prodl,w,c
  2285  001110  6EF6               	movwf	tblptrl,c
  2286  001112  0E08               	movlw	high _dpowers
  2287  001114  20F4               	addwfc	prodh,w,c
  2288  001116  6EF7               	movwf	tblptrh,c
  2289  001118  0009               	tblrd		*+
  2290  00111A  CFF5 F013          	movff	tablat,?___llmod+4
  2291  00111E  0009               	tblrd		*+
  2292  001120  CFF5 F014          	movff	tablat,?___llmod+5
  2293  001124  0009               	tblrd		*+
  2294  001126  CFF5 F015          	movff	tablat,?___llmod+6
  2295  00112A  000A               	tblrd		*-
  2296  00112C  CFF5 F016          	movff	tablat,?___llmod+7
  2297  001130  EC23  F014         	call	___llmod	;wreg free
  2298  001134  C012  F073         	movff	?___llmod+3,sprintf@_val+3
  2299  001138  C011  F072         	movff	?___llmod+2,sprintf@_val+2
  2300  00113C  C010  F071         	movff	?___llmod+1,sprintf@_val+1
  2301  001140  C00F  F070         	movff	?___llmod,sprintf@_val
  2302  001144                     l4386:
  2303  001144  0100               	movlb	0	; () banked
  2304  001146  0100               	movlb	0	; () banked
  2305  001148  0780               	decf	sprintf@c& (0+255),f,b
  2306  00114A  0100               	movlb	0	; () banked
  2307  00114C  2980               	incf	sprintf@c& (0+255),w,b
  2308  00114E  B4D8               	btfsc	status,2,c
  2309  001150  D00E               	goto	l4394
  2310  001152  D793               	goto	l4376
  2311  001154                     l4388:
  2312                           
  2313                           ; BSR set to: 0
  2314                           ;doprnt.c: 1243: ((*sp++ = ('0')));
  2315  001154  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2316  001158  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2317  00115C  0E30               	movlw	48
  2318  00115E  6EDF               	movwf	indf2,c
  2319                           
  2320                           ; BSR set to: 0
  2321  001160  4A4B               	infsnz	sprintf@sp,f,c
  2322  001162  2A4C               	incf	sprintf@sp+1,f,c
  2323                           
  2324                           ; BSR set to: 0
  2325                           ;doprnt.c: 1244: prec--;
  2326  001164  0100               	movlb	0	; () banked
  2327  001166  0100               	movlb	0	; () banked
  2328  001168  077E               	decf	sprintf@prec& (0+255),f,b
  2329  00116A  A0D8               	btfss	status,0,c
  2330  00116C  077F               	decf	(sprintf@prec+1)& (0+255),f,b
  2331  00116E                     l4394:
  2332                           
  2333                           ; BSR set to: 0
  2334  00116E  0100               	movlb	0	; () banked
  2335  001170  0100               	movlb	0	; () banked
  2336  001172  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  2337  001174  117E               	iorwf	sprintf@prec& (0+255),w,b
  2338  001176  B4D8               	btfsc	status,2,c
  2339  001178  D1BF               	goto	l4492
  2340  00117A  D7EC               	goto	l4388
  2341  00117C                     l4396:
  2342                           
  2343                           ; BSR set to: 0
  2344                           ;doprnt.c: 1253: }
  2345                           ;doprnt.c: 1260: {
  2346                           ;doprnt.c: 1266: _val._val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2347  00117C  C06B  FFD9         	movff	sprintf@ap,fsr2l
  2348  001180  C06C  FFDA         	movff	sprintf@ap+1,fsr2h
  2349  001184  0100               	movlb	0	; () banked
  2350  001186  CFDE F070          	movff	postinc2,sprintf@_val
  2351  00118A  0100               	movlb	0	; () banked
  2352  00118C  CFDD F071          	movff	postdec2,sprintf@_val+1
  2353  001190  0100               	movlb	0	; () banked
  2354  001192  0E00               	movlw	0
  2355  001194  0100               	movlb	0	; () banked
  2356  001196  BF71               	btfsc	(sprintf@_val+1)& (0+255),7,b
  2357  001198  0EFF               	movlw	-1
  2358  00119A  0100               	movlb	0	; () banked
  2359  00119C  6F72               	movwf	(sprintf@_val+2)& (0+255),b
  2360  00119E  0100               	movlb	0	; () banked
  2361  0011A0  6F73               	movwf	(sprintf@_val+3)& (0+255),b
  2362                           
  2363                           ; BSR set to: 0
  2364  0011A2  0E02               	movlw	2
  2365  0011A4  0100               	movlb	0	; () banked
  2366  0011A6  0100               	movlb	0	; () banked
  2367  0011A8  276B               	addwf	sprintf@ap& (0+255),f,b
  2368  0011AA  0E00               	movlw	0
  2369  0011AC  0100               	movlb	0	; () banked
  2370  0011AE  236C               	addwfc	(sprintf@ap+1)& (0+255),f,b
  2371                           
  2372                           ; BSR set to: 0
  2373                           ;doprnt.c: 1268: if((long)_val._val < 0) {
  2374  0011B0  0100               	movlb	0	; () banked
  2375  0011B2  0100               	movlb	0	; () banked
  2376  0011B4  AF73               	btfss	(sprintf@_val+3)& (0+255),7,b
  2377  0011B6  D014               	goto	l4406
  2378                           
  2379                           ; BSR set to: 0
  2380                           ;doprnt.c: 1269: flag |= 0x03;
  2381  0011B8  0E03               	movlw	3
  2382  0011BA  0100               	movlb	0	; () banked
  2383  0011BC  0100               	movlb	0	; () banked
  2384  0011BE  1375               	iorwf	sprintf@flag& (0+255),f,b
  2385                           
  2386                           ; BSR set to: 0
  2387                           ;doprnt.c: 1270: _val._val = -_val._val;
  2388  0011C0  0100               	movlb	0	; () banked
  2389  0011C2  0100               	movlb	0	; () banked
  2390  0011C4  1F73               	comf	(sprintf@_val+3)& (0+255),f,b
  2391  0011C6  0100               	movlb	0	; () banked
  2392  0011C8  1F72               	comf	(sprintf@_val+2)& (0+255),f,b
  2393  0011CA  0100               	movlb	0	; () banked
  2394  0011CC  1F71               	comf	(sprintf@_val+1)& (0+255),f,b
  2395  0011CE  0100               	movlb	0	; () banked
  2396  0011D0  6D70               	negf	sprintf@_val& (0+255),b
  2397  0011D2  0E00               	movlw	0
  2398  0011D4  0100               	movlb	0	; () banked
  2399  0011D6  2371               	addwfc	(sprintf@_val+1)& (0+255),f,b
  2400  0011D8  0100               	movlb	0	; () banked
  2401  0011DA  2372               	addwfc	(sprintf@_val+2)& (0+255),f,b
  2402  0011DC  0100               	movlb	0	; () banked
  2403  0011DE  2373               	addwfc	(sprintf@_val+3)& (0+255),f,b
  2404  0011E0                     l4406:
  2405                           
  2406                           ; BSR set to: 0
  2407                           ;doprnt.c: 1271: }
  2408                           ;doprnt.c: 1273: }
  2409                           ;doprnt.c: 1297: if(prec == 0 && _val._val == 0)
  2410  0011E0  0100               	movlb	0	; () banked
  2411  0011E2  0100               	movlb	0	; () banked
  2412  0011E4  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  2413  0011E6  117E               	iorwf	sprintf@prec& (0+255),w,b
  2414  0011E8  A4D8               	btfss	status,2,c
  2415  0011EA  D00C               	goto	l4412
  2416                           
  2417                           ; BSR set to: 0
  2418  0011EC  0100               	movlb	0	; () banked
  2419  0011EE  0100               	movlb	0	; () banked
  2420  0011F0  5173               	movf	(sprintf@_val+3)& (0+255),w,b
  2421  0011F2  1170               	iorwf	sprintf@_val& (0+255),w,b
  2422  0011F4  1171               	iorwf	(sprintf@_val+1)& (0+255),w,b
  2423  0011F6  1172               	iorwf	(sprintf@_val+2)& (0+255),w,b
  2424  0011F8  A4D8               	btfss	status,2,c
  2425  0011FA  D004               	goto	l4412
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;doprnt.c: 1298: prec++;
  2429  0011FC  0100               	movlb	0	; () banked
  2430  0011FE  0100               	movlb	0	; () banked
  2431  001200  4B7E               	infsnz	sprintf@prec& (0+255),f,b
