

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  1751                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1752  00098A  0E82               	movlw	130
  1753  00098C  6E52               	movwf	??_sprintf& (0+255),c
  1754  00098E  0EFF               	movlw	255
  1755  000990  6E53               	movwf	(??_sprintf+1)& (0+255),c
  1756  000992  0100               	movlb	0	; () banked
  1757  000994  C07C  F054         	movff	sprintf@fval,??_sprintf+2
  1758  000998  0100               	movlb	0	; () banked
  1759  00099A  C07D  F055         	movff	sprintf@fval+1,??_sprintf+3
  1760  00099E  0100               	movlb	0	; () banked
  1761  0009A0  C07E  F056         	movff	sprintf@fval+2,??_sprintf+4
  1762  0009A4  0100               	movlb	0	; () banked
  1763  0009A6  C07F  F057         	movff	sprintf@fval+3,??_sprintf+5
  1764  0009AA  0E10               	movlw	16
  1765  0009AC  D005               	goto	u2540
  1766  0009AE                     u2545:
  1767  0009AE  90D8               	bcf	status,0,c
  1768  0009B0  3257               	rrcf	??_sprintf+5,f,c
  1769  0009B2  3256               	rrcf	??_sprintf+4,f,c
  1770  0009B4  3255               	rrcf	??_sprintf+3,f,c
  1771  0009B6  3254               	rrcf	??_sprintf+2,f,c
  1772  0009B8                     u2540:
  1773  0009B8  2EE8               	decfsz	wreg,f,c
  1774  0009BA  D7F9               	goto	u2545
  1775  0009BC  5054               	movf	??_sprintf+2,w,c
  1776  0009BE  2452               	addwf	??_sprintf,w,c
  1777  0009C0  0100               	movlb	0	; () banked
  1778  0009C2  0100               	movlb	0	; () banked
  1779  0009C4  6F79               	movwf	sprintf@exp& (0+255),b
  1780  0009C6  0100               	movlb	0	; () banked
  1781  0009C8  0E00               	movlw	0
  1782  0009CA  2053               	addwfc	??_sprintf+1,w,c
  1783  0009CC  6F7A               	movwf	(sprintf@exp+1)& (0+255),b
  1784                           
  1785                           ; BSR set to: 0
  1786                           ;doprnt.c: 847: exp--;
  1787  0009CE  0100               	movlb	0	; () banked
  1788  0009D0  0100               	movlb	0	; () banked
  1789  0009D2  0779               	decf	sprintf@exp& (0+255),f,b
  1790  0009D4  A0D8               	btfss	status,0,c
  1791  0009D6  077A               	decf	(sprintf@exp+1)& (0+255),f,b
  1792                           
  1793                           ; BSR set to: 0
  1794                           ;doprnt.c: 848: exp *= 3;
  1795  0009D8  C079  F011         	movff	sprintf@exp,?___wmul
  1796  0009DC  C07A  F012         	movff	sprintf@exp+1,?___wmul+1
  1797  0009E0  0E00               	movlw	0
  1798  0009E2  6E14               	movwf	?___wmul+3,c
  1799  0009E4  0E03               	movlw	3
  1800  0009E6  6E13               	movwf	?___wmul+2,c
  1801  0009E8  EC6D  F012         	call	___wmul	;wreg free
  1802  0009EC  C011  F079         	movff	?___wmul,sprintf@exp
  1803  0009F0  C012  F07A         	movff	?___wmul+1,sprintf@exp+1
  1804                           
  1805                           ;doprnt.c: 849: exp /= 10;
  1806  0009F4  C079  F008         	movff	sprintf@exp,?___awdiv
  1807  0009F8  C07A  F009         	movff	sprintf@exp+1,?___awdiv+1
  1808  0009FC  0E00               	movlw	0
  1809  0009FE  6E0B               	movwf	?___awdiv+3,c
  1810  000A00  0E0A               	movlw	10
  1811  000A02  6E0A               	movwf	?___awdiv+2,c
  1812  000A04  EC9E  F010         	call	___awdiv	;wreg free
  1813  000A08  C008  F079         	movff	?___awdiv,sprintf@exp
  1814  000A0C  C009  F07A         	movff	?___awdiv+1,sprintf@exp+1
  1815                           
  1816                           ;doprnt.c: 850: if(exp < 0)
  1817  000A10  0100               	movlb	0	; () banked
  1818  000A12  0100               	movlb	0	; () banked
  1819  000A14  AF7A               	btfss	(sprintf@exp+1)& (0+255),7,b
  1820  000A16  D005               	goto	l3902
  1821                           
  1822                           ; BSR set to: 0
  1823                           ;doprnt.c: 851: exp--;
  1824  000A18  0100               	movlb	0	; () banked
  1825  000A1A  0100               	movlb	0	; () banked
  1826  000A1C  0779               	decf	sprintf@exp& (0+255),f,b
  1827  000A1E  A0D8               	btfss	status,0,c
  1828  000A20  077A               	decf	(sprintf@exp+1)& (0+255),f,b
  1829  000A22                     l3902:
  1830                           
  1831                           ; BSR set to: 0
  1832                           ;doprnt.c: 855: integ = scale(-exp);
  1833  000A22  0100               	movlb	0	; () banked
  1834  000A24  0100               	movlb	0	; () banked
  1835  000A26  5179               	movf	sprintf@exp& (0+255),w,b
  1836  000A28  0800               	sublw	0
  1837  000A2A  6E37               	movwf	?_scale,c
  1838  000A2C  ECBA  F007         	call	_scale	;wreg free
  1839  000A30  C039  F078         	movff	?_scale+2,sprintf@integ+2
  1840  000A34  C038  F077         	movff	?_scale+1,sprintf@integ+1
  1841  000A38  C037  F076         	movff	?_scale,sprintf@integ
  1842                           
  1843                           ;doprnt.c: 856: integ *= fval;
  1844  000A3C  0100               	movlb	0	; () banked
  1845  000A3E  0E00               	movlw	high sprintf@integ
  1846  000A40  6E38               	movwf	?___asftmul+1,c
  1847  000A42  0100               	movlb	0	; () banked
  1848  000A44  0E76               	movlw	low sprintf@integ
  1849  000A46  6E37               	movwf	?___asftmul,c
  1850  000A48  C07C  F039         	movff	sprintf@fval,?___asftmul+2
  1851  000A4C  C07D  F03A         	movff	sprintf@fval+1,?___asftmul+3
  1852  000A50  C07E  F03B         	movff	sprintf@fval+2,?___asftmul+4
  1853  000A54  EC31  F012         	call	___asftmul	;wreg free
  1854                           
  1855                           ;doprnt.c: 857: if(integ < 1.0)
  1856  000A58  C076  F001         	movff	sprintf@integ,?___ftge
  1857  000A5C  C077  F002         	movff	sprintf@integ+1,?___ftge+1
  1858  000A60  C078  F003         	movff	sprintf@integ+2,?___ftge+2
  1859  000A64  0E00               	movlw	0
  1860  000A66  6E04               	movwf	?___ftge+3,c
  1861  000A68  0E80               	movlw	128
  1862  000A6A  6E05               	movwf	?___ftge+4,c
  1863  000A6C  0E3F               	movlw	63
  1864  000A6E  6E06               	movwf	?___ftge+5,c
  1865  000A70  EC56  F010         	call	___ftge	;wreg free
  1866  000A74  B0D8               	btfsc	status,0,c
  1867  000A76  D006               	goto	l3910
  1868                           
  1869                           ;doprnt.c: 858: exp--;
  1870  000A78  0100               	movlb	0	; () banked
  1871  000A7A  0100               	movlb	0	; () banked
  1872  000A7C  0779               	decf	sprintf@exp& (0+255),f,b
  1873  000A7E  A0D8               	btfss	status,0,c
  1874  000A80  077A               	decf	(sprintf@exp+1)& (0+255),f,b
  1875  000A82  D014               	goto	l3914
  1876  000A84                     l3910:
  1877                           
  1878                           ;doprnt.c: 859: else if(integ >= 10.0)
  1879  000A84  C076  F001         	movff	sprintf@integ,?___ftge
  1880  000A88  C077  F002         	movff	sprintf@integ+1,?___ftge+1
  1881  000A8C  C078  F003         	movff	sprintf@integ+2,?___ftge+2
  1882  000A90  0E00               	movlw	0
  1883  000A92  6E04               	movwf	?___ftge+3,c
  1884  000A94  0E20               	movlw	32
  1885  000A96  6E05               	movwf	?___ftge+4,c
  1886  000A98  0E41               	movlw	65
  1887  000A9A  6E06               	movwf	?___ftge+5,c
  1888  000A9C  EC56  F010         	call	___ftge	;wreg free
  1889  000AA0  A0D8               	btfss	status,0,c
  1890  000AA2  D004               	goto	l3914
  1891                           
  1892                           ;doprnt.c: 860: exp++;
  1893  000AA4  0100               	movlb	0	; () banked
  1894  000AA6  0100               	movlb	0	; () banked
  1895  000AA8  4B79               	infsnz	sprintf@exp& (0+255),f,b
  1896  000AAA  2B7A               	incf	(sprintf@exp+1)& (0+255),f,b
  1897  000AAC                     l3914:
  1898                           
  1899                           ;doprnt.c: 861: }
  1900                           ;doprnt.c: 1121: if(prec <= 12)
  1901  000AAC  0100               	movlb	0	; () banked
  1902  000AAE  0100               	movlb	0	; () banked
  1903  000AB0  5170               	movf	(sprintf@prec+1)& (0+255),w,b
  1904  000AB2  0A80               	xorlw	128
  1905  000AB4  0F80               	addlw	-128
  1906  000AB6  0E0D               	movlw	13
  1907  000AB8  B4D8               	btfsc	status,2,c
  1908  000ABA  5D6F               	subwf	sprintf@prec& (0+255),w,b
  1909  000ABC  B0D8               	btfsc	status,0,c
  1910  000ABE  D012               	goto	l3918
  1911                           
  1912                           ; BSR set to: 0
  1913                           ;doprnt.c: 1122: fval += fround(prec);
  1914  000AC0  0100               	movlb	0	; () banked
  1915  000AC2  0E00               	movlw	high sprintf@fval
  1916  000AC4  6E47               	movwf	?___asftadd+1,c
  1917  000AC6  0100               	movlb	0	; () banked
  1918  000AC8  0E7C               	movlw	low sprintf@fval
  1919  000ACA  6E46               	movwf	?___asftadd,c
  1920  000ACC  C06F  F037         	movff	sprintf@prec,?_fround
  1921  000AD0  EC52  F00B         	call	_fround	;wreg free
  1922  000AD4  C039  F04A         	movff	?_fround+2,?___asftadd+4
  1923  000AD8  C038  F049         	movff	?_fround+1,?___asftadd+3
  1924  000ADC  C037  F048         	movff	?_fround,?___asftadd+2
  1925  000AE0  EC4F  F012         	call	___asftadd	;wreg free
  1926  000AE4                     l3918:
  1927                           
  1928                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1929  000AE4  0100               	movlb	0	; () banked
  1930  000AE6  0100               	movlb	0	; () banked
  1931  000AE8  517A               	movf	(sprintf@exp+1)& (0+255),w,b
  1932  000AEA  0A80               	xorlw	128
  1933  000AEC  0F80               	addlw	-128
  1934  000AEE  0E0A               	movlw	10
  1935  000AF0  B4D8               	btfsc	status,2,c
  1936  000AF2  5D79               	subwf	sprintf@exp& (0+255),w,b
  1937  000AF4  B0D8               	btfsc	status,0,c
  1938  000AF6  D022               	goto	l3926
  1939                           
  1940                           ; BSR set to: 0
  1941  000AF8  0E7F               	movlw	127
  1942  000AFA  0100               	movlb	0	; () banked
  1943  000AFC  0100               	movlb	0	; () banked
  1944  000AFE  157E               	andwf	(sprintf@fval+2)& (0+255),w,b
  1945  000B00  0100               	movlb	0	; () banked
  1946  000B02  117D               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1947  000B04  0100               	movlb	0	; () banked
  1948  000B06  117C               	iorwf	sprintf@fval& (0+255),w,b
  1949  000B08  B4D8               	btfsc	status,2,c
  1950  000B0A  D067               	goto	l3942
  1951                           
  1952                           ; BSR set to: 0
  1953  000B0C  C07C  F017         	movff	sprintf@fval,?___fttol
  1954  000B10  C07D  F018         	movff	sprintf@fval+1,?___fttol+1
  1955  000B14  C07E  F019         	movff	sprintf@fval+2,?___fttol+2
  1956  000B18  EC8A  F00F         	call	___fttol	;wreg free
  1957  000B1C  501A               	movf	?___fttol+3,w,c
  1958  000B1E  1017               	iorwf	?___fttol,w,c
  1959  000B20  1018               	iorwf	?___fttol+1,w,c
  1960  000B22  1019               	iorwf	?___fttol+2,w,c
  1961  000B24  A4D8               	btfss	status,2,c
  1962  000B26  D059               	goto	l3942
  1963  000B28  0100               	movlb	0	; () banked
  1964  000B2A  0100               	movlb	0	; () banked
  1965  000B2C  517A               	movf	(sprintf@exp+1)& (0+255),w,b
  1966  000B2E  0A80               	xorlw	128
  1967  000B30  0F80               	addlw	-128
  1968  000B32  0E02               	movlw	2
  1969  000B34  B4D8               	btfsc	status,2,c
  1970  000B36  5D79               	subwf	sprintf@exp& (0+255),w,b
  1971  000B38  A0D8               	btfss	status,0,c
  1972  000B3A  D04F               	goto	l3942
  1973  000B3C                     l3926:
  1974                           
  1975                           ; BSR set to: 0
  1976                           ;doprnt.c: 1129: if(integ < 4.294967296){
  1977  000B3C  C076  F001         	movff	sprintf@integ,?___ftge
  1978  000B40  C077  F002         	movff	sprintf@integ+1,?___ftge+1
  1979  000B44  C078  F003         	movff	sprintf@integ+2,?___ftge+2
  1980  000B48  0E70               	movlw	112
  1981  000B4A  6E04               	movwf	?___ftge+3,c
  1982  000B4C  0E89               	movlw	137
  1983  000B4E  6E05               	movwf	?___ftge+4,c
  1984  000B50  0E40               	movlw	64
  1985  000B52  6E06               	movwf	?___ftge+5,c
  1986  000B54  EC56  F010         	call	___ftge	;wreg free
  1987  000B58  B0D8               	btfsc	status,0,c
  1988  000B5A  D003               	goto	l3930
  1989                           
  1990                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1991  000B5C  0100               	movlb	0	; () banked
  1992  000B5E  0EF7               	movlw	247
  1993  000B60  D002               	goto	L10
  1994  000B62                     l3930:
  1995                           
  1996                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1997  000B62  0100               	movlb	0	; () banked
  1998  000B64  0EF8               	movlw	248
  1999  000B66                     L10:
  2000  000B66  0100               	movlb	0	; () banked
  2001  000B68  2779               	addwf	sprintf@exp& (0+255),f,b
  2002  000B6A  0EFF               	movlw	255
  2003  000B6C  0100               	movlb	0	; () banked
  2004  000B6E  237A               	addwfc	(sprintf@exp+1)& (0+255),f,b
  2005                           
  2006                           ; BSR set to: 0
  2007                           ;doprnt.c: 1133: }
  2008                           ;doprnt.c: 1134: integ = scale(exp);
  2009                           
  2010                           ; BSR set to: 0
  2011  000B70  C079  F037         	movff	sprintf@exp,?_scale
  2012  000B74  ECBA  F007         	call	_scale	;wreg free
  2013  000B78  C039  F078         	movff	?_scale+2,sprintf@integ+2
  2014  000B7C  C038  F077         	movff	?_scale+1,sprintf@integ+1
  2015  000B80  C037  F076         	movff	?_scale,sprintf@integ
  2016                           
  2017                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
  2018  000B84  C07C  F001         	movff	sprintf@fval,?__tdiv_to_l_
  2019  000B88  C07D  F002         	movff	sprintf@fval+1,?__tdiv_to_l_+1
  2020  000B8C  C07E  F003         	movff	sprintf@fval+2,?__tdiv_to_l_+2
  2021  000B90  C076  F004         	movff	sprintf@integ,?__tdiv_to_l_+3
  2022  000B94  C077  F005         	movff	sprintf@integ+1,?__tdiv_to_l_+4
  2023  000B98  C078  F006         	movff	sprintf@integ+2,?__tdiv_to_l_+5
  2024  000B9C  EC78  F00D         	call	__tdiv_to_l_	;wreg free
  2025  000BA0  C004  F066         	movff	?__tdiv_to_l_+3,_sprintf$204+3
  2026  000BA4  C003  F065         	movff	?__tdiv_to_l_+2,_sprintf$204+2
  2027  000BA8  C002  F064         	movff	?__tdiv_to_l_+1,_sprintf$204+1
  2028  000BAC  C001  F063         	movff	?__tdiv_to_l_,_sprintf$204
  2029  000BB0  C063  F071         	movff	_sprintf$204,sprintf@_val
  2030  000BB4  C064  F072         	movff	_sprintf$204+1,sprintf@_val+1
  2031  000BB8  C065  F073         	movff	_sprintf$204+2,sprintf@_val+2
  2032  000BBC  C066  F074         	movff	_sprintf$204+3,sprintf@_val+3
  2033                           
  2034                           ;doprnt.c: 1138: fval = 0.0;
  2035  000BC0  0E00               	movlw	0
  2036  000BC2  0100               	movlb	0	; () banked
  2037  000BC4  0100               	movlb	0	; () banked
  2038  000BC6  6F7C               	movwf	sprintf@fval& (0+255),b
  2039  000BC8  0E00               	movlw	0
  2040  000BCA  0100               	movlb	0	; () banked
  2041  000BCC  0100               	movlb	0	; () banked
  2042  000BCE  6F7D               	movwf	(sprintf@fval+1)& (0+255),b
  2043  000BD0  0E00               	movlw	0
  2044  000BD2  0100               	movlb	0	; () banked
  2045  000BD4  0100               	movlb	0	; () banked
  2046  000BD6  6F7E               	movwf	(sprintf@fval+2)& (0+255),b
  2047                           
  2048                           ;doprnt.c: 1139: } else {
  2049  000BD8  D02F               	goto	l3948
  2050  000BDA                     l3942:
  2051                           
  2052                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
  2053  000BDA  C07C  F017         	movff	sprintf@fval,?___fttol
  2054  000BDE  C07D  F018         	movff	sprintf@fval+1,?___fttol+1
  2055  000BE2  C07E  F019         	movff	sprintf@fval+2,?___fttol+2
  2056  000BE6  EC8A  F00F         	call	___fttol	;wreg free
  2057  000BEA  C01A  F074         	movff	?___fttol+3,sprintf@_val+3
  2058  000BEE  C019  F073         	movff	?___fttol+2,sprintf@_val+2
  2059  000BF2  C018  F072         	movff	?___fttol+1,sprintf@_val+1
  2060  000BF6  C017  F071         	movff	?___fttol,sprintf@_val
  2061                           
  2062                           ;doprnt.c: 1141: fval -= (double)_val._val;
  2063  000BFA  0100               	movlb	0	; () banked
  2064  000BFC  0E00               	movlw	high sprintf@fval
  2065  000BFE  6E1E               	movwf	?___asftsub+1,c
  2066  000C00  0100               	movlb	0	; () banked
  2067  000C02  0E7C               	movlw	low sprintf@fval
  2068  000C04  6E1D               	movwf	?___asftsub,c
  2069  000C06  C071  F009         	movff	sprintf@_val,?___lltoft
  2070  000C0A  C072  F00A         	movff	sprintf@_val+1,?___lltoft+1
  2071  000C0E  C073  F00B         	movff	sprintf@_val+2,?___lltoft+2
  2072  000C12  C074  F00C         	movff	sprintf@_val+3,?___lltoft+3
  2073  000C16  EC9C  F011         	call	___lltoft	;wreg free
  2074  000C1A  C00B  F021         	movff	?___lltoft+2,?___asftsub+4
  2075  000C1E  C00A  F020         	movff	?___lltoft+1,?___asftsub+3
  2076  000C22  C009  F01F         	movff	?___lltoft,?___asftsub+2
  2077  000C26  EC13  F012         	call	___asftsub	;wreg free
  2078                           
  2079                           ;doprnt.c: 1142: exp = 0;
  2080  000C2A  0E00               	movlw	0
  2081  000C2C  0100               	movlb	0	; () banked
  2082  000C2E  0100               	movlb	0	; () banked
  2083  000C30  6F7A               	movwf	(sprintf@exp+1)& (0+255),b
  2084  000C32  0E00               	movlw	0
  2085  000C34  0100               	movlb	0	; () banked
  2086  000C36  6F79               	movwf	sprintf@exp& (0+255),b
  2087  000C38                     l3948:
  2088                           
  2089                           ; BSR set to: 0
  2090                           ;doprnt.c: 1143: }
  2091                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2092  000C38  6E52               	movwf	??_sprintf& (0+255),c
  2093  000C3A  0E01               	movlw	1
  2094  000C3C  0100               	movlb	0	; () banked
  2095  000C3E  0100               	movlb	0	; () banked
  2096  000C40  6F7B               	movwf	sprintf@c& (0+255),b
  2097  000C42  5052               	movf	??_sprintf& (0+255),w,c
  2098  000C44                     
  2099                           ; BSR set to: 0
  2100  000C44  0100               	movlb	0	; () banked
  2101  000C46  0100               	movlb	0	; () banked
  2102  000C48  517B               	movf	sprintf@c& (0+255),w,b
  2103  000C4A  0A0A               	xorlw	10
  2104  000C4C  B4D8               	btfsc	status,2,c
  2105  000C4E  D021               	goto	l3962
  2106                           
  2107                           ; BSR set to: 0
  2108                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  2109                           
  2110                           ; BSR set to: 0
  2111                           
  2112                           ; BSR set to: 0
  2113  000C50  0100               	movlb	0	; () banked
  2114  000C52  0100               	movlb	0	; () banked
  2115  000C54  517B               	movf	sprintf@c& (0+255),w,b
  2116  000C56  0D04               	mullw	4
  2117  000C58  0E00               	movlw	low _dpowers
  2118  000C5A  24F3               	addwf	prodl,w,c
  2119  000C5C  6EF6               	movwf	tblptrl,c
  2120  000C5E  0E08               	movlw	high _dpowers
  2121  000C60  20F4               	addwfc	prodh,w,c
  2122  000C62  6EF7               	movwf	tblptrh,c
  2123  000C64  0009               	tblrd		*+
  2124  000C66  50F5               	movf	tablat,w,c
  2125  000C68  0100               	movlb	0	; () banked
  2126  000C6A  0100               	movlb	0	; () banked
  2127  000C6C  5D71               	subwf	sprintf@_val& (0+255),w,b
  2128  000C6E  0009               	tblrd		*+
  2129  000C70  50F5               	movf	tablat,w,c
  2130  000C72  0100               	movlb	0	; () banked
  2131  000C74  5972               	subwfb	(sprintf@_val+1)& (0+255),w,b
  2132  000C76  0009               	tblrd		*+
  2133  000C78  50F5               	movf	tablat,w,c
  2134  000C7A  0100               	movlb	0	; () banked
  2135  000C7C  5973               	subwfb	(sprintf@_val+2)& (0+255),w,b
  2136  000C7E  0009               	tblrd		*+
  2137  000C80  50F5               	movf	tablat,w,c
  2138  000C82  0100               	movlb	0	; () banked
  2139  000C84  5974               	subwfb	(sprintf@_val+3)& (0+255),w,b
  2140  000C86  A0D8               	btfss	status,0,c
  2141  000C88  D004               	goto	l3962
  2142                           
  2143                           ; BSR set to: 0
  2144                           
  2145                           ; BSR set to: 0
  2146                           
  2147                           ; BSR set to: 0
  2148                           ;doprnt.c: 1147: break;
  2149  000C8A  0100               	movlb	0	; () banked
  2150  000C8C  0100               	movlb	0	; () banked
  2151  000C8E  2B7B               	incf	sprintf@c& (0+255),f,b
  2152  000C90  D7D9               	goto	L11
  2153  000C92                     l3962:
  2154                           
  2155                           ; BSR set to: 0
  2156                           ;doprnt.c: 1182: {
  2157                           ;doprnt.c: 1195: if(flag & 0x03)
  2158  000C92  0E03               	movlw	3
  2159  000C94  0100               	movlb	0	; () banked
  2160  000C96  0100               	movlb	0	; () banked
  2161  000C98  156D               	andwf	sprintf@flag& (0+255),w,b
  2162  000C9A  6E52               	movwf	??_sprintf& (0+255),c
  2163  000C9C  0E00               	movlw	0
  2164  000C9E  0100               	movlb	0	; () banked
  2165  000CA0  0100               	movlb	0	; () banked
  2166  000CA2  156E               	andwf	(sprintf@flag+1)& (0+255),w,b
  2167  000CA4  6E53               	movwf	(??_sprintf+1)& (0+255),c
  2168  000CA6  5053               	movf	??_sprintf+1,w,c
  2169  000CA8  1052               	iorwf	??_sprintf,w,c
  2170  000CAA  B4D8               	btfsc	status,2,c
  2171  000CAC  D043               	goto	l3976
  2172                           
  2173                           ; BSR set to: 0
  2174                           ;doprnt.c: 1197: ((*sp++ = ('-')));
  2175  000CAE  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2176  000CB2  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2177  000CB6  0E2D               	movlw	45
  2178  000CB8  D03A               	goto	L12
  2179  000CBA                     l3968:
  2180                           
  2181                           ; BSR set to: 0
  2182                           ;doprnt.c: 1207: {
  2183                           ;doprnt.c: 1208: unsigned vd = _val._val/dpowers[c];
  2184  000CBA  C071  F001         	movff	sprintf@_val,?___lldiv
  2185  000CBE  C072  F002         	movff	sprintf@_val+1,?___lldiv+1
  2186  000CC2  C073  F003         	movff	sprintf@_val+2,?___lldiv+2
  2187  000CC6  C074  F004         	movff	sprintf@_val+3,?___lldiv+3
  2188  000CCA  0100               	movlb	0	; () banked
  2189  000CCC  0100               	movlb	0	; () banked
  2190  000CCE  517B               	movf	sprintf@c& (0+255),w,b
  2191  000CD0  0D04               	mullw	4
  2192  000CD2  0E00               	movlw	low _dpowers
  2193  000CD4  24F3               	addwf	prodl,w,c
  2194  000CD6  6EF6               	movwf	tblptrl,c
  2195  000CD8  0E08               	movlw	high _dpowers
  2196  000CDA  20F4               	addwfc	prodh,w,c
  2197  000CDC  6EF7               	movwf	tblptrh,c
  2198  000CDE  0009               	tblrd		*+
  2199  000CE0  CFF5 F005          	movff	tablat,?___lldiv+4
  2200  000CE4  0009               	tblrd		*+
  2201  000CE6  CFF5 F006          	movff	tablat,?___lldiv+5
  2202  000CEA  0009               	tblrd		*+
  2203  000CEC  CFF5 F007          	movff	tablat,?___lldiv+6
  2204  000CF0  000A               	tblrd		*-
  2205  000CF2  CFF5 F008          	movff	tablat,?___lldiv+7
  2206  000CF6  ECE6  F010         	call	___lldiv	;wreg free
  2207  000CFA  C001  F069         	movff	?___lldiv,sprintf@vd
  2208  000CFE  C002  F06A         	movff	?___lldiv+1,sprintf@vd+1
  2209                           
  2210                           ;doprnt.c: 1209: vd %= 10;
  2211  000D02  C069  F001         	movff	sprintf@vd,?___lwmod
  2212  000D06  C06A  F002         	movff	sprintf@vd+1,?___lwmod+1
  2213  000D0A  0E00               	movlw	0
  2214  000D0C  6E04               	movwf	?___lwmod+3,c
  2215  000D0E  0E0A               	movlw	10
  2216  000D10  6E03               	movwf	?___lwmod+2,c
  2217  000D12  ECCE  F011         	call	___lwmod	;wreg free
  2218  000D16  C001  F069         	movff	?___lwmod,sprintf@vd
  2219  000D1A  C002  F06A         	movff	?___lwmod+1,sprintf@vd+1
  2220                           
  2221                           ;doprnt.c: 1210: ((*sp++ = ('0' + vd)));
  2222  000D1E  0100               	movlb	0	; () banked
  2223  000D20  0100               	movlb	0	; () banked
  2224  000D22  5169               	movf	sprintf@vd& (0+255),w,b
  2225  000D24  0F30               	addlw	48
  2226  000D26  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2227  000D2A  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2228  000D2E                     L12:
  2229  000D2E  6EDF               	movwf	indf2,c
  2230                           
  2231                           ; BSR set to: 0
  2232  000D30  4A4B               	infsnz	sprintf@sp,f,c
  2233  000D32  2A4C               	incf	sprintf@sp+1,f,c
  2234  000D34                     l3976:
  2235                           
  2236                           ; BSR set to: 0
  2237  000D34  0100               	movlb	0	; () banked
  2238  000D36  0100               	movlb	0	; () banked
  2239  000D38  077B               	decf	sprintf@c& (0+255),f,b
  2240  000D3A  0100               	movlb	0	; () banked
  2241  000D3C  297B               	incf	sprintf@c& (0+255),w,b
  2242  000D3E  B4D8               	btfsc	status,2,c
  2243  000D40  D00E               	goto	l3984
  2244  000D42  D7BB               	goto	l3968
  2245  000D44                     l3978:
  2246                           
  2247                           ; BSR set to: 0
  2248                           ;doprnt.c: 1215: ((*sp++ = ('0')));
  2249  000D44  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2250  000D48  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2251  000D4C  0E30               	movlw	48
  2252  000D4E  6EDF               	movwf	indf2,c
  2253                           
  2254                           ; BSR set to: 0
  2255  000D50  4A4B               	infsnz	sprintf@sp,f,c
  2256  000D52  2A4C               	incf	sprintf@sp+1,f,c
  2257                           
  2258                           ; BSR set to: 0
  2259                           ;doprnt.c: 1216: exp--;
  2260  000D54  0100               	movlb	0	; () banked
  2261  000D56  0100               	movlb	0	; () banked
  2262  000D58  0779               	decf	sprintf@exp& (0+255),f,b
  2263  000D5A  A0D8               	btfss	status,0,c
  2264  000D5C  077A               	decf	(sprintf@exp+1)& (0+255),f,b
  2265  000D5E                     l3984:
  2266                           
  2267                           ; BSR set to: 0
  2268  000D5E  0100               	movlb	0	; () banked
  2269  000D60  0100               	movlb	0	; () banked
  2270  000D62  517A               	movf	(sprintf@exp+1)& (0+255),w,b
  2271  000D64  0A80               	xorlw	128
  2272  000D66  0F80               	addlw	-128
  2273  000D68  0E01               	movlw	1
  2274  000D6A  B4D8               	btfsc	status,2,c
  2275  000D6C  5D79               	subwf	sprintf@exp& (0+255),w,b
  2276  000D6E  B0D8               	btfsc	status,0,c
  2277  000D70  D7E9               	goto	l3978
  2278                           
  2279                           ; BSR set to: 0
  2280                           ;doprnt.c: 1217: }
  2281                           ;doprnt.c: 1218: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2282                           
  2283                           ; BSR set to: 0
  2284  000D72  0100               	movlb	0	; () banked
  2285  000D74  0100               	movlb	0	; () banked
  2286  000D76  5170               	movf	(sprintf@prec+1)& (0+255),w,b
  2287  000D78  0A80               	xorlw	128
  2288  000D7A  0F80               	addlw	-128
  2289  000D7C  0E09               	movlw	9
  2290  000D7E  B4D8               	btfsc	status,2,c
  2291  000D80  5D6F               	subwf	sprintf@prec& (0+255),w,b
  2292  000D82  A0D8               	btfss	status,0,c
  2293  000D84  D007               	goto	l171
  2294                           
  2295                           ; BSR set to: 0
  2296                           ;doprnt.c: 1219: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2297  000D86  6E52               	movwf	??_sprintf& (0+255),c
  2298  000D88  0E08               	movlw	8
