

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:01:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  6491  002836  C12F  F118         	movff	??_scale+5,?___ftmul+2
  6492  00283A  C12E  F117         	movff	??_scale+4,?___ftmul+1
  6493  00283E  C12D  F116         	movff	??_scale+3,?___ftmul
  6494  002842  ECE1  F01C         	call	___ftmul	;wreg free
  6495  002846  C118  F132         	movff	?___ftmul+2,_scale$1203+2
  6496  00284A  C117  F131         	movff	?___ftmul+1,_scale$1203+1
  6497  00284E  C116  F130         	movff	?___ftmul,_scale$1203
  6498                           
  6499                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  6500  002852  C130  F116         	movff	_scale$1203,?___ftmul
  6501  002856  C131  F117         	movff	_scale$1203+1,?___ftmul+1
  6502  00285A  C132  F118         	movff	_scale$1203+2,?___ftmul+2
  6503  00285E  0E00               	movlw	0
  6504  002860  0101               	movlb	1	; () banked
  6505  002862  0101               	movlb	1	; () banked
  6506  002864  6F13               	movwf	(?___wmul+3)& (0+255),b
  6507  002866  0E03               	movlw	3
  6508  002868  0101               	movlb	1	; () banked
  6509  00286A  6F12               	movwf	(?___wmul+2)& (0+255),b
  6510  00286C  0E00               	movlw	0
  6511  00286E  0101               	movlb	1	; () banked
  6512  002870  0101               	movlb	1	; () banked
  6513  002872  6F03               	movwf	(?___awmod+3)& (0+255),b
  6514  002874  0E0A               	movlw	10
  6515  002876  0101               	movlb	1	; () banked
  6516  002878  6F02               	movwf	(?___awmod+2)& (0+255),b
  6517  00287A  0101               	movlb	1	; () banked
  6518  00287C  0101               	movlb	1	; () banked
  6519  00287E  5127               	movf	scale@scl& (0+255),w,b
  6520  002880  0101               	movlb	1	; () banked
  6521  002882  0101               	movlb	1	; () banked
  6522  002884  6F00               	movwf	?___awmod& (0+255),b
  6523  002886  0101               	movlb	1	; () banked
  6524  002888  6B01               	clrf	(?___awmod+1)& (0+255),b
  6525  00288A  0101               	movlb	1	; () banked
  6526  00288C  BF00               	btfsc	?___awmod& (0+255),7,b
  6527  00288E  0701               	decf	(?___awmod+1)& (0+255),f,b
  6528  002890  EC03  F028         	call	___awmod	;wreg free
  6529  002894  0101               	movlb	1	; () banked
  6530  002896  C100  F110         	movff	?___awmod,?___wmul
  6531  00289A  0101               	movlb	1	; () banked
  6532  00289C  C101  F111         	movff	?___awmod+1,?___wmul+1
  6533  0028A0  EC5B  F02E         	call	___wmul	;wreg free
  6534  0028A4  0E4F               	movlw	low __powers_
  6535  0028A6  0101               	movlb	1	; () banked
  6536  0028A8  0101               	movlb	1	; () banked
  6537  0028AA  2510               	addwf	?___wmul& (0+255),w,b
  6538  0028AC  6EF6               	movwf	tblptrl,c
  6539  0028AE  0E08               	movlw	high __powers_
  6540  0028B0  0101               	movlb	1	; () banked
  6541  0028B2  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6542  0028B4  6EF7               	movwf	tblptrh,c
  6543  0028B6  0009               	tblrd		*+
  6544  0028B8  CFF5 F12A          	movff	tablat,??_scale
  6545  0028BC  0009               	tblrd		*+
  6546  0028BE  CFF5 F12B          	movff	tablat,??_scale+1
  6547  0028C2  0009               	tblrd		*+
  6548  0028C4  CFF5 F12C          	movff	tablat,??_scale+2
  6549  0028C8  C12C  F11B         	movff	??_scale+2,?___ftmul+5
  6550  0028CC  C12B  F11A         	movff	??_scale+1,?___ftmul+4
  6551  0028D0  C12A  F119         	movff	??_scale,?___ftmul+3
  6552  0028D4  ECE1  F01C         	call	___ftmul	;wreg free
  6553  0028D8  D086               	goto	L10
  6554  0028DA                     l10535:
  6555                           
  6556                           ;doprnt.c: 438: else if(scl > 10)
  6557  0028DA  0101               	movlb	1	; () banked
  6558  0028DC  0101               	movlb	1	; () banked
  6559  0028DE  5127               	movf	scale@scl& (0+255),w,b
  6560  0028E0  0A80               	xorlw	128
  6561  0028E2  0F75               	addlw	-139
  6562  0028E4  A0D8               	btfss	status,0,c
  6563  0028E6  D086               	goto	l10541
  6564                           
  6565                           ; BSR set to: 1
  6566                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  6567  0028E8  0E00               	movlw	0
  6568  0028EA  0101               	movlb	1	; () banked
  6569  0028EC  0101               	movlb	1	; () banked
  6570  0028EE  6F13               	movwf	(?___wmul+3)& (0+255),b
  6571  0028F0  0E03               	movlw	3
  6572  0028F2  0101               	movlb	1	; () banked
  6573  0028F4  6F12               	movwf	(?___wmul+2)& (0+255),b
  6574  0028F6  0E00               	movlw	0
  6575  0028F8  0101               	movlb	1	; () banked
  6576  0028FA  0101               	movlb	1	; () banked
  6577  0028FC  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  6578  0028FE  0E0A               	movlw	10
  6579  002900  0101               	movlb	1	; () banked
  6580  002902  6F09               	movwf	(?___awdiv+2)& (0+255),b
  6581  002904  0101               	movlb	1	; () banked
  6582  002906  0101               	movlb	1	; () banked
  6583  002908  5127               	movf	scale@scl& (0+255),w,b
  6584  00290A  0101               	movlb	1	; () banked
  6585  00290C  0101               	movlb	1	; () banked
  6586  00290E  6F07               	movwf	?___awdiv& (0+255),b
  6587  002910  0101               	movlb	1	; () banked
  6588  002912  6B08               	clrf	(?___awdiv+1)& (0+255),b
  6589  002914  0101               	movlb	1	; () banked
  6590  002916  BF07               	btfsc	?___awdiv& (0+255),7,b
  6591  002918  0708               	decf	(?___awdiv+1)& (0+255),f,b
  6592  00291A  EC6E  F023         	call	___awdiv	;wreg free
  6593  00291E  0E09               	movlw	9
  6594  002920  0101               	movlb	1	; () banked
  6595  002922  0101               	movlb	1	; () banked
  6596  002924  2507               	addwf	?___awdiv& (0+255),w,b
  6597  002926  0101               	movlb	1	; () banked
  6598  002928  0101               	movlb	1	; () banked
  6599  00292A  6F10               	movwf	?___wmul& (0+255),b
  6600  00292C  0E00               	movlw	0
  6601  00292E  0101               	movlb	1	; () banked
  6602  002930  0101               	movlb	1	; () banked
  6603  002932  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  6604  002934  0101               	movlb	1	; () banked
  6605  002936  6F11               	movwf	(?___wmul+1)& (0+255),b
  6606  002938  EC5B  F02E         	call	___wmul	;wreg free
  6607  00293C  0E4F               	movlw	low __powers_
  6608  00293E  0101               	movlb	1	; () banked
  6609  002940  0101               	movlb	1	; () banked
  6610  002942  2510               	addwf	?___wmul& (0+255),w,b
  6611  002944  6EF6               	movwf	tblptrl,c
  6612  002946  0E08               	movlw	high __powers_
  6613  002948  0101               	movlb	1	; () banked
  6614  00294A  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6615  00294C  6EF7               	movwf	tblptrh,c
  6616  00294E  0009               	tblrd		*+
  6617  002950  CFF5 F12A          	movff	tablat,??_scale
  6618  002954  0009               	tblrd		*+
  6619  002956  CFF5 F12B          	movff	tablat,??_scale+1
  6620  00295A  0009               	tblrd		*+
  6621  00295C  CFF5 F12C          	movff	tablat,??_scale+2
  6622  002960  C12C  F118         	movff	??_scale+2,?___ftmul+2
  6623  002964  C12B  F117         	movff	??_scale+1,?___ftmul+1
  6624  002968  C12A  F116         	movff	??_scale,?___ftmul
  6625  00296C  0E00               	movlw	0
  6626  00296E  0101               	movlb	1	; () banked
  6627  002970  0101               	movlb	1	; () banked
  6628  002972  6F13               	movwf	(?___wmul+3)& (0+255),b
  6629  002974  0E03               	movlw	3
  6630  002976  0101               	movlb	1	; () banked
  6631  002978  6F12               	movwf	(?___wmul+2)& (0+255),b
  6632  00297A  0E00               	movlw	0
  6633  00297C  0101               	movlb	1	; () banked
  6634  00297E  0101               	movlb	1	; () banked
  6635  002980  6F03               	movwf	(?___awmod+3)& (0+255),b
  6636  002982  0E0A               	movlw	10
  6637  002984  0101               	movlb	1	; () banked
  6638  002986  6F02               	movwf	(?___awmod+2)& (0+255),b
  6639  002988  0101               	movlb	1	; () banked
  6640  00298A  0101               	movlb	1	; () banked
  6641  00298C  5127               	movf	scale@scl& (0+255),w,b
  6642  00298E  0101               	movlb	1	; () banked
  6643  002990  0101               	movlb	1	; () banked
  6644  002992  6F00               	movwf	?___awmod& (0+255),b
  6645  002994  0101               	movlb	1	; () banked
  6646  002996  6B01               	clrf	(?___awmod+1)& (0+255),b
  6647  002998  0101               	movlb	1	; () banked
  6648  00299A  BF00               	btfsc	?___awmod& (0+255),7,b
  6649  00299C  0701               	decf	(?___awmod+1)& (0+255),f,b
  6650  00299E  EC03  F028         	call	___awmod	;wreg free
  6651  0029A2  0101               	movlb	1	; () banked
  6652  0029A4  C100  F110         	movff	?___awmod,?___wmul
  6653  0029A8  0101               	movlb	1	; () banked
  6654  0029AA  C101  F111         	movff	?___awmod+1,?___wmul+1
  6655  0029AE  EC5B  F02E         	call	___wmul	;wreg free
  6656  0029B2  0E4F               	movlw	low __powers_
  6657  0029B4  0101               	movlb	1	; () banked
  6658  0029B6  0101               	movlb	1	; () banked
  6659  0029B8  2510               	addwf	?___wmul& (0+255),w,b
  6660  0029BA  6EF6               	movwf	tblptrl,c
  6661  0029BC  0E08               	movlw	high __powers_
  6662  0029BE  0101               	movlb	1	; () banked
  6663  0029C0  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6664  0029C2  6EF7               	movwf	tblptrh,c
  6665  0029C4  0009               	tblrd		*+
  6666  0029C6  CFF5 F12D          	movff	tablat,??_scale+3
  6667  0029CA  0009               	tblrd		*+
  6668  0029CC  CFF5 F12E          	movff	tablat,??_scale+4
  6669  0029D0  0009               	tblrd		*+
  6670  0029D2  CFF5 F12F          	movff	tablat,??_scale+5
  6671  0029D6  C12F  F11B         	movff	??_scale+5,?___ftmul+5
  6672  0029DA  C12E  F11A         	movff	??_scale+4,?___ftmul+4
  6673  0029DE  C12D  F119         	movff	??_scale+3,?___ftmul+3
  6674  0029E2  ECE1  F01C         	call	___ftmul	;wreg free
  6675  0029E6                     L10:
  6676  0029E6  C118  F129         	movff	?___ftmul+2,?_scale+2
  6677  0029EA  C117  F128         	movff	?___ftmul+1,?_scale+1
  6678  0029EE  C116  F127         	movff	?___ftmul,?_scale
  6679  0029F2  D019               	goto	l253
  6680  0029F4                     l10541:
  6681                           
  6682                           ;doprnt.c: 440: return _powers_[scl];
  6683  0029F4  0101               	movlb	1	; () banked
  6684  0029F6  0101               	movlb	1	; () banked
  6685  0029F8  5127               	movf	scale@scl& (0+255),w,b
  6686  0029FA  0D03               	mullw	3
  6687  0029FC  0E4F               	movlw	low __powers_
  6688  0029FE  24F3               	addwf	prodl,w,c
  6689  002A00  6EF6               	movwf	tblptrl,c
  6690  002A02  0E08               	movlw	high __powers_
  6691  002A04                     L9:
  6692  002A04  20F4               	addwfc	prodh,w,c
  6693  002A06  6EF7               	movwf	tblptrh,c
  6694  002A08  0009               	tblrd		*+
  6695  002A0A  CFF5 F12A          	movff	tablat,??_scale
  6696  002A0E  0009               	tblrd		*+
  6697  002A10  CFF5 F12B          	movff	tablat,??_scale+1
  6698  002A14  0009               	tblrd		*+
  6699  002A16  CFF5 F12C          	movff	tablat,??_scale+2
  6700  002A1A  C12C  F129         	movff	??_scale+2,?_scale+2
  6701  002A1E  C12B  F128         	movff	??_scale+1,?_scale+1
  6702  002A22  C12A  F127         	movff	??_scale,?_scale
  6703  002A26                     l253:
  6704  002A26  0012               	return	
  6705  002A28                     __end_of_scale:
  6706                           	opt stack 0
  6707                           tblptru	equ	0xFF8
  6708                           tblptrh	equ	0xFF7
  6709                           tblptrl	equ	0xFF6
  6710                           tablat	equ	0xFF5
  6711                           prodh	equ	0xFF4
  6712                           prodl	equ	0xFF3
  6713                           postinc0	equ	0xFEE
  6714                           wreg	equ	0xFE8
  6715                           indf2	equ	0xFDF
  6716                           postinc2	equ	0xFDE
  6717                           postdec2	equ	0xFDD
  6718                           fsr2h	equ	0xFDA
  6719                           fsr2l	equ	0xFD9
  6720                           status	equ	0xFD8
  6721                           
  6722 ;; *************** function _fround *****************
  6723 ;; Defined at:
  6724 ;;		line 410 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\doprnt.c"
  6725 ;; Parameters:    Size  Location     Type
  6726 ;;  prec            1   39[BANK1 ] unsigned char 
  6727 ;; Auto vars:     Size  Location     Type
  6728 ;;		None
  6729 ;; Return value:  Size  Location     Type
  6730 ;;                  3   39[BANK1 ] unsigned char 
  6731 ;; Registers used:
  6732 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6733 ;; Tracked objects:
  6734 ;;		On entry : 0/0
  6735 ;;		On exit  : 0/0
  6736 ;;		Unchanged: 0/0
  6737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6738 ;;      Params:         0       0       3       0       0       0       0       0       0
  6739 ;;      Locals:         0       0       6       0       0       0       0       0       0
  6740 ;;      Temps:          0       0       6       0       0       0       0       0       0
  6741 ;;      Totals:         0       0      15       0       0       0       0       0       0
  6742 ;;Total ram usage:       15 bytes
  6743 ;; Hardware stack levels used:    1
  6744 ;; Hardware stack levels required when called:   11
  6745 ;; This function calls:
  6746 ;;		___ftmul
  6747 ;;		___awdiv
  6748 ;;		___awmod
  6749 ;;		___wmul
  6750 ;; This function is called by:
  6751 ;;		_sprintf
  6752 ;; This function uses a non-reentrant model
  6753 ;;
  6754                           
  6755                           	psect	text16
  6756  002E78                     __ptext16:
  6757                           	opt stack 0
  6758  002E78                     _fround:
  6759                           	opt stack 18
  6760                           
  6761                           ;doprnt.c: 413: if(prec>=110)
  6762                           
  6763                           ;incstack = 0
  6764                           ;incstack = 0
  6765  002E78  0E6D               	movlw	109
  6766  002E7A  0101               	movlb	1	; () banked
  6767  002E7C  0101               	movlb	1	; () banked
  6768  002E7E  6527               	cpfsgt	fround@prec& (0+255),b
  6769  002E80  D0ED               	goto	l10493
  6770                           
  6771                           ; BSR set to: 1
  6772                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  6773  002E82  0E00               	movlw	0
  6774  002E84  0101               	movlb	1	; () banked
  6775  002E86  0101               	movlb	1	; () banked
  6776  002E88  6F13               	movwf	(?___wmul+3)& (0+255),b
  6777  002E8A  0E03               	movlw	3
  6778  002E8C  0101               	movlb	1	; () banked
  6779  002E8E  6F12               	movwf	(?___wmul+2)& (0+255),b
  6780  002E90  0E00               	movlw	0
  6781  002E92  0101               	movlb	1	; () banked
  6782  002E94  0101               	movlb	1	; () banked
  6783  002E96  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  6784  002E98  0E0A               	movlw	10
  6785  002E9A  0101               	movlb	1	; () banked
  6786  002E9C  6F09               	movwf	(?___awdiv+2)& (0+255),b
  6787  002E9E  0E00               	movlw	0
  6788  002EA0  0101               	movlb	1	; () banked
  6789  002EA2  0101               	movlb	1	; () banked
  6790  002EA4  6F03               	movwf	(?___awmod+3)& (0+255),b
  6791  002EA6  0E64               	movlw	100
  6792  002EA8  0101               	movlb	1	; () banked
  6793  002EAA  6F02               	movwf	(?___awmod+2)& (0+255),b
  6794  002EAC  0101               	movlb	1	; () banked
  6795  002EAE  0101               	movlb	1	; () banked
  6796  002EB0  C127  F100         	movff	fround@prec,?___awmod
  6797  002EB4  0101               	movlb	1	; () banked
  6798  002EB6  0101               	movlb	1	; () banked
  6799  002EB8  6B01               	clrf	(?___awmod+1)& (0+255),b
  6800  002EBA  EC03  F028         	call	___awmod	;wreg free
  6801  002EBE  0101               	movlb	1	; () banked
  6802  002EC0  C100  F107         	movff	?___awmod,?___awdiv
  6803  002EC4  0101               	movlb	1	; () banked
  6804  002EC6  C101  F108         	movff	?___awmod+1,?___awdiv+1
  6805  002ECA  EC6E  F023         	call	___awdiv	;wreg free
  6806  002ECE  0E09               	movlw	9
  6807  002ED0  0101               	movlb	1	; () banked
  6808  002ED2  0101               	movlb	1	; () banked
  6809  002ED4  2507               	addwf	?___awdiv& (0+255),w,b
  6810  002ED6  0101               	movlb	1	; () banked
  6811  002ED8  0101               	movlb	1	; () banked
  6812  002EDA  6F10               	movwf	?___wmul& (0+255),b
  6813  002EDC  0E00               	movlw	0
  6814  002EDE  0101               	movlb	1	; () banked
  6815  002EE0  0101               	movlb	1	; () banked
  6816  002EE2  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  6817  002EE4  0101               	movlb	1	; () banked
  6818  002EE6  6F11               	movwf	(?___wmul+1)& (0+255),b
  6819  002EE8  EC5B  F02E         	call	___wmul	;wreg free
  6820  002EEC  0E28               	movlw	low __npowers_
  6821  002EEE  0101               	movlb	1	; () banked
  6822  002EF0  0101               	movlb	1	; () banked
  6823  002EF2  2510               	addwf	?___wmul& (0+255),w,b
  6824  002EF4  6EF6               	movwf	tblptrl,c
  6825  002EF6  0E08               	movlw	high __npowers_
  6826  002EF8  0101               	movlb	1	; () banked
  6827  002EFA  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6828  002EFC  6EF7               	movwf	tblptrh,c
  6829  002EFE  0009               	tblrd		*+
  6830  002F00  CFF5 F12A          	movff	tablat,??_fround
  6831  002F04  0009               	tblrd		*+
  6832  002F06  CFF5 F12B          	movff	tablat,??_fround+1
  6833  002F0A  0009               	tblrd		*+
  6834  002F0C  CFF5 F12C          	movff	tablat,??_fround+2
  6835  002F10  C12C  F11B         	movff	??_fround+2,?___ftmul+5
  6836  002F14  C12B  F11A         	movff	??_fround+1,?___ftmul+4
  6837  002F18  C12A  F119         	movff	??_fround,?___ftmul+3
  6838  002F1C  0E00               	movlw	0
  6839  002F1E  0101               	movlb	1	; () banked
  6840  002F20  0101               	movlb	1	; () banked
  6841  002F22  6F13               	movwf	(?___wmul+3)& (0+255),b
  6842  002F24  0E03               	movlw	3
  6843  002F26  0101               	movlb	1	; () banked
  6844  002F28  6F12               	movwf	(?___wmul+2)& (0+255),b
  6845  002F2A  0E00               	movlw	0
  6846  002F2C  0101               	movlb	1	; () banked
  6847  002F2E  0101               	movlb	1	; () banked
  6848  002F30  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  6849  002F32  0E64               	movlw	100
  6850  002F34  0101               	movlb	1	; () banked
  6851  002F36  6F09               	movwf	(?___awdiv+2)& (0+255),b
  6852  002F38  0101               	movlb	1	; () banked
  6853  002F3A  0101               	movlb	1	; () banked
  6854  002F3C  C127  F107         	movff	fround@prec,?___awdiv
  6855  002F40  0101               	movlb	1	; () banked
  6856  002F42  0101               	movlb	1	; () banked
  6857  002F44  6B08               	clrf	(?___awdiv+1)& (0+255),b
  6858  002F46  EC6E  F023         	call	___awdiv	;wreg free
  6859  002F4A  0E12               	movlw	18
  6860  002F4C  0101               	movlb	1	; () banked
  6861  002F4E  0101               	movlb	1	; () banked
  6862  002F50  2507               	addwf	?___awdiv& (0+255),w,b
  6863  002F52  0101               	movlb	1	; () banked
  6864  002F54  0101               	movlb	1	; () banked
  6865  002F56  6F10               	movwf	?___wmul& (0+255),b
  6866  002F58  0E00               	movlw	0
  6867  002F5A  0101               	movlb	1	; () banked
  6868  002F5C  0101               	movlb	1	; () banked
  6869  002F5E  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  6870  002F60  0101               	movlb	1	; () banked
  6871  002F62  6F11               	movwf	(?___wmul+1)& (0+255),b
  6872  002F64  EC5B  F02E         	call	___wmul	;wreg free
  6873  002F68  0E28               	movlw	low __npowers_
  6874  002F6A  0101               	movlb	1	; () banked
  6875  002F6C  0101               	movlb	1	; () banked
  6876  002F6E  2510               	addwf	?___wmul& (0+255),w,b
  6877  002F70  6EF6               	movwf	tblptrl,c
  6878  002F72  0E08               	movlw	high __npowers_
  6879  002F74  0101               	movlb	1	; () banked
  6880  002F76  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6881  002F78  6EF7               	movwf	tblptrh,c
  6882  002F7A  0009               	tblrd		*+
  6883  002F7C  CFF5 F12D          	movff	tablat,??_fround+3
  6884  002F80  0009               	tblrd		*+
  6885  002F82  CFF5 F12E          	movff	tablat,??_fround+4
  6886  002F86  0009               	tblrd		*+
  6887  002F88  CFF5 F12F          	movff	tablat,??_fround+5
  6888  002F8C  C12F  F118         	movff	??_fround+5,?___ftmul+2
  6889  002F90  C12E  F117         	movff	??_fround+4,?___ftmul+1
  6890  002F94  C12D  F116         	movff	??_fround+3,?___ftmul
  6891  002F98  ECE1  F01C         	call	___ftmul	;wreg free
  6892  002F9C  C118  F135         	movff	?___ftmul+2,_fround$1201+2
  6893  002FA0  C117  F134         	movff	?___ftmul+1,_fround$1201+1
  6894  002FA4  C116  F133         	movff	?___ftmul,_fround$1201
  6895                           
  6896                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  6897  002FA8  0E00               	movlw	0
  6898  002FAA  0101               	movlb	1	; () banked
  6899  002FAC  0101               	movlb	1	; () banked
  6900  002FAE  6F13               	movwf	(?___wmul+3)& (0+255),b
  6901  002FB0  0E03               	movlw	3
  6902  002FB2  0101               	movlb	1	; () banked
  6903  002FB4  6F12               	movwf	(?___wmul+2)& (0+255),b
  6904  002FB6  0E00               	movlw	0
  6905  002FB8  0101               	movlb	1	; () banked
  6906  002FBA  0101               	movlb	1	; () banked
  6907  002FBC  6F03               	movwf	(?___awmod+3)& (0+255),b
  6908  002FBE  0E0A               	movlw	10
  6909  002FC0  0101               	movlb	1	; () banked
  6910  002FC2  6F02               	movwf	(?___awmod+2)& (0+255),b
  6911  002FC4  0101               	movlb	1	; () banked
  6912  002FC6  0101               	movlb	1	; () banked
  6913  002FC8  C127  F100         	movff	fround@prec,?___awmod
  6914  002FCC  0101               	movlb	1	; () banked
  6915  002FCE  0101               	movlb	1	; () banked
  6916  002FD0  6B01               	clrf	(?___awmod+1)& (0+255),b
  6917  002FD2  EC03  F028         	call	___awmod	;wreg free
  6918  002FD6  0101               	movlb	1	; () banked
  6919  002FD8  C100  F110         	movff	?___awmod,?___wmul
  6920  002FDC  0101               	movlb	1	; () banked
  6921  002FDE  C101  F111         	movff	?___awmod+1,?___wmul+1
  6922  002FE2  EC5B  F02E         	call	___wmul	;wreg free
  6923  002FE6  0E28               	movlw	low __npowers_
  6924  002FE8  0101               	movlb	1	; () banked
  6925  002FEA  0101               	movlb	1	; () banked
  6926  002FEC  2510               	addwf	?___wmul& (0+255),w,b
  6927  002FEE  6EF6               	movwf	tblptrl,c
  6928  002FF0  0E08               	movlw	high __npowers_
  6929  002FF2  0101               	movlb	1	; () banked
  6930  002FF4  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6931  002FF6  6EF7               	movwf	tblptrh,c
  6932  002FF8  0009               	tblrd		*+
  6933  002FFA  CFF5 F12A          	movff	tablat,??_fround
  6934  002FFE  0009               	tblrd		*+
  6935  003000  CFF5 F12B          	movff	tablat,??_fround+1
  6936  003004  0009               	tblrd		*+
  6937  003006  CFF5 F12C          	movff	tablat,??_fround+2
  6938  00300A  C12C  F11B         	movff	??_fround+2,?___ftmul+5
  6939  00300E  C12B  F11A         	movff	??_fround+1,?___ftmul+4
  6940  003012  C12A  F119         	movff	??_fround,?___ftmul+3
  6941  003016  C133  F116         	movff	_fround$1201,?___ftmul
  6942  00301A  C134  F117         	movff	_fround$1201+1,?___ftmul+1
  6943  00301E  C135  F118         	movff	_fround$1201+2,?___ftmul+2
  6944  003022  ECE1  F01C         	call	___ftmul	;wreg free
  6945  003026  C118  F132         	movff	?___ftmul+2,_fround$1202+2
  6946  00302A  C117  F131         	movff	?___ftmul+1,_fround$1202+1
  6947  00302E  C116  F130         	movff	?___ftmul,_fround$1202
  6948                           
  6949                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  6950  003032  C130  F116         	movff	_fround$1202,?___ftmul
  6951  003036  C131  F117         	movff	_fround$1202+1,?___ftmul+1
  6952  00303A  C132  F118         	movff	_fround$1202+2,?___ftmul+2
  6953  00303E  0E00               	movlw	0
  6954  003040  0101               	movlb	1	; () banked
  6955  003042  0101               	movlb	1	; () banked
  6956  003044  6F19               	movwf	(?___ftmul+3)& (0+255),b
  6957  003046  0E00               	movlw	0
  6958  003048  0101               	movlb	1	; () banked
  6959  00304A  0101               	movlb	1	; () banked
  6960  00304C  6F1A               	movwf	(?___ftmul+4)& (0+255),b
  6961  00304E  0E3F               	movlw	63
  6962  003050  0101               	movlb	1	; () banked
  6963  003052  0101               	movlb	1	; () banked
  6964  003054  6F1B               	movwf	(?___ftmul+5)& (0+255),b
  6965  003056  ECE1  F01C         	call	___ftmul	;wreg free
  6966  00305A  D0BE               	goto	L12
  6967  00305C                     l10493:
  6968                           
  6969                           ;doprnt.c: 415: else if(prec > 10)
  6970  00305C  0E0A               	movlw	10
  6971  00305E  0101               	movlb	1	; () banked
  6972  003060  0101               	movlb	1	; () banked
  6973  003062  6527               	cpfsgt	fround@prec& (0+255),b
  6974  003064  D092               	goto	l10501
  6975                           
  6976                           ; BSR set to: 1
  6977                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  6978  003066  0E00               	movlw	0
  6979  003068  0101               	movlb	1	; () banked
  6980  00306A  0101               	movlb	1	; () banked
  6981  00306C  6F13               	movwf	(?___wmul+3)& (0+255),b
  6982  00306E  0E03               	movlw	3
  6983  003070  0101               	movlb	1	; () banked
  6984  003072  6F12               	movwf	(?___wmul+2)& (0+255),b
  6985  003074  0E00               	movlw	0
  6986  003076  0101               	movlb	1	; () banked
  6987  003078  0101               	movlb	1	; () banked
  6988  00307A  6F03               	movwf	(?___awmod+3)& (0+255),b
  6989  00307C  0E0A               	movlw	10
  6990  00307E  0101               	movlb	1	; () banked
  6991  003080  6F02               	movwf	(?___awmod+2)& (0+255),b
  6992  003082  0101               	movlb	1	; () banked
  6993  003084  0101               	movlb	1	; () banked
  6994  003086  C127  F100         	movff	fround@prec,?___awmod
  6995  00308A  0101               	movlb	1	; () banked
  6996  00308C  0101               	movlb	1	; () banked
  6997  00308E  6B01               	clrf	(?___awmod+1)& (0+255),b
  6998  003090  EC03  F028         	call	___awmod	;wreg free
  6999  003094  0101               	movlb	1	; () banked
  7000  003096  C100  F110         	movff	?___awmod,?___wmul
  7001  00309A  0101               	movlb	1	; () banked
  7002  00309C  C101  F111         	movff	?___awmod+1,?___wmul+1
  7003  0030A0  EC5B  F02E         	call	___wmul	;wreg free
  7004  0030A4  0E28               	movlw	low __npowers_
  7005  0030A6  0101               	movlb	1	; () banked
  7006  0030A8  0101               	movlb	1	; () banked
  7007  0030AA  2510               	addwf	?___wmul& (0+255),w,b
  7008  0030AC  6EF6               	movwf	tblptrl,c
  7009  0030AE  0E08               	movlw	high __npowers_
  7010  0030B0  0101               	movlb	1	; () banked
  7011  0030B2  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  7012  0030B4  6EF7               	movwf	tblptrh,c
  7013  0030B6  0009               	tblrd		*+
  7014  0030B8  CFF5 F12A          	movff	tablat,??_fround
  7015  0030BC  0009               	tblrd		*+
  7016  0030BE  CFF5 F12B          	movff	tablat,??_fround+1
  7017  0030C2  0009               	tblrd		*+
  7018  0030C4  CFF5 F12C          	movff	tablat,??_fround+2
  7019  0030C8  C12C  F11B         	movff	??_fround+2,?___ftmul+5
  7020  0030CC  C12B  F11A         	movff	??_fround+1,?___ftmul+4
  7021  0030D0  C12A  F119         	movff	??_fround,?___ftmul+3
  7022  0030D4  0E00               	movlw	0
  7023  0030D6  0101               	movlb	1	; () banked
  7024  0030D8  0101               	movlb	1	; () banked
