

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  1011  0015F6  A0D8               	btfss	status,0,c
  1012  0015F8  D012               	goto	l4120
  1013  0015FA  C089  F001         	movff	_analog_reading,?___ftge
  1014  0015FE  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1015  001602  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1016  001606  0E00               	movlw	0
  1017  001608  6E04               	movwf	?___ftge+3,c
  1018  00160A  0E48               	movlw	72
  1019  00160C  6E05               	movwf	?___ftge+4,c
  1020  00160E  0E42               	movlw	66
  1021  001610  6E06               	movwf	?___ftge+5,c
  1022  001612  EC6C  F010         	call	___ftge	;wreg free
  1023  001616  B0D8               	btfsc	status,0,c
  1024  001618  D002               	goto	l4120
  1025                           
  1026                           ;main.c: 56: LATB = 0xF8;
  1027  00161A  0EF8               	movlw	248
  1028  00161C  D057               	goto	L7
  1029  00161E                     l4120:
  1030  00161E  C089  F001         	movff	_analog_reading,?___ftge
  1031  001622  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1032  001626  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1033  00162A  0E00               	movlw	0
  1034  00162C  6E04               	movwf	?___ftge+3,c
  1035  00162E  0E48               	movlw	72
  1036  001630  6E05               	movwf	?___ftge+4,c
  1037  001632  0E42               	movlw	66
  1038  001634  6E06               	movwf	?___ftge+5,c
  1039  001636  EC6C  F010         	call	___ftge	;wreg free
  1040  00163A  A0D8               	btfss	status,0,c
  1041  00163C  D012               	goto	l4126
  1042  00163E  C089  F001         	movff	_analog_reading,?___ftge
  1043  001642  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1044  001646  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1045  00164A  0E00               	movlw	0
  1046  00164C  6E04               	movwf	?___ftge+3,c
  1047  00164E  0E70               	movlw	112
  1048  001650  6E05               	movwf	?___ftge+4,c
  1049  001652  0E42               	movlw	66
  1050  001654  6E06               	movwf	?___ftge+5,c
  1051  001656  EC6C  F010         	call	___ftge	;wreg free
  1052  00165A  B0D8               	btfsc	status,0,c
  1053  00165C  D002               	goto	l4126
  1054                           
  1055                           ;main.c: 58: LATB = 0xFC;
  1056  00165E  0EFC               	movlw	252
  1057  001660  D035               	goto	L7
  1058  001662                     l4126:
  1059  001662  C089  F001         	movff	_analog_reading,?___ftge
  1060  001666  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1061  00166A  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1062  00166E  0E00               	movlw	0
  1063  001670  6E04               	movwf	?___ftge+3,c
  1064  001672  0E70               	movlw	112
  1065  001674  6E05               	movwf	?___ftge+4,c
  1066  001676  0E42               	movlw	66
  1067  001678  6E06               	movwf	?___ftge+5,c
  1068  00167A  EC6C  F010         	call	___ftge	;wreg free
  1069  00167E  A0D8               	btfss	status,0,c
  1070  001680  D012               	goto	l4132
  1071  001682  C089  F001         	movff	_analog_reading,?___ftge
  1072  001686  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1073  00168A  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1074  00168E  0E00               	movlw	0
  1075  001690  6E04               	movwf	?___ftge+3,c
  1076  001692  0E8C               	movlw	140
  1077  001694  6E05               	movwf	?___ftge+4,c
  1078  001696  0E42               	movlw	66
  1079  001698  6E06               	movwf	?___ftge+5,c
  1080  00169A  EC6C  F010         	call	___ftge	;wreg free
  1081  00169E  B0D8               	btfsc	status,0,c
  1082  0016A0  D002               	goto	l4132
  1083                           
  1084                           ;main.c: 60: LATB = 0xFE;
  1085  0016A2  0EFE               	movlw	254
  1086  0016A4  D013               	goto	L7
  1087  0016A6                     l4132:
  1088  0016A6  C089  F001         	movff	_analog_reading,?___ftge
  1089  0016AA  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1090  0016AE  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1091  0016B2  0E00               	movlw	0
  1092  0016B4  6E04               	movwf	?___ftge+3,c
  1093  0016B6  0E8C               	movlw	140
  1094  0016B8  6E05               	movwf	?___ftge+4,c
  1095  0016BA  0E42               	movlw	66
  1096  0016BC  6E06               	movwf	?___ftge+5,c
  1097  0016BE  EC6C  F010         	call	___ftge	;wreg free
  1098  0016C2  A0D8               	btfss	status,0,c
  1099  0016C4  D002               	goto	l4136
  1100                           
  1101                           ;main.c: 62: LATB = 0xFF;
  1102  0016C6  688A               	setf	3978,c	;volatile
  1103                           
  1104                           ;main.c: 63: } else {
  1105  0016C8  D688               	goto	l4080
  1106  0016CA                     l4136:
  1107                           
  1108                           ;main.c: 64: LATB = 0x00;
  1109  0016CA  0E00               	movlw	0
  1110  0016CC                     L7:
  1111  0016CC  6E8A               	movwf	3978,c	;volatile
  1112  0016CE  D685               	goto	l4080
  1113  0016D0                     __end_of_main:
  1114                           	opt stack 0
  1115                           tblptru	equ	0xFF8
  1116                           status	equ	0xFD8
  1117                           
  1118 ;; *************** function ___awtoft *****************
  1119 ;; Defined at:
  1120 ;;		line 33 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\awtoft.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  c               2    8[COMRAM] int 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  sign            1   12[COMRAM] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  3    8[COMRAM] float 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1134 ;;      Params:         3       0       0       0       0       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0       0       0       0       0
  1136 ;;      Temps:          1       0       0       0       0       0       0       0       0
  1137 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1138 ;;Total ram usage:        5 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    1
  1141 ;; This function calls:
  1142 ;;		___ftpack
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           	psect	text1
  1149  00240E                     __ptext1:
  1150                           	opt stack 0
  1151  00240E                     ___awtoft:
  1152                           	opt stack 29
  1153                           
  1154                           ;incstack = 0
  1155                           ;incstack = 0
  1156  00240E  6E0C               	movwf	??___awtoft& (0+255),c
  1157  002410  0E00               	movlw	0
  1158  002412  6E0D               	movwf	___awtoft@sign,c
  1159  002414  500C               	movf	??___awtoft& (0+255),w,c
  1160  002416  AE0A               	btfss	___awtoft@c+1,7,c
  1161  002418  D008               	goto	l3628
  1162  00241A  6C09               	negf	___awtoft@c,c
  1163  00241C  1E0A               	comf	___awtoft@c+1,f,c
  1164  00241E  B0D8               	btfsc	status,0,c
  1165  002420  2A0A               	incf	___awtoft@c+1,f,c
  1166  002422  6E0C               	movwf	??___awtoft& (0+255),c
  1167  002424  0E01               	movlw	1
  1168  002426  6E0D               	movwf	___awtoft@sign,c
  1169  002428  500C               	movf	??___awtoft& (0+255),w,c
  1170  00242A                     l3628:
  1171  00242A  C009  F001         	movff	___awtoft@c,?___ftpack
  1172  00242E  C00A  F002         	movff	___awtoft@c+1,?___ftpack+1
  1173  002432  6A03               	clrf	?___ftpack+2,c
  1174  002434  6E0C               	movwf	??___awtoft& (0+255),c
  1175  002436  0E8E               	movlw	142
  1176  002438  6E04               	movwf	?___ftpack+3,c
  1177  00243A  500C               	movf	??___awtoft& (0+255),w,c
  1178  00243C  C00D  F005         	movff	___awtoft@sign,?___ftpack+4
  1179  002440  EC10  F010         	call	___ftpack	;wreg free
  1180  002444  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  1181  002448  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  1182  00244C  C001  F009         	movff	?___ftpack,?___awtoft
  1183  002450  0012               	return	
  1184  002452                     __end_of___awtoft:
  1185                           	opt stack 0
  1186                           tblptru	equ	0xFF8
  1187                           status	equ	0xFD8
  1188                           
  1189 ;; *************** function ___ftdiv *****************
  1190 ;; Defined at:
  1191 ;;		line 50 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftdiv.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  f1              3   11[COMRAM] float 
  1194 ;;  f2              3   14[COMRAM] float 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  f3              3   23[COMRAM] float 
  1197 ;;  sign            1   27[COMRAM] unsigned char 
  1198 ;;  exp             1   26[COMRAM] unsigned char 
  1199 ;;  cntr            1   22[COMRAM] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  3   11[COMRAM] float 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1209 ;;      Params:         6       0       0       0       0       0       0       0       0
  1210 ;;      Locals:         6       0       0       0       0       0       0       0       0
  1211 ;;      Temps:          5       0       0       0       0       0       0       0       0
  1212 ;;      Totals:        17       0       0       0       0       0       0       0       0
  1213 ;;Total ram usage:       17 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    1
  1216 ;; This function calls:
  1217 ;;		___ftpack
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           	psect	text2
  1224  001D4E                     __ptext2:
  1225                           	opt stack 0
  1226  001D4E                     ___ftdiv:
  1227                           	opt stack 29
  1228                           
  1229                           ;incstack = 0
  1230                           ;incstack = 0
  1231  001D4E  0E0F               	movlw	15
  1232  001D50  6E12               	movwf	??___ftdiv& (0+255),c
  1233  001D52  C00C  F013         	movff	___ftdiv@f1,??___ftdiv+1
  1234  001D56  C00D  F014         	movff	___ftdiv@f1+1,??___ftdiv+2
  1235  001D5A  C00E  F015         	movff	___ftdiv@f1+2,??___ftdiv+3
  1236  001D5E  2812               	incf	??___ftdiv,w,c
  1237  001D60  6E16               	movwf	(??___ftdiv+4)& (0+255),c
  1238  001D62  D004               	goto	u2320
  1239  001D64                     u2325:
  1240  001D64  90D8               	bcf	status,0,c
  1241  001D66  3215               	rrcf	??___ftdiv+3,f,c
  1242  001D68  3214               	rrcf	??___ftdiv+2,f,c
  1243  001D6A  3213               	rrcf	??___ftdiv+1,f,c
  1244  001D6C                     u2320:
  1245  001D6C  2E16               	decfsz	(??___ftdiv+4)& (0+255),f,c
  1246  001D6E  D7FA               	goto	u2325
  1247  001D70  5013               	movf	??___ftdiv+1,w,c
  1248  001D72  6E1B               	movwf	___ftdiv@exp,c
  1249  001D74  661B               	tstfsz	___ftdiv@exp& (0+255),c
  1250  001D76  D001               	goto	l3744
  1251  001D78  D015               	goto	u2350
  1252  001D7A                     l3744:
  1253  001D7A  0E0F               	movlw	15
  1254  001D7C  6E12               	movwf	??___ftdiv& (0+255),c
  1255  001D7E  C00F  F013         	movff	___ftdiv@f2,??___ftdiv+1
  1256  001D82  C010  F014         	movff	___ftdiv@f2+1,??___ftdiv+2
  1257  001D86  C011  F015         	movff	___ftdiv@f2+2,??___ftdiv+3
  1258  001D8A  2812               	incf	??___ftdiv,w,c
  1259  001D8C  6E16               	movwf	(??___ftdiv+4)& (0+255),c
  1260  001D8E  D004               	goto	u2340
  1261  001D90                     u2345:
  1262  001D90  90D8               	bcf	status,0,c
  1263  001D92  3215               	rrcf	??___ftdiv+3,f,c
  1264  001D94  3214               	rrcf	??___ftdiv+2,f,c
  1265  001D96  3213               	rrcf	??___ftdiv+1,f,c
  1266  001D98                     u2340:
  1267  001D98  2E16               	decfsz	(??___ftdiv+4)& (0+255),f,c
  1268  001D9A  D7FA               	goto	u2345
  1269  001D9C  5013               	movf	??___ftdiv+1,w,c
  1270  001D9E  6E1C               	movwf	___ftdiv@sign,c
  1271  001DA0  661C               	tstfsz	___ftdiv@sign& (0+255),c
  1272  001DA2  D007               	goto	l3750
  1273  001DA4                     u2350:
  1274  001DA4  0E00               	movlw	0
  1275  001DA6  6E0C               	movwf	?___ftdiv,c
  1276  001DA8  0E00               	movlw	0
  1277  001DAA  6E0D               	movwf	?___ftdiv+1,c
  1278  001DAC  0E00               	movlw	0
  1279  001DAE  6E0E               	movwf	?___ftdiv+2,c
  1280  001DB0  D04C               	goto	l562
  1281  001DB2                     l3750:
  1282  001DB2  0E00               	movlw	0
  1283  001DB4  6E18               	movwf	___ftdiv@f3,c
  1284  001DB6  0E00               	movlw	0
  1285  001DB8  6E19               	movwf	___ftdiv@f3+1,c
  1286  001DBA  0E00               	movlw	0
  1287  001DBC  6E1A               	movwf	___ftdiv@f3+2,c
  1288  001DBE  501C               	movf	___ftdiv@sign,w,c
  1289  001DC0  0F89               	addlw	137
  1290  001DC2  5E1B               	subwf	___ftdiv@exp,f,c
  1291  001DC4  C00E  F01C         	movff	___ftdiv@f1+2,___ftdiv@sign
  1292  001DC8  5011               	movf	(___ftdiv@f2+2)& (0+255),w,c
  1293  001DCA  1A1C               	xorwf	___ftdiv@sign,f,c
  1294  001DCC  0E80               	movlw	128
  1295  001DCE  161C               	andwf	___ftdiv@sign,f,c
  1296  001DD0  8E0D               	bsf	___ftdiv@f1+1,7,c
  1297  001DD2  0EFF               	movlw	255
  1298  001DD4  160C               	andwf	___ftdiv@f1,f,c
  1299  001DD6  0EFF               	movlw	255
  1300  001DD8  160D               	andwf	___ftdiv@f1+1,f,c
  1301  001DDA  0E00               	movlw	0
  1302  001DDC  160E               	andwf	___ftdiv@f1+2,f,c
  1303  001DDE  8E10               	bsf	___ftdiv@f2+1,7,c
  1304  001DE0  0EFF               	movlw	255
  1305  001DE2  160F               	andwf	___ftdiv@f2,f,c
  1306  001DE4  0EFF               	movlw	255
  1307  001DE6  1610               	andwf	___ftdiv@f2+1,f,c
  1308  001DE8  0E00               	movlw	0
  1309  001DEA  1611               	andwf	___ftdiv@f2+2,f,c
  1310  001DEC  6E12               	movwf	??___ftdiv& (0+255),c
  1311  001DEE  0E18               	movlw	24
  1312  001DF0  6E17               	movwf	___ftdiv@cntr,c
  1313  001DF2  5012               	movf	??___ftdiv& (0+255),w,c
  1314  001DF4                     l564:
  1315  001DF4  90D8               	bcf	status,0,c
  1316  001DF6  3618               	rlcf	___ftdiv@f3,f,c
  1317  001DF8  3619               	rlcf	___ftdiv@f3+1,f,c
  1318  001DFA  361A               	rlcf	___ftdiv@f3+2,f,c
  1319  001DFC  500F               	movf	___ftdiv@f2,w,c
  1320  001DFE  5C0C               	subwf	___ftdiv@f1,w,c
  1321  001E00  5010               	movf	___ftdiv@f2+1,w,c
  1322  001E02  580D               	subwfb	___ftdiv@f1+1,w,c
  1323  001E04  5011               	movf	___ftdiv@f2+2,w,c
  1324  001E06  580E               	subwfb	___ftdiv@f1+2,w,c
  1325  001E08  A0D8               	btfss	status,0,c
  1326  001E0A  D007               	goto	l565
  1327  001E0C  500F               	movf	___ftdiv@f2,w,c
  1328  001E0E  5E0C               	subwf	___ftdiv@f1,f,c
  1329  001E10  5010               	movf	___ftdiv@f2+1,w,c
  1330  001E12  5A0D               	subwfb	___ftdiv@f1+1,f,c
  1331  001E14  5011               	movf	___ftdiv@f2+2,w,c
  1332  001E16  5A0E               	subwfb	___ftdiv@f1+2,f,c
  1333  001E18  8018               	bsf	___ftdiv@f3,0,c
  1334  001E1A                     l565:
  1335  001E1A  90D8               	bcf	status,0,c
  1336  001E1C  360C               	rlcf	___ftdiv@f1,f,c
  1337  001E1E  360D               	rlcf	___ftdiv@f1+1,f,c
  1338  001E20  360E               	rlcf	___ftdiv@f1+2,f,c
  1339  001E22  2E17               	decfsz	___ftdiv@cntr,f,c
  1340  001E24  D7E7               	goto	l564
  1341  001E26  C018  F001         	movff	___ftdiv@f3,?___ftpack
  1342  001E2A  C019  F002         	movff	___ftdiv@f3+1,?___ftpack+1
  1343  001E2E  C01A  F003         	movff	___ftdiv@f3+2,?___ftpack+2
  1344  001E32  C01B  F004         	movff	___ftdiv@exp,?___ftpack+3
  1345  001E36  C01C  F005         	movff	___ftdiv@sign,?___ftpack+4
  1346  001E3A  EC10  F010         	call	___ftpack	;wreg free
  1347  001E3E  C003  F00E         	movff	?___ftpack+2,?___ftdiv+2
  1348  001E42  C002  F00D         	movff	?___ftpack+1,?___ftdiv+1
  1349  001E46  C001  F00C         	movff	?___ftpack,?___ftdiv
  1350  001E4A                     l562:
  1351  001E4A  0012               	return	
  1352  001E4C                     __end_of___ftdiv:
  1353                           	opt stack 0
  1354                           tblptru	equ	0xFF8
  1355                           status	equ	0xFD8
  1356                           
  1357 ;; *************** function _show *****************
  1358 ;; Defined at:
  1359 ;;		line 94 in file "main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  s               2    1[COMRAM] PTR unsigned char 
  1362 ;;		 -> main@mystr(10), 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;		None               void
  1367 ;; Registers used:
  1368 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1374 ;;      Params:         2       0       0       0       0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1377 ;;      Totals:         2       0       0       0       0       0       0       0       0
  1378 ;;Total ram usage:        2 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    1
  1381 ;; This function calls:
  1382 ;;		_dat
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           	psect	text3
  1389  002600                     __ptext3:
  1390                           	opt stack 0
  1391  002600                     _show:
  1392                           	opt stack 29
  1393                           
  1394                           ;main.c: 95: while ( * s) {
  1395                           
  1396                           ;incstack = 0
  1397                           ;incstack = 0
  1398  002600  D00A               	goto	l3526
  1399  002602                     l3522:
  1400                           
  1401                           ;main.c: 96: dat( * s++);
  1402  002602  C002  FFD9         	movff	show@s,fsr2l
  1403  002606  C003  FFDA         	movff	show@s+1,fsr2h
  1404  00260A  50DF               	movf	indf2,w,c
  1405  00260C  6E01               	movwf	?_dat,c
  1406  00260E  ECD4  F012         	call	_dat	;wreg free
  1407  002612  4A02               	infsnz	show@s,f,c
  1408  002614  2A03               	incf	show@s+1,f,c
  1409  002616                     l3526:
  1410  002616  C002  FFD9         	movff	show@s,fsr2l
  1411  00261A  C003  FFDA         	movff	show@s+1,fsr2h
  1412  00261E  50DF               	movf	indf2,w,c
  1413  002620  B4D8               	btfsc	status,2,c
  1414  002622  0012               	return	
  1415  002624  D7EE               	goto	l3522
  1416  002626                     __end_of_show:
  1417                           	opt stack 0
  1418                           tblptru	equ	0xFF8
  1419                           indf2	equ	0xFDF
  1420                           fsr2h	equ	0xFDA
  1421                           fsr2l	equ	0xFD9
  1422                           status	equ	0xFD8
  1423                           
  1424 ;; *************** function _dat *****************
  1425 ;; Defined at:
  1426 ;;		line 85 in file "main.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  b               1    0[COMRAM] unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;		None               void
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1440 ;;      Params:         1       0       0       0       0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1443 ;;      Totals:         1       0       0       0       0       0       0       0       0
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_show
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           	psect	text4
  1454  0025A8                     __ptext4:
  1455                           	opt stack 0
  1456  0025A8                     _dat:
  1457                           	opt stack 29
  1458                           
  1459                           ;main.c: 86: PORTD = b;
  1460                           
  1461                           ;incstack = 0
  1462                           ;incstack = 0
  1463  0025A8  C001  FF83         	movff	dat@b,3971	;volatile
  1464                           
  1465                           ;main.c: 87: RC0 = 1;
  1466  0025AC  8082               	bsf	3970,0,c	;volatile
  1467                           
  1468                           ;main.c: 88: RC1 = 0;
  1469  0025AE  9282               	bcf	3970,1,c	;volatile
  1470                           
  1471                           ;main.c: 89: RC2 = 1;
  1472  0025B0  8482               	bsf	3970,2,c	;volatile
  1473                           
  1474                           ;main.c: 90: for (i = 0; i <= 1000; i++);
  1475  0025B2  0E00               	movlw	0
  1476  0025B4  6E5D               	movwf	_i+1,c
  1477  0025B6  0E00               	movlw	0
  1478  0025B8  6E5C               	movwf	_i,c
  1479  0025BA  505D               	movf	_i+1,w,c
  1480  0025BC  0A80               	xorlw	128
  1481  0025BE  0F7D               	addlw	-131
  1482  0025C0  0EE9               	movlw	233
  1483  0025C2  B4D8               	btfsc	status,2,c
  1484  0025C4  5C5C               	subwf	_i,w,c
  1485  0025C6  B0D8               	btfsc	status,0,c
  1486  0025C8  D003               	goto	l88
  1487  0025CA  4A5C               	infsnz	_i,f,c
  1488  0025CC  2A5D               	incf	_i+1,f,c
  1489  0025CE  D7F5               	goto	L8
  1490  0025D0                     l88:
  1491                           
  1492                           ;main.c: 91: RC2 = 0;
  1493  0025D0  9482               	bcf	3970,2,c	;volatile
  1494  0025D2  0012               	return	
  1495  0025D4                     __end_of_dat:
  1496                           	opt stack 0
  1497                           tblptru	equ	0xFF8
  1498                           indf2	equ	0xFDF
  1499                           fsr2h	equ	0xFDA
  1500                           fsr2l	equ	0xFD9
  1501                           status	equ	0xFD8
  1502                           
  1503 ;; *************** function _sprintf *****************
  1504 ;; Defined at:
  1505 ;;		line 493 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\doprnt.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  sp              2   74[COMRAM] PTR unsigned char 
  1508 ;;		 -> main@mystr(10), 
  1509 ;;  f               2   76[COMRAM] PTR const unsigned char 
  1510 ;;		 -> STR_1(3), 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  vd              2    9[BANK0 ] unsigned int 
  1513 ;;  vd              2   11[BANK0 ] unsigned int 
  1514 ;;  _val            5   17[BANK0 ] struct .
  1515 ;;  fval            3   28[BANK0 ] struct .
  1516 ;;  integ           3   22[BANK0 ] struct .
  1517 ;;  ival            3    0        struct .
  1518 ;;  exp             2   25[BANK0 ] int 
  1519 ;;  prec            2   15[BANK0 ] int 
  1520 ;;  flag            2   13[BANK0 ] unsigned short 
  1521 ;;  ap              2    7[BANK0 ] PTR void [1]
  1522 ;;		 -> ?_sprintf(2), 
  1523 ;;  width           2    0        int 
  1524 ;;  c               1   27[BANK0 ] char 
  1525 ;;  d               1    0        unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  2   74[COMRAM] int 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1535 ;;      Params:         7       0       0       0       0       0       0       0       0
  1536 ;;      Locals:         0      31       0       0       0       0       0       0       0
  1537 ;;      Temps:          6       0       0       0       0       0       0       0       0
  1538 ;;      Totals:        13      31       0       0       0       0       0       0       0
  1539 ;;Total ram usage:       44 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    4
  1542 ;; This function calls:
  1543 ;;		_fround
  1544 ;;		_scale
  1545 ;;		__tdiv_to_l_
  1546 ;;		__div_to_l_
  1547 ;;		___asftadd
  1548 ;;		___asftmul
  1549 ;;		___ftmul
  1550 ;;		___asftsub
  1551 ;;		___awdiv
  1552 ;;		___ftge
  1553 ;;		___ftneg
  1554 ;;		___fttol
  1555 ;;		___lldiv
  1556 ;;		___llmod
  1557 ;;		___lltoft
  1558 ;;		___lwmod
  1559 ;;		___wmul
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           	psect	text5
  1566  00087A                     __ptext5:
  1567                           	opt stack 0
  1568  00087A                     _sprintf:
  1569                           	opt stack 26
  1570                           
  1571                           ;doprnt.c: 494: va_list ap;
  1572                           ;doprnt.c: 499: signed char c;
  1573                           ;doprnt.c: 501: int width;
  1574                           ;doprnt.c: 504: int prec;
  1575                           ;doprnt.c: 508: unsigned short flag;
  1576                           ;doprnt.c: 515: char d;
  1577                           ;doprnt.c: 516: double fval, integ;
  1578                           ;doprnt.c: 517: int exp;
  1579                           ;doprnt.c: 518: double ival;
  1580                           ;doprnt.c: 519: union {
  1581                           ;doprnt.c: 520: unsigned long _val;
  1582                           ;doprnt.c: 521: struct {
  1583                           ;doprnt.c: 522: const char * _cp;
  1584                           ;doprnt.c: 523: unsigned _len;
  1585                           ;doprnt.c: 524: } _str;
  1586                           ;doprnt.c: 525: } _val;
  1587                           ;doprnt.c: 542: *ap = __va_start();
  1588                           
  1589                           ;incstack = 0
  1590                           ;incstack = 0
  1591  00087A  0E00               	movlw	high (?_sprintf+4)
  1592  00087C  0100               	movlb	0	; () banked
  1593  00087E  0100               	movlb	0	; () banked
  1594  000880  6F68               	movwf	(sprintf@ap+1)& (0+255),b
  1595  000882  0E4F               	movlw	low (?_sprintf+4)
  1596  000884  0100               	movlb	0	; () banked
  1597  000886  6F67               	movwf	sprintf@ap& (0+255),b
  1598                           
  1599                           ;doprnt.c: 545: while(c = *f++) {
  1600  000888  D361               	goto	l4064
  1601  00088A                     l3894:
  1602                           
  1603                           ; BSR set to: 0
  1604                           ;doprnt.c: 547: if(c != '%')
  1605  00088A  0100               	movlb	0	; () banked
  1606  00088C  0100               	movlb	0	; () banked
  1607  00088E  517B               	movf	sprintf@c& (0+255),w,b
  1608  000890  0A25               	xorlw	37
  1609  000892  B4D8               	btfsc	status,2,c
  1610  000894  D008               	goto	l3900
  1611                           
  1612                           ; BSR set to: 0
  1613                           ;doprnt.c: 549: {
  1614                           ;doprnt.c: 550: ((*sp++ = (c)));
  1615  000896  C04B  FFD9         	movff	sprintf@sp,fsr2l
  1616  00089A  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  1617  00089E  0100               	movlb	0	; () banked
  1618  0008A0  C07B  FFDF         	movff	sprintf@c,indf2
  1619  0008A4  D351               	goto	L9
  1620  0008A6                     l3900:
  1621                           
  1622                           ; BSR set to: 0
  1623                           ;doprnt.c: 552: }
  1624                           ;doprnt.c: 557: flag = 0;
  1625  0008A6  0E00               	movlw	0
