

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   968                           ;main.c: 49: LATB = 0xE0;
   969  0016AE  0EE0               	movlw	224
   970  0016B0  D09B               	goto	L7
   971  0016B2                     l4183:
   972  0016B2  C089  F001         	movff	_analog_reading,?___ftge
   973  0016B6  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   974  0016BA  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   975  0016BE  0E00               	movlw	0
   976  0016C0  6E04               	movwf	?___ftge+3,c
   977  0016C2  0EF0               	movlw	240
   978  0016C4  6E05               	movwf	?___ftge+4,c
   979  0016C6  0E41               	movlw	65
   980  0016C8  6E06               	movwf	?___ftge+5,c
   981  0016CA  ECFA  F010         	call	___ftge	;wreg free
   982  0016CE  A0D8               	btfss	status,0,c
   983  0016D0  D012               	goto	l4189
   984  0016D2  C089  F001         	movff	_analog_reading,?___ftge
   985  0016D6  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   986  0016DA  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   987  0016DE  0E00               	movlw	0
   988  0016E0  6E04               	movwf	?___ftge+3,c
   989  0016E2  0E20               	movlw	32
   990  0016E4  6E05               	movwf	?___ftge+4,c
   991  0016E6  0E42               	movlw	66
   992  0016E8  6E06               	movwf	?___ftge+5,c
   993  0016EA  ECFA  F010         	call	___ftge	;wreg free
   994  0016EE  B0D8               	btfsc	status,0,c
   995  0016F0  D002               	goto	l4189
   996                           
   997                           ;main.c: 51: LATB = 0xF0;
   998  0016F2  0EF0               	movlw	240
   999  0016F4  D079               	goto	L7
  1000  0016F6                     l4189:
  1001  0016F6  C089  F001         	movff	_analog_reading,?___ftge
  1002  0016FA  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1003  0016FE  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1004  001702  0E00               	movlw	0
  1005  001704  6E04               	movwf	?___ftge+3,c
  1006  001706  0E20               	movlw	32
  1007  001708  6E05               	movwf	?___ftge+4,c
  1008  00170A  0E42               	movlw	66
  1009  00170C  6E06               	movwf	?___ftge+5,c
  1010  00170E  ECFA  F010         	call	___ftge	;wreg free
  1011  001712  A0D8               	btfss	status,0,c
  1012  001714  D012               	goto	l4195
  1013  001716  C089  F001         	movff	_analog_reading,?___ftge
  1014  00171A  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1015  00171E  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1016  001722  0E00               	movlw	0
  1017  001724  6E04               	movwf	?___ftge+3,c
  1018  001726  0E48               	movlw	72
  1019  001728  6E05               	movwf	?___ftge+4,c
  1020  00172A  0E42               	movlw	66
  1021  00172C  6E06               	movwf	?___ftge+5,c
  1022  00172E  ECFA  F010         	call	___ftge	;wreg free
  1023  001732  B0D8               	btfsc	status,0,c
  1024  001734  D002               	goto	l4195
  1025                           
  1026                           ;main.c: 53: LATB = 0xF8;
  1027  001736  0EF8               	movlw	248
  1028  001738  D057               	goto	L7
  1029  00173A                     l4195:
  1030  00173A  C089  F001         	movff	_analog_reading,?___ftge
  1031  00173E  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1032  001742  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1033  001746  0E00               	movlw	0
  1034  001748  6E04               	movwf	?___ftge+3,c
  1035  00174A  0E48               	movlw	72
  1036  00174C  6E05               	movwf	?___ftge+4,c
  1037  00174E  0E42               	movlw	66
  1038  001750  6E06               	movwf	?___ftge+5,c
  1039  001752  ECFA  F010         	call	___ftge	;wreg free
  1040  001756  A0D8               	btfss	status,0,c
  1041  001758  D012               	goto	l4201
  1042  00175A  C089  F001         	movff	_analog_reading,?___ftge
  1043  00175E  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1044  001762  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1045  001766  0E00               	movlw	0
  1046  001768  6E04               	movwf	?___ftge+3,c
  1047  00176A  0E70               	movlw	112
  1048  00176C  6E05               	movwf	?___ftge+4,c
  1049  00176E  0E42               	movlw	66
  1050  001770  6E06               	movwf	?___ftge+5,c
  1051  001772  ECFA  F010         	call	___ftge	;wreg free
  1052  001776  B0D8               	btfsc	status,0,c
  1053  001778  D002               	goto	l4201
  1054                           
  1055                           ;main.c: 55: LATB = 0xFC;
  1056  00177A  0EFC               	movlw	252
  1057  00177C  D035               	goto	L7
  1058  00177E                     l4201:
  1059  00177E  C089  F001         	movff	_analog_reading,?___ftge
  1060  001782  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1061  001786  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1062  00178A  0E00               	movlw	0
  1063  00178C  6E04               	movwf	?___ftge+3,c
  1064  00178E  0E70               	movlw	112
  1065  001790  6E05               	movwf	?___ftge+4,c
  1066  001792  0E42               	movlw	66
  1067  001794  6E06               	movwf	?___ftge+5,c
  1068  001796  ECFA  F010         	call	___ftge	;wreg free
  1069  00179A  A0D8               	btfss	status,0,c
  1070  00179C  D012               	goto	l4207
  1071  00179E  C089  F001         	movff	_analog_reading,?___ftge
  1072  0017A2  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1073  0017A6  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1074  0017AA  0E00               	movlw	0
  1075  0017AC  6E04               	movwf	?___ftge+3,c
  1076  0017AE  0E8C               	movlw	140
  1077  0017B0  6E05               	movwf	?___ftge+4,c
  1078  0017B2  0E42               	movlw	66
  1079  0017B4  6E06               	movwf	?___ftge+5,c
  1080  0017B6  ECFA  F010         	call	___ftge	;wreg free
  1081  0017BA  B0D8               	btfsc	status,0,c
  1082  0017BC  D002               	goto	l4207
  1083                           
  1084                           ;main.c: 57: LATB = 0xFE;
  1085  0017BE  0EFE               	movlw	254
  1086  0017C0  D013               	goto	L7
  1087  0017C2                     l4207:
  1088  0017C2  C089  F001         	movff	_analog_reading,?___ftge
  1089  0017C6  C08A  F002         	movff	_analog_reading+1,?___ftge+1
  1090  0017CA  C08B  F003         	movff	_analog_reading+2,?___ftge+2
  1091  0017CE  0E00               	movlw	0
  1092  0017D0  6E04               	movwf	?___ftge+3,c
  1093  0017D2  0E8C               	movlw	140
  1094  0017D4  6E05               	movwf	?___ftge+4,c
  1095  0017D6  0E42               	movlw	66
  1096  0017D8  6E06               	movwf	?___ftge+5,c
  1097  0017DA  ECFA  F010         	call	___ftge	;wreg free
  1098  0017DE  A0D8               	btfss	status,0,c
  1099  0017E0  D002               	goto	l4211
  1100                           
  1101                           ;main.c: 59: LATB = 0xFF;
  1102  0017E2  688A               	setf	3978,c	;volatile
  1103                           
  1104                           ;main.c: 60: } else {
  1105  0017E4  D690               	goto	l4155
  1106  0017E6                     l4211:
  1107                           
  1108                           ;main.c: 61: LATB = 0x00;
  1109  0017E6  0E00               	movlw	0
  1110  0017E8                     L7:
  1111  0017E8  6E8A               	movwf	3978,c	;volatile
  1112  0017EA  D68D               	goto	l4155
  1113  0017EC                     __end_of_main:
  1114                           	opt stack 0
  1115                           tblptru	equ	0xFF8
  1116                           status	equ	0xFD8
  1117                           
  1118 ;; *************** function ___awtoft *****************
  1119 ;; Defined at:
  1120 ;;		line 33 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\awtoft.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  c               2    8[COMRAM] int 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  sign            1   12[COMRAM] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  3    8[COMRAM] float 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1134 ;;      Params:         3       0       0       0       0       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0       0       0       0       0
  1136 ;;      Temps:          1       0       0       0       0       0       0       0       0
  1137 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1138 ;;Total ram usage:        5 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    1
  1141 ;; This function calls:
  1142 ;;		___ftpack
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           	psect	text1
  1149  00252A                     __ptext1:
  1150                           	opt stack 0
  1151  00252A                     ___awtoft:
  1152                           	opt stack 29
  1153                           
  1154                           ;incstack = 0
  1155                           ;incstack = 0
  1156  00252A  6E0C               	movwf	??___awtoft& (0+255),c
  1157  00252C  0E00               	movlw	0
  1158  00252E  6E0D               	movwf	___awtoft@sign,c
  1159  002530  500C               	movf	??___awtoft& (0+255),w,c
  1160  002532  AE0A               	btfss	___awtoft@c+1,7,c
  1161  002534  D008               	goto	l3767
  1162  002536  6C09               	negf	___awtoft@c,c
  1163  002538  1E0A               	comf	___awtoft@c+1,f,c
  1164  00253A  B0D8               	btfsc	status,0,c
  1165  00253C  2A0A               	incf	___awtoft@c+1,f,c
  1166  00253E  6E0C               	movwf	??___awtoft& (0+255),c
  1167  002540  0E01               	movlw	1
  1168  002542  6E0D               	movwf	___awtoft@sign,c
  1169  002544  500C               	movf	??___awtoft& (0+255),w,c
  1170  002546                     l3767:
  1171  002546  C009  F001         	movff	___awtoft@c,?___ftpack
  1172  00254A  C00A  F002         	movff	___awtoft@c+1,?___ftpack+1
  1173  00254E  6A03               	clrf	?___ftpack+2,c
  1174  002550  6E0C               	movwf	??___awtoft& (0+255),c
  1175  002552  0E8E               	movlw	142
  1176  002554  6E04               	movwf	?___ftpack+3,c
  1177  002556  500C               	movf	??___awtoft& (0+255),w,c
  1178  002558  C00D  F005         	movff	___awtoft@sign,?___ftpack+4
  1179  00255C  EC9E  F010         	call	___ftpack	;wreg free
  1180  002560  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  1181  002564  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  1182  002568  C001  F009         	movff	?___ftpack,?___awtoft
  1183  00256C  0012               	return	
  1184  00256E                     __end_of___awtoft:
  1185                           	opt stack 0
  1186                           tblptru	equ	0xFF8
  1187                           status	equ	0xFD8
  1188                           
  1189 ;; *************** function ___ftdiv *****************
  1190 ;; Defined at:
  1191 ;;		line 50 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftdiv.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  f1              3   54[COMRAM] float 
  1194 ;;  f2              3   57[COMRAM] float 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  f3              3   66[COMRAM] float 
  1197 ;;  sign            1   70[COMRAM] unsigned char 
  1198 ;;  exp             1   69[COMRAM] unsigned char 
  1199 ;;  cntr            1   65[COMRAM] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  3   54[COMRAM] float 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1209 ;;      Params:         6       0       0       0       0       0       0       0       0
  1210 ;;      Locals:         6       0       0       0       0       0       0       0       0
  1211 ;;      Temps:          5       0       0       0       0       0       0       0       0
  1212 ;;      Totals:        17       0       0       0       0       0       0       0       0
  1213 ;;Total ram usage:       17 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    1
  1216 ;; This function calls:
  1217 ;;		___ftpack
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           	psect	text2
  1224  001E6A                     __ptext2:
  1225                           	opt stack 0
  1226  001E6A                     ___ftdiv:
  1227                           	opt stack 29
  1228                           
  1229                           ;incstack = 0
  1230                           ;incstack = 0
  1231  001E6A  0E0F               	movlw	15
  1232  001E6C  6E3D               	movwf	??___ftdiv& (0+255),c
  1233  001E6E  C037  F03E         	movff	___ftdiv@f1,??___ftdiv+1
  1234  001E72  C038  F03F         	movff	___ftdiv@f1+1,??___ftdiv+2
  1235  001E76  C039  F040         	movff	___ftdiv@f1+2,??___ftdiv+3
  1236  001E7A  283D               	incf	??___ftdiv,w,c
  1237  001E7C  6E41               	movwf	(??___ftdiv+4)& (0+255),c
  1238  001E7E  D004               	goto	u2420
  1239  001E80                     u2425:
  1240  001E80  90D8               	bcf	status,0,c
  1241  001E82  3240               	rrcf	??___ftdiv+3,f,c
  1242  001E84  323F               	rrcf	??___ftdiv+2,f,c
  1243  001E86  323E               	rrcf	??___ftdiv+1,f,c
  1244  001E88                     u2420:
  1245  001E88  2E41               	decfsz	(??___ftdiv+4)& (0+255),f,c
  1246  001E8A  D7FA               	goto	u2425
  1247  001E8C  503E               	movf	??___ftdiv+1,w,c
  1248  001E8E  6E46               	movwf	___ftdiv@exp,c
  1249  001E90  6646               	tstfsz	___ftdiv@exp& (0+255),c
  1250  001E92  D001               	goto	l3791
  1251  001E94  D015               	goto	u2450
  1252  001E96                     l3791:
  1253  001E96  0E0F               	movlw	15
  1254  001E98  6E3D               	movwf	??___ftdiv& (0+255),c
  1255  001E9A  C03A  F03E         	movff	___ftdiv@f2,??___ftdiv+1
  1256  001E9E  C03B  F03F         	movff	___ftdiv@f2+1,??___ftdiv+2
  1257  001EA2  C03C  F040         	movff	___ftdiv@f2+2,??___ftdiv+3
  1258  001EA6  283D               	incf	??___ftdiv,w,c
  1259  001EA8  6E41               	movwf	(??___ftdiv+4)& (0+255),c
  1260  001EAA  D004               	goto	u2440
  1261  001EAC                     u2445:
  1262  001EAC  90D8               	bcf	status,0,c
  1263  001EAE  3240               	rrcf	??___ftdiv+3,f,c
  1264  001EB0  323F               	rrcf	??___ftdiv+2,f,c
  1265  001EB2  323E               	rrcf	??___ftdiv+1,f,c
  1266  001EB4                     u2440:
  1267  001EB4  2E41               	decfsz	(??___ftdiv+4)& (0+255),f,c
  1268  001EB6  D7FA               	goto	u2445
  1269  001EB8  503E               	movf	??___ftdiv+1,w,c
  1270  001EBA  6E47               	movwf	___ftdiv@sign,c
  1271  001EBC  6647               	tstfsz	___ftdiv@sign& (0+255),c
  1272  001EBE  D007               	goto	l3797
  1273  001EC0                     u2450:
  1274  001EC0  0E00               	movlw	0
  1275  001EC2  6E37               	movwf	?___ftdiv,c
  1276  001EC4  0E00               	movlw	0
  1277  001EC6  6E38               	movwf	?___ftdiv+1,c
  1278  001EC8  0E00               	movlw	0
  1279  001ECA  6E39               	movwf	?___ftdiv+2,c
  1280  001ECC  D04C               	goto	l568
  1281  001ECE                     l3797:
  1282  001ECE  0E00               	movlw	0
  1283  001ED0  6E43               	movwf	___ftdiv@f3,c
  1284  001ED2  0E00               	movlw	0
  1285  001ED4  6E44               	movwf	___ftdiv@f3+1,c
  1286  001ED6  0E00               	movlw	0
  1287  001ED8  6E45               	movwf	___ftdiv@f3+2,c
  1288  001EDA  5047               	movf	___ftdiv@sign,w,c
  1289  001EDC  0F89               	addlw	137
  1290  001EDE  5E46               	subwf	___ftdiv@exp,f,c
  1291  001EE0  C039  F047         	movff	___ftdiv@f1+2,___ftdiv@sign
  1292  001EE4  503C               	movf	(___ftdiv@f2+2)& (0+255),w,c
  1293  001EE6  1A47               	xorwf	___ftdiv@sign,f,c
  1294  001EE8  0E80               	movlw	128
  1295  001EEA  1647               	andwf	___ftdiv@sign,f,c
  1296  001EEC  8E38               	bsf	___ftdiv@f1+1,7,c
  1297  001EEE  0EFF               	movlw	255
  1298  001EF0  1637               	andwf	___ftdiv@f1,f,c
  1299  001EF2  0EFF               	movlw	255
  1300  001EF4  1638               	andwf	___ftdiv@f1+1,f,c
  1301  001EF6  0E00               	movlw	0
  1302  001EF8  1639               	andwf	___ftdiv@f1+2,f,c
  1303  001EFA  8E3B               	bsf	___ftdiv@f2+1,7,c
  1304  001EFC  0EFF               	movlw	255
  1305  001EFE  163A               	andwf	___ftdiv@f2,f,c
  1306  001F00  0EFF               	movlw	255
  1307  001F02  163B               	andwf	___ftdiv@f2+1,f,c
  1308  001F04  0E00               	movlw	0
  1309  001F06  163C               	andwf	___ftdiv@f2+2,f,c
  1310  001F08  6E3D               	movwf	??___ftdiv& (0+255),c
  1311  001F0A  0E18               	movlw	24
  1312  001F0C  6E42               	movwf	___ftdiv@cntr,c
  1313  001F0E  503D               	movf	??___ftdiv& (0+255),w,c
  1314  001F10                     l570:
  1315  001F10  90D8               	bcf	status,0,c
  1316  001F12  3643               	rlcf	___ftdiv@f3,f,c
  1317  001F14  3644               	rlcf	___ftdiv@f3+1,f,c
  1318  001F16  3645               	rlcf	___ftdiv@f3+2,f,c
  1319  001F18  503A               	movf	___ftdiv@f2,w,c
  1320  001F1A  5C37               	subwf	___ftdiv@f1,w,c
  1321  001F1C  503B               	movf	___ftdiv@f2+1,w,c
  1322  001F1E  5838               	subwfb	___ftdiv@f1+1,w,c
  1323  001F20  503C               	movf	___ftdiv@f2+2,w,c
  1324  001F22  5839               	subwfb	___ftdiv@f1+2,w,c
  1325  001F24  A0D8               	btfss	status,0,c
  1326  001F26  D007               	goto	l571
  1327  001F28  503A               	movf	___ftdiv@f2,w,c
  1328  001F2A  5E37               	subwf	___ftdiv@f1,f,c
  1329  001F2C  503B               	movf	___ftdiv@f2+1,w,c
  1330  001F2E  5A38               	subwfb	___ftdiv@f1+1,f,c
  1331  001F30  503C               	movf	___ftdiv@f2+2,w,c
  1332  001F32  5A39               	subwfb	___ftdiv@f1+2,f,c
  1333  001F34  8043               	bsf	___ftdiv@f3,0,c
  1334  001F36                     l571:
  1335  001F36  90D8               	bcf	status,0,c
  1336  001F38  3637               	rlcf	___ftdiv@f1,f,c
  1337  001F3A  3638               	rlcf	___ftdiv@f1+1,f,c
  1338  001F3C  3639               	rlcf	___ftdiv@f1+2,f,c
  1339  001F3E  2E42               	decfsz	___ftdiv@cntr,f,c
  1340  001F40  D7E7               	goto	l570
  1341  001F42  C043  F001         	movff	___ftdiv@f3,?___ftpack
  1342  001F46  C044  F002         	movff	___ftdiv@f3+1,?___ftpack+1
  1343  001F4A  C045  F003         	movff	___ftdiv@f3+2,?___ftpack+2
  1344  001F4E  C046  F004         	movff	___ftdiv@exp,?___ftpack+3
  1345  001F52  C047  F005         	movff	___ftdiv@sign,?___ftpack+4
  1346  001F56  EC9E  F010         	call	___ftpack	;wreg free
  1347  001F5A  C003  F039         	movff	?___ftpack+2,?___ftdiv+2
  1348  001F5E  C002  F038         	movff	?___ftpack+1,?___ftdiv+1
  1349  001F62  C001  F037         	movff	?___ftpack,?___ftdiv
  1350  001F66                     l568:
  1351  001F66  0012               	return	
  1352  001F68                     __end_of___ftdiv:
  1353                           	opt stack 0
  1354                           tblptru	equ	0xFF8
  1355                           status	equ	0xFD8
  1356                           
  1357 ;; *************** function _show *****************
  1358 ;; Defined at:
  1359 ;;		line 91 in file "main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  s               2    1[COMRAM] PTR unsigned char 
  1362 ;;		 -> main@mystr(10), 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;		None               void
  1367 ;; Registers used:
  1368 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1374 ;;      Params:         2       0       0       0       0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1377 ;;      Totals:         2       0       0       0       0       0       0       0       0
  1378 ;;Total ram usage:        2 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    1
  1381 ;; This function calls:
  1382 ;;		_dat
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           	psect	text3
  1389  00271C                     __ptext3:
  1390                           	opt stack 0
  1391  00271C                     _show:
  1392                           	opt stack 29
  1393                           
  1394                           ;main.c: 92: while ( * s) {
  1395                           
  1396                           ;incstack = 0
  1397                           ;incstack = 0
  1398  00271C  D00A               	goto	l3573
  1399  00271E                     l3569:
  1400                           
  1401                           ;main.c: 93: dat( * s++);
  1402  00271E  C002  FFD9         	movff	show@s,fsr2l
  1403  002722  C003  FFDA         	movff	show@s+1,fsr2h
  1404  002726  50DF               	movf	indf2,w,c
  1405  002728  6E01               	movwf	?_dat,c
  1406  00272A  EC62  F013         	call	_dat	;wreg free
  1407  00272E  4A02               	infsnz	show@s,f,c
  1408  002730  2A03               	incf	show@s+1,f,c
  1409  002732                     l3573:
  1410  002732  C002  FFD9         	movff	show@s,fsr2l
  1411  002736  C003  FFDA         	movff	show@s+1,fsr2h
  1412  00273A  50DF               	movf	indf2,w,c
  1413  00273C  B4D8               	btfsc	status,2,c
  1414  00273E  0012               	return	
  1415  002740  D7EE               	goto	l3569
  1416  002742                     __end_of_show:
  1417                           	opt stack 0
  1418                           tblptru	equ	0xFF8
  1419                           indf2	equ	0xFDF
  1420                           fsr2h	equ	0xFDA
  1421                           fsr2l	equ	0xFD9
  1422                           status	equ	0xFD8
  1423                           
  1424 ;; *************** function _dat *****************
  1425 ;; Defined at:
  1426 ;;		line 82 in file "main.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  b               1    0[COMRAM] unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;		None               void
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1440 ;;      Params:         1       0       0       0       0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1443 ;;      Totals:         1       0       0       0       0       0       0       0       0
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_show
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           	psect	text4
  1454  0026C4                     __ptext4:
  1455                           	opt stack 0
  1456  0026C4                     _dat:
  1457                           	opt stack 29
  1458                           
  1459                           ;main.c: 83: PORTD = b;
  1460                           
  1461                           ;incstack = 0
  1462                           ;incstack = 0
  1463  0026C4  C001  FF83         	movff	dat@b,3971	;volatile
  1464                           
  1465                           ;main.c: 84: RC0 = 1;
  1466  0026C8  8082               	bsf	3970,0,c	;volatile
  1467                           
  1468                           ;main.c: 85: RC1 = 0;
  1469  0026CA  9282               	bcf	3970,1,c	;volatile
  1470                           
  1471                           ;main.c: 86: RC2 = 1;
  1472  0026CC  8482               	bsf	3970,2,c	;volatile
  1473                           
  1474                           ;main.c: 87: for (i = 0; i <= 1000; i++);
  1475  0026CE  0E00               	movlw	0
  1476  0026D0  6E5D               	movwf	_i+1,c
  1477  0026D2  0E00               	movlw	0
  1478  0026D4  6E5C               	movwf	_i,c
  1479  0026D6  505D               	movf	_i+1,w,c
  1480  0026D8  0A80               	xorlw	128
  1481  0026DA  0F7D               	addlw	-131
  1482  0026DC  0EE9               	movlw	233
  1483  0026DE  B4D8               	btfsc	status,2,c
  1484  0026E0  5C5C               	subwf	_i,w,c
  1485  0026E2  B0D8               	btfsc	status,0,c
  1486  0026E4  D003               	goto	l88
  1487  0026E6  4A5C               	infsnz	_i,f,c
  1488  0026E8  2A5D               	incf	_i+1,f,c
  1489  0026EA  D7F5               	goto	L8
  1490  0026EC                     l88:
  1491                           
  1492                           ;main.c: 88: RC2 = 0;
  1493  0026EC  9482               	bcf	3970,2,c	;volatile
  1494  0026EE  0012               	return	
  1495  0026F0                     __end_of_dat:
  1496                           	opt stack 0
  1497                           tblptru	equ	0xFF8
  1498                           indf2	equ	0xFDF
  1499                           fsr2h	equ	0xFDA
  1500                           fsr2l	equ	0xFD9
  1501                           status	equ	0xFD8
  1502                           
  1503 ;; *************** function _sprintf *****************
  1504 ;; Defined at:
  1505 ;;		line 493 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\doprnt.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  sp              2   74[COMRAM] PTR unsigned char 
  1508 ;;		 -> main@mystr(10), 
  1509 ;;  f               2   76[COMRAM] PTR const unsigned char 
  1510 ;;		 -> STR_1(5), 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  vd              2    9[BANK0 ] unsigned int 
  1513 ;;  vd              2   11[BANK0 ] unsigned int 
  1514 ;;  _val            5   15[BANK0 ] struct .
  1515 ;;  fval            3   27[BANK0 ] struct .
  1516 ;;  integ           3   20[BANK0 ] struct .
  1517 ;;  ival            3    0        struct .
  1518 ;;  prec            2   25[BANK0 ] int 
  1519 ;;  exp             2   23[BANK0 ] int 
  1520 ;;  flag            2   13[BANK0 ] unsigned short 
  1521 ;;  ap              2    7[BANK0 ] PTR void [1]
  1522 ;;		 -> ?_sprintf(2), 
  1523 ;;  width           2    0        int 
  1524 ;;  c               1   30[BANK0 ] char 
  1525 ;;  d               1    0        unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  2   74[COMRAM] int 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1535 ;;      Params:         7       0       0       0       0       0       0       0       0
  1536 ;;      Locals:         0      31       0       0       0       0       0       0       0
  1537 ;;      Temps:          6       0       0       0       0       0       0       0       0
  1538 ;;      Totals:        13      31       0       0       0       0       0       0       0
  1539 ;;Total ram usage:       44 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    4
  1542 ;; This function calls:
  1543 ;;		_fround
  1544 ;;		_scale
  1545 ;;		_isdigit
  1546 ;;		__tdiv_to_l_
  1547 ;;		__div_to_l_
  1548 ;;		___asftadd
  1549 ;;		___asftmul
  1550 ;;		___ftmul
  1551 ;;		___asftsub
  1552 ;;		___awdiv
  1553 ;;		___ftge
  1554 ;;		___ftneg
  1555 ;;		___fttol
  1556 ;;		___lldiv
  1557 ;;		___llmod
  1558 ;;		___lltoft
  1559 ;;		___lwmod
  1560 ;;		___wmul
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           	psect	text5
  1567  00087C                     __ptext5:
  1568                           	opt stack 0
  1569  00087C                     _sprintf:
  1570                           	opt stack 26
  1571                           
  1572                           ;doprnt.c: 494: va_list ap;
  1573                           ;doprnt.c: 499: signed char c;
  1574                           ;doprnt.c: 501: int width;
  1575                           ;doprnt.c: 504: int prec;
  1576                           ;doprnt.c: 508: unsigned short flag;
