

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  2603  000FA0  C073  F027         	movff	_sprintf$1212+1,?___ftmul+1
  2604  000FA4  C074  F028         	movff	_sprintf$1212+2,?___ftmul+2
  2605  000FA8  ECC8  F00D         	call	___ftmul	;wreg free
  2606  000FAC  C028  F019         	movff	?___ftmul+2,?___fttol+2
  2607  000FB0  C027  F018         	movff	?___ftmul+1,?___fttol+1
  2608  000FB4  C026  F017         	movff	?___ftmul,?___fttol
  2609  000FB8  EC49  F00F         	call	___fttol	;wreg free
  2610  000FBC  C01A  F089         	movff	?___fttol+3,sprintf@_val+3
  2611  000FC0  C019  F088         	movff	?___fttol+2,sprintf@_val+2
  2612  000FC4  C018  F087         	movff	?___fttol+1,sprintf@_val+1
  2613  000FC8  C017  F086         	movff	?___fttol,sprintf@_val
  2614                           
  2615                           ;doprnt.c: 1235: while(c--) {
  2616  000FCC  D067               	goto	l4381
  2617  000FCE                     l4371:
  2618                           
  2619                           ;doprnt.c: 1236: unsigned vd = _val._val/dpowers[c];
  2620  000FCE  C086  F001         	movff	sprintf@_val,?___lldiv
  2621  000FD2  C087  F002         	movff	sprintf@_val+1,?___lldiv+1
  2622  000FD6  C088  F003         	movff	sprintf@_val+2,?___lldiv+2
  2623  000FDA  C089  F004         	movff	sprintf@_val+3,?___lldiv+3
  2624  000FDE  0100               	movlb	0	; () banked
  2625  000FE0  0100               	movlb	0	; () banked
  2626  000FE2  518F               	movf	sprintf@c& (0+255),w,b
  2627  000FE4  0D04               	mullw	4
  2628  000FE6  0E00               	movlw	low _dpowers
  2629  000FE8  24F3               	addwf	prodl,w,c
  2630  000FEA  6EF6               	movwf	tblptrl,c
  2631  000FEC  0E08               	movlw	high _dpowers
  2632  000FEE  20F4               	addwfc	prodh,w,c
  2633  000FF0  6EF7               	movwf	tblptrh,c
  2634  000FF2  0009               	tblrd		*+
  2635  000FF4  CFF5 F005          	movff	tablat,?___lldiv+4
  2636  000FF8  0009               	tblrd		*+
  2637  000FFA  CFF5 F006          	movff	tablat,?___lldiv+5
  2638  000FFE  0009               	tblrd		*+
  2639  001000  CFF5 F007          	movff	tablat,?___lldiv+6
  2640  001004  000A               	tblrd		*-
  2641  001006  CFF5 F008          	movff	tablat,?___lldiv+7
  2642  00100A  ECC9  F011         	call	___lldiv	;wreg free
  2643  00100E  C001  F07B         	movff	?___lldiv,sprintf@vd_597
  2644  001012  C002  F07C         	movff	?___lldiv+1,sprintf@vd_597+1
  2645                           
  2646                           ;doprnt.c: 1237: vd %= 10;
  2647  001016  C07B  F001         	movff	sprintf@vd_597,?___lwmod
  2648  00101A  C07C  F002         	movff	sprintf@vd_597+1,?___lwmod+1
  2649  00101E  0E00               	movlw	0
  2650  001020  6E04               	movwf	?___lwmod+3,c
  2651  001022  0E0A               	movlw	10
  2652  001024  6E03               	movwf	?___lwmod+2,c
  2653  001026  ECCB  F013         	call	___lwmod	;wreg free
  2654  00102A  C001  F07B         	movff	?___lwmod,sprintf@vd_597
  2655  00102E  C002  F07C         	movff	?___lwmod+1,sprintf@vd_597+1
  2656                           
  2657                           ;doprnt.c: 1238: ((*sp++ = ('0' + vd)));
  2658  001032  0100               	movlb	0	; () banked
  2659  001034  0100               	movlb	0	; () banked
  2660  001036  517B               	movf	sprintf@vd_597& (0+255),w,b
  2661  001038  0F30               	addlw	48
  2662  00103A  C065  FFD9         	movff	sprintf@sp,fsr2l
  2663  00103E  C066  FFDA         	movff	sprintf@sp+1,fsr2h
  2664  001042  6EDF               	movwf	indf2,c
  2665                           
  2666                           ; BSR set to: 0
  2667  001044  0100               	movlb	0	; () banked
  2668  001046  0100               	movlb	0	; () banked
  2669  001048  4B65               	infsnz	sprintf@sp& (0+255),f,b
  2670  00104A  2B66               	incf	(sprintf@sp+1)& (0+255),f,b
  2671                           
  2672                           ; BSR set to: 0
  2673                           ;doprnt.c: 1239: _val._val %= dpowers[c];
  2674  00104C  C086  F001         	movff	sprintf@_val,?___llmod
  2675  001050  C087  F002         	movff	sprintf@_val+1,?___llmod+1
  2676  001054  C088  F003         	movff	sprintf@_val+2,?___llmod+2
  2677  001058  C089  F004         	movff	sprintf@_val+3,?___llmod+3
  2678  00105C  0100               	movlb	0	; () banked
  2679  00105E  0100               	movlb	0	; () banked
  2680  001060  518F               	movf	sprintf@c& (0+255),w,b
  2681  001062  0D04               	mullw	4
  2682  001064  0E00               	movlw	low _dpowers
  2683  001066  24F3               	addwf	prodl,w,c
  2684  001068  6EF6               	movwf	tblptrl,c
  2685  00106A  0E08               	movlw	high _dpowers
  2686  00106C  20F4               	addwfc	prodh,w,c
  2687  00106E  6EF7               	movwf	tblptrh,c
  2688  001070  0009               	tblrd		*+
  2689  001072  CFF5 F005          	movff	tablat,?___llmod+4
  2690  001076  0009               	tblrd		*+
  2691  001078  CFF5 F006          	movff	tablat,?___llmod+5
  2692  00107C  0009               	tblrd		*+
  2693  00107E  CFF5 F007          	movff	tablat,?___llmod+6
  2694  001082  000A               	tblrd		*-
  2695  001084  CFF5 F008          	movff	tablat,?___llmod+7
  2696  001088  EC0E  F013         	call	___llmod	;wreg free
  2697  00108C  C004  F089         	movff	?___llmod+3,sprintf@_val+3
  2698  001090  C003  F088         	movff	?___llmod+2,sprintf@_val+2
  2699  001094  C002  F087         	movff	?___llmod+1,sprintf@_val+1
  2700  001098  C001  F086         	movff	?___llmod,sprintf@_val
  2701  00109C                     l4381:
  2702  00109C  0100               	movlb	0	; () banked
  2703  00109E  0100               	movlb	0	; () banked
  2704  0010A0  078F               	decf	sprintf@c& (0+255),f,b
  2705  0010A2  0100               	movlb	0	; () banked
  2706  0010A4  298F               	incf	sprintf@c& (0+255),w,b
  2707  0010A6  B4D8               	btfsc	status,2,c
  2708  0010A8  D010               	goto	l4389
  2709  0010AA  D791               	goto	l4371
  2710  0010AC                     l4383:
  2711                           
  2712                           ; BSR set to: 0
  2713                           ;doprnt.c: 1243: ((*sp++ = ('0')));
  2714  0010AC  C065  FFD9         	movff	sprintf@sp,fsr2l
  2715  0010B0  C066  FFDA         	movff	sprintf@sp+1,fsr2h
  2716  0010B4  0E30               	movlw	48
  2717  0010B6  6EDF               	movwf	indf2,c
  2718                           
  2719                           ; BSR set to: 0
  2720  0010B8  0100               	movlb	0	; () banked
  2721  0010BA  0100               	movlb	0	; () banked
  2722  0010BC  4B65               	infsnz	sprintf@sp& (0+255),f,b
  2723  0010BE  2B66               	incf	(sprintf@sp+1)& (0+255),f,b
  2724                           
  2725                           ; BSR set to: 0
  2726                           ;doprnt.c: 1244: prec--;
  2727  0010C0  0100               	movlb	0	; () banked
  2728  0010C2  0100               	movlb	0	; () banked
  2729  0010C4  078A               	decf	sprintf@prec& (0+255),f,b
  2730  0010C6  A0D8               	btfss	status,0,c
  2731  0010C8  078B               	decf	(sprintf@prec+1)& (0+255),f,b
  2732  0010CA                     l4389:
  2733                           
  2734                           ; BSR set to: 0
  2735  0010CA  0100               	movlb	0	; () banked
  2736  0010CC  0100               	movlb	0	; () banked
  2737  0010CE  518B               	movf	(sprintf@prec+1)& (0+255),w,b
  2738  0010D0  118A               	iorwf	sprintf@prec& (0+255),w,b
  2739  0010D2  B4D8               	btfsc	status,2,c
  2740  0010D4  D065               	goto	l4411
  2741  0010D6  D7EA               	goto	l4383
  2742  0010D8                     l4391:
  2743                           
  2744                           ; BSR set to: 0
  2745                           ;doprnt.c: 1253: }
  2746                           ;doprnt.c: 1297: if(prec == 0 && _val._val == 0)
  2747  0010D8  0100               	movlb	0	; () banked
  2748  0010DA  0100               	movlb	0	; () banked
  2749  0010DC  518B               	movf	(sprintf@prec+1)& (0+255),w,b
  2750  0010DE  118A               	iorwf	sprintf@prec& (0+255),w,b
  2751  0010E0  A4D8               	btfss	status,2,c
  2752  0010E2  D00C               	goto	l4397
  2753                           
  2754                           ; BSR set to: 0
  2755  0010E4  0100               	movlb	0	; () banked
  2756  0010E6  0100               	movlb	0	; () banked
  2757  0010E8  5189               	movf	(sprintf@_val+3)& (0+255),w,b
  2758  0010EA  1186               	iorwf	sprintf@_val& (0+255),w,b
  2759  0010EC  1187               	iorwf	(sprintf@_val+1)& (0+255),w,b
  2760  0010EE  1188               	iorwf	(sprintf@_val+2)& (0+255),w,b
  2761  0010F0  A4D8               	btfss	status,2,c
  2762  0010F2  D004               	goto	l4397
  2763                           
  2764                           ; BSR set to: 0
  2765                           ;doprnt.c: 1298: prec++;
  2766  0010F4  0100               	movlb	0	; () banked
  2767  0010F6  0100               	movlb	0	; () banked
  2768  0010F8  4B8A               	infsnz	sprintf@prec& (0+255),f,b
  2769  0010FA  2B8B               	incf	(sprintf@prec+1)& (0+255),f,b
  2770  0010FC                     l4397:
  2771                           
  2772                           ; BSR set to: 0
  2773                           ;doprnt.c: 1346: if(c < prec)
  2774  0010FC  0E80               	movlw	128
  2775  0010FE  0100               	movlb	0	; () banked
  2776  001100  0100               	movlb	0	; () banked
  2777  001102  BF8F               	btfsc	sprintf@c& (0+255),7,b
  2778  001104  0E7F               	movlw	127
  2779  001106  6F6C               	movwf	??_sprintf& (0+255),b
  2780  001108  0100               	movlb	0	; () banked
  2781  00110A  0100               	movlb	0	; () banked
  2782  00110C  518A               	movf	sprintf@prec& (0+255),w,b
  2783  00110E  0100               	movlb	0	; () banked
  2784  001110  0100               	movlb	0	; () banked
  2785  001112  5D8F               	subwf	sprintf@c& (0+255),w,b
  2786  001114  0100               	movlb	0	; () banked
  2787  001116  0100               	movlb	0	; () banked
  2788  001118  518B               	movf	(sprintf@prec+1)& (0+255),w,b
  2789  00111A  0A80               	xorlw	128
  2790  00111C  0100               	movlb	0	; () banked
  2791  00111E  596C               	subwfb	??_sprintf& (0+255),w,b
  2792  001120  B0D8               	btfsc	status,0,c
  2793  001122  D003               	goto	l4401
  2794                           
  2795                           ; BSR set to: 0
  2796                           ;doprnt.c: 1347: c = prec;
  2797  001124  C08A  F08F         	movff	sprintf@prec,sprintf@c
  2798  001128  D020               	goto	l4405
  2799  00112A                     l4401:
  2800                           
  2801                           ; BSR set to: 0
  2802                           ;doprnt.c: 1348: else if(prec < c)
  2803  00112A  0100               	movlb	0	; () banked
  2804  00112C  0100               	movlb	0	; () banked
  2805  00112E  518B               	movf	(sprintf@prec+1)& (0+255),w,b
  2806  001130  0A80               	xorlw	128
  2807  001132  0100               	movlb	0	; () banked
  2808  001134  6F6C               	movwf	??_sprintf& (0+255),b
  2809  001136  0100               	movlb	0	; () banked
  2810  001138  0100               	movlb	0	; () banked
  2811  00113A  518F               	movf	sprintf@c& (0+255),w,b
  2812  00113C  0100               	movlb	0	; () banked
  2813  00113E  0100               	movlb	0	; () banked
  2814  001140  5D8A               	subwf	sprintf@prec& (0+255),w,b
  2815  001142  0E80               	movlw	128
  2816  001144  0100               	movlb	0	; () banked
  2817  001146  0100               	movlb	0	; () banked
  2818  001148  BF8F               	btfsc	sprintf@c& (0+255),7,b
  2819  00114A  0E7F               	movlw	127
  2820  00114C  0100               	movlb	0	; () banked
  2821  00114E  596C               	subwfb	??_sprintf& (0+255),w,b
  2822  001150  B0D8               	btfsc	status,0,c
  2823  001152  D00B               	goto	l4405
  2824                           
  2825                           ; BSR set to: 0
  2826                           ;doprnt.c: 1349: prec = c;
  2827  001154  0100               	movlb	0	; () banked
  2828  001156  0100               	movlb	0	; () banked
  2829  001158  518F               	movf	sprintf@c& (0+255),w,b
  2830  00115A  0100               	movlb	0	; () banked
  2831  00115C  0100               	movlb	0	; () banked
  2832  00115E  6F8A               	movwf	sprintf@prec& (0+255),b
  2833  001160  0100               	movlb	0	; () banked
  2834  001162  6B8B               	clrf	(sprintf@prec+1)& (0+255),b
  2835  001164  0100               	movlb	0	; () banked
  2836  001166  BF8A               	btfsc	sprintf@prec& (0+255),7,b
  2837  001168  078B               	decf	(sprintf@prec+1)& (0+255),f,b
  2838  00116A                     l4405:
  2839                           
  2840                           ; BSR set to: 0
  2841                           ;doprnt.c: 1429: {
  2842                           ;doprnt.c: 1445: if(flag & 0x03)
  2843  00116A  0E03               	movlw	3
  2844  00116C  0100               	movlb	0	; () banked
  2845  00116E  0100               	movlb	0	; () banked
  2846  001170  157F               	andwf	sprintf@flag& (0+255),w,b
  2847  001172  0100               	movlb	0	; () banked
  2848  001174  6F6C               	movwf	??_sprintf& (0+255),b
  2849  001176  0E00               	movlw	0
  2850  001178  0100               	movlb	0	; () banked
  2851  00117A  0100               	movlb	0	; () banked
  2852  00117C  1580               	andwf	(sprintf@flag+1)& (0+255),w,b
  2853  00117E  0100               	movlb	0	; () banked
  2854  001180  6F6D               	movwf	(??_sprintf+1)& (0+255),b
  2855  001182  0100               	movlb	0	; () banked
  2856  001184  516D               	movf	(??_sprintf+1)& (0+255),w,b
  2857  001186  116C               	iorwf	??_sprintf& (0+255),w,b
  2858  001188  B4D8               	btfsc	status,2,c
  2859  00118A  D00A               	goto	l4411
  2860                           
  2861                           ; BSR set to: 0
  2862                           ;doprnt.c: 1446: ((*sp++ = ('-')));
  2863  00118C  C065  FFD9         	movff	sprintf@sp,fsr2l
  2864  001190  C066  FFDA         	movff	sprintf@sp+1,fsr2h
  2865  001194  0E2D               	movlw	45
  2866  001196  6EDF               	movwf	indf2,c
  2867  001198                     L1:
  2868                           
  2869                           ; BSR set to: 0
  2870  001198  0100               	movlb	0	; () banked
  2871  00119A  0100               	movlb	0	; () banked
  2872  00119C  4B65               	infsnz	sprintf@sp& (0+255),f,b
  2873  00119E  2B66               	incf	(sprintf@sp+1)& (0+255),f,b
  2874  0011A0                     l4411:
  2875                           
  2876                           ; BSR set to: 0
  2877  0011A0  0100               	movlb	0	; () banked
  2878  0011A2  C067  FFF6         	movff	sprintf@f,tblptrl
  2879  0011A6  0100               	movlb	0	; () banked
  2880  0011A8  C068  FFF7         	movff	sprintf@f+1,tblptrh
  2881  0011AC  0100               	movlb	0	; () banked
  2882  0011AE  0100               	movlb	0	; () banked
  2883  0011B0  4B67               	infsnz	sprintf@f& (0+255),f,b
  2884  0011B2  2B68               	incf	(sprintf@f+1)& (0+255),f,b
  2885  0011B4  0008               	tblrd		*
  2886  0011B6  0100               	movlb	0	; () banked
  2887  0011B8  CFF5 F08F          	movff	tablat,sprintf@c
  2888  0011BC  0100               	movlb	0	; () banked
  2889  0011BE  678F               	tstfsz	sprintf@c& (0+255),b
  2890  0011C0  EF51  F004         	goto	l4187
  2891  0011C4                     l4413:
  2892                           
  2893                           ; BSR set to: 0
  2894                           ;doprnt.c: 1545: *sp = 0;
  2895  0011C4  C065  FFD9         	movff	sprintf@sp,fsr2l
  2896  0011C8  C066  FFDA         	movff	sprintf@sp+1,fsr2h
  2897  0011CC  0E00               	movlw	0
  2898  0011CE  6EDF               	movwf	indf2,c
  2899                           
  2900                           ; BSR set to: 0
  2901                           
  2902                           ; BSR set to: 0
  2903                           ;doprnt.c: 1547: return 0;
  2904                           ;	Return value of _sprintf is never used
  2905  0011D0  0012               	return	
  2906  0011D2                     __end_of_sprintf:
  2907                           	opt stack 0
  2908                           tblptru	equ	0xFF8
  2909                           tblptrh	equ	0xFF7
  2910                           tblptrl	equ	0xFF6
  2911                           tablat	equ	0xFF5
  2912                           prodh	equ	0xFF4
  2913                           prodl	equ	0xFF3
  2914                           postinc0	equ	0xFEE
  2915                           wreg	equ	0xFE8
  2916                           indf1	equ	0xFE7
  2917                           fsr1h	equ	0xFE2
  2918                           fsr1l	equ	0xFE1
  2919                           indf2	equ	0xFDF
  2920                           postinc2	equ	0xFDE
  2921                           postdec2	equ	0xFDD
  2922                           fsr2h	equ	0xFDA
  2923                           fsr2l	equ	0xFD9
  2924                           status	equ	0xFD8
  2925                           
  2926 ;; *************** function ___lwmod *****************
  2927 ;; Defined at:
  2928 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\lwmod.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  dividend        2    0[COMRAM] unsigned int 
  2931 ;;  divisor         2    2[COMRAM] unsigned int 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  counter         1    5[COMRAM] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  2    0[COMRAM] unsigned int 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2943 ;;      Params:         4       0       0       0       0       0       0       0       0
  2944 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2945 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2946 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2947 ;;Total ram usage:        6 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_sprintf
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           	psect	text7
  2957  002796                     __ptext7:
  2958                           	opt stack 0
  2959  002796                     ___lwmod:
  2960                           	opt stack 29
  2961                           
  2962                           ; BSR set to: 0
  2963                           ;incstack = 0
  2964                           ;incstack = 0
  2965  002796  5004               	movf	___lwmod@divisor+1,w,c
  2966  002798  1003               	iorwf	___lwmod@divisor,w,c
  2967  00279A  B4D8               	btfsc	status,2,c
  2968  00279C  D01A               	goto	l841
  2969  00279E  6E05               	movwf	??___lwmod& (0+255),c
  2970  0027A0  0E01               	movlw	1
  2971  0027A2  6E06               	movwf	___lwmod@counter,c
  2972  0027A4  5005               	movf	??___lwmod& (0+255),w,c
  2973  0027A6  D004               	goto	l3669
  2974  0027A8                     l3667:
  2975  0027A8  90D8               	bcf	status,0,c
  2976  0027AA  3603               	rlcf	___lwmod@divisor,f,c
  2977  0027AC  3604               	rlcf	___lwmod@divisor+1,f,c
  2978  0027AE  2A06               	incf	___lwmod@counter,f,c
  2979  0027B0                     l3669:
  2980  0027B0  AE04               	btfss	___lwmod@divisor+1,7,c
  2981  0027B2  D7FA               	goto	l3667
  2982  0027B4                     l3671:
  2983  0027B4  5003               	movf	___lwmod@divisor,w,c
  2984  0027B6  5C01               	subwf	___lwmod@dividend,w,c
  2985  0027B8  5004               	movf	___lwmod@divisor+1,w,c
  2986  0027BA  5802               	subwfb	___lwmod@dividend+1,w,c
  2987  0027BC  A0D8               	btfss	status,0,c
  2988  0027BE  D004               	goto	l3675
  2989  0027C0  5003               	movf	___lwmod@divisor,w,c
  2990  0027C2  5E01               	subwf	___lwmod@dividend,f,c
  2991  0027C4  5004               	movf	___lwmod@divisor+1,w,c
  2992  0027C6  5A02               	subwfb	___lwmod@dividend+1,f,c
  2993  0027C8                     l3675:
  2994  0027C8  90D8               	bcf	status,0,c
  2995  0027CA  3204               	rrcf	___lwmod@divisor+1,f,c
  2996  0027CC  3203               	rrcf	___lwmod@divisor,f,c
  2997  0027CE  2E06               	decfsz	___lwmod@counter,f,c
  2998  0027D0  D7F1               	goto	l3671
  2999  0027D2                     l841:
  3000  0027D2  C001  F001         	movff	___lwmod@dividend,?___lwmod
  3001  0027D6  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
  3002  0027DA  0012               	return	
  3003  0027DC                     __end_of___lwmod:
  3004                           	opt stack 0
  3005                           tblptru	equ	0xFF8
  3006                           tblptrh	equ	0xFF7
  3007                           tblptrl	equ	0xFF6
  3008                           tablat	equ	0xFF5
  3009                           prodh	equ	0xFF4
  3010                           prodl	equ	0xFF3
  3011                           postinc0	equ	0xFEE
  3012                           wreg	equ	0xFE8
  3013                           indf1	equ	0xFE7
  3014                           fsr1h	equ	0xFE2
  3015                           fsr1l	equ	0xFE1
  3016                           indf2	equ	0xFDF
  3017                           postinc2	equ	0xFDE
  3018                           postdec2	equ	0xFDD
  3019                           fsr2h	equ	0xFDA
  3020                           fsr2l	equ	0xFD9
  3021                           status	equ	0xFD8
  3022                           
  3023 ;; *************** function ___lltoft *****************
  3024 ;; Defined at:
  3025 ;;		line 36 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\lltoft.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;  c               4    8[COMRAM] unsigned long 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  exp             1   16[COMRAM] unsigned char 
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  3    8[COMRAM] float 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3039 ;;      Params:         4       0       0       0       0       0       0       0       0
  3040 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3041 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3042 ;;      Totals:         9       0       0       0       0       0       0       0       0
  3043 ;;Total ram usage:        9 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    1
  3046 ;; This function calls:
  3047 ;;		___ftpack
  3048 ;; This function is called by:
  3049 ;;		_sprintf
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           	psect	text8
  3054  002686                     __ptext8:
  3055                           	opt stack 0
  3056  002686                     ___lltoft:
  3057                           	opt stack 28
  3058                           
  3059                           ;incstack = 0
  3060                           ;incstack = 0
  3061  002686  6E0D               	movwf	??___lltoft& (0+255),c
  3062  002688  0E8E               	movlw	142
  3063  00268A  6E11               	movwf	___lltoft@exp,c
  3064  00268C  500D               	movf	??___lltoft& (0+255),w,c
  3065  00268E  D006               	goto	l3849
  3066  002690                     l3847:
  3067  002690  90D8               	bcf	status,0,c
  3068  002692  320C               	rrcf	___lltoft@c+3,f,c
  3069  002694  320B               	rrcf	___lltoft@c+2,f,c
  3070  002696  320A               	rrcf	___lltoft@c+1,f,c
  3071  002698  3209               	rrcf	___lltoft@c,f,c
  3072  00269A  2A11               	incf	___lltoft@exp,f,c
  3073  00269C                     l3849:
  3074  00269C  0E00               	movlw	0
  3075  00269E  1409               	andwf	___lltoft@c,w,c
  3076  0026A0  6E0D               	movwf	??___lltoft& (0+255),c
  3077  0026A2  0E00               	movlw	0
  3078  0026A4  140A               	andwf	___lltoft@c+1,w,c
  3079  0026A6  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3080  0026A8  0E00               	movlw	0
  3081  0026AA  140B               	andwf	___lltoft@c+2,w,c
  3082  0026AC  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3083  0026AE  0EFF               	movlw	255
  3084  0026B0  140C               	andwf	___lltoft@c+3,w,c
  3085  0026B2  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3086  0026B4  5010               	movf	??___lltoft+3,w,c
  3087  0026B6  100D               	iorwf	??___lltoft,w,c
  3088  0026B8  100E               	iorwf	??___lltoft+1,w,c
  3089  0026BA  100F               	iorwf	??___lltoft+2,w,c
  3090  0026BC  A4D8               	btfss	status,2,c
  3091  0026BE  D7E8               	goto	l3847
  3092  0026C0  C009  F001         	movff	___lltoft@c,?___ftpack
  3093  0026C4  C00A  F002         	movff	___lltoft@c+1,?___ftpack+1
  3094  0026C8  C00B  F003         	movff	___lltoft@c+2,?___ftpack+2
  3095  0026CC  C011  F004         	movff	___lltoft@exp,?___ftpack+3
  3096  0026D0  6E0D               	movwf	??___lltoft& (0+255),c
  3097  0026D2  0E00               	movlw	0
  3098  0026D4  6E05               	movwf	?___ftpack+4,c
  3099  0026D6  500D               	movf	??___lltoft& (0+255),w,c
  3100  0026D8  EC81  F010         	call	___ftpack	;wreg free
  3101  0026DC  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3102  0026E0  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3103  0026E4  C001  F009         	movff	?___ftpack,?___lltoft
  3104  0026E8  0012               	return	
  3105  0026EA                     __end_of___lltoft:
  3106                           	opt stack 0
  3107                           tblptru	equ	0xFF8
  3108                           tblptrh	equ	0xFF7
  3109                           tblptrl	equ	0xFF6
  3110                           tablat	equ	0xFF5
  3111                           prodh	equ	0xFF4
  3112                           prodl	equ	0xFF3
  3113                           postinc0	equ	0xFEE
  3114                           wreg	equ	0xFE8
  3115                           indf1	equ	0xFE7
  3116                           fsr1h	equ	0xFE2
  3117                           fsr1l	equ	0xFE1
  3118                           indf2	equ	0xFDF
  3119                           postinc2	equ	0xFDE
  3120                           postdec2	equ	0xFDD
  3121                           fsr2h	equ	0xFDA
  3122                           fsr2l	equ	0xFD9
  3123                           status	equ	0xFD8
  3124                           
  3125 ;; *************** function ___llmod *****************
  3126 ;; Defined at:
  3127 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\llmod.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  dividend        4    0[COMRAM] unsigned long 
  3130 ;;  divisor         4    4[COMRAM] unsigned long 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  counter         1    9[COMRAM] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  4    0[COMRAM] unsigned long 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3142 ;;      Params:         8       0       0       0       0       0       0       0       0
  3143 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3144 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3145 ;;      Totals:        10       0       0       0       0       0       0       0       0
  3146 ;;Total ram usage:       10 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_sprintf
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           	psect	text9
  3156  00261C                     __ptext9:
  3157                           	opt stack 0
  3158  00261C                     ___llmod:
  3159                           	opt stack 29
  3160                           
  3161                           ;incstack = 0
  3162                           ;incstack = 0
  3163  00261C  5008               	movf	___llmod@divisor+3,w,c
  3164  00261E  1005               	iorwf	___llmod@divisor,w,c
  3165  002620  1006               	iorwf	___llmod@divisor+1,w,c
  3166  002622  1007               	iorwf	___llmod@divisor+2,w,c
  3167  002624  B4D8               	btfsc	status,2,c
  3168  002626  D026               	goto	l772
  3169  002628  6E09               	movwf	??___llmod& (0+255),c
  3170  00262A  0E01               	movlw	1
  3171  00262C  6E0A               	movwf	___llmod@counter,c
  3172  00262E  5009               	movf	??___llmod& (0+255),w,c
  3173  002630  D006               	goto	l3631
  3174  002632                     l3629:
  3175  002632  90D8               	bcf	status,0,c
  3176  002634  3605               	rlcf	___llmod@divisor,f,c
  3177  002636  3606               	rlcf	___llmod@divisor+1,f,c
  3178  002638  3607               	rlcf	___llmod@divisor+2,f,c
  3179  00263A  3608               	rlcf	___llmod@divisor+3,f,c
  3180  00263C  2A0A               	incf	___llmod@counter,f,c
  3181  00263E                     l3631:
  3182  00263E  AE08               	btfss	___llmod@divisor+3,7,c
  3183  002640  D7F8               	goto	l3629
  3184  002642                     l3633:
  3185  002642  5005               	movf	___llmod@divisor,w,c
  3186  002644  5C01               	subwf	___llmod@dividend,w,c
  3187  002646  5006               	movf	___llmod@divisor+1,w,c
  3188  002648  5802               	subwfb	___llmod@dividend+1,w,c
