

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:50:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  6826  002EE8  EC5F  F02E         	call	___wmul	;wreg free
  6827  002EEC  0E28               	movlw	low __npowers_
  6828  002EEE  0101               	movlb	1	; () banked
  6829  002EF0  0101               	movlb	1	; () banked
  6830  002EF2  2510               	addwf	?___wmul& (0+255),w,b
  6831  002EF4  6EF6               	movwf	tblptrl,c
  6832  002EF6  0E08               	movlw	high __npowers_
  6833  002EF8  0101               	movlb	1	; () banked
  6834  002EFA  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6835  002EFC  6EF7               	movwf	tblptrh,c
  6836  002EFE  0009               	tblrd		*+
  6837  002F00  CFF5 F12A          	movff	tablat,??_fround
  6838  002F04  0009               	tblrd		*+
  6839  002F06  CFF5 F12B          	movff	tablat,??_fround+1
  6840  002F0A  0009               	tblrd		*+
  6841  002F0C  CFF5 F12C          	movff	tablat,??_fround+2
  6842  002F10  C12C  F11B         	movff	??_fround+2,?___ftmul+5
  6843  002F14  C12B  F11A         	movff	??_fround+1,?___ftmul+4
  6844  002F18  C12A  F119         	movff	??_fround,?___ftmul+3
  6845  002F1C  0E00               	movlw	0
  6846  002F1E  0101               	movlb	1	; () banked
  6847  002F20  0101               	movlb	1	; () banked
  6848  002F22  6F13               	movwf	(?___wmul+3)& (0+255),b
  6849  002F24  0E03               	movlw	3
  6850  002F26  0101               	movlb	1	; () banked
  6851  002F28  6F12               	movwf	(?___wmul+2)& (0+255),b
  6852  002F2A  0E00               	movlw	0
  6853  002F2C  0101               	movlb	1	; () banked
  6854  002F2E  0101               	movlb	1	; () banked
  6855  002F30  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  6856  002F32  0E64               	movlw	100
  6857  002F34  0101               	movlb	1	; () banked
  6858  002F36  6F09               	movwf	(?___awdiv+2)& (0+255),b
  6859  002F38  0101               	movlb	1	; () banked
  6860  002F3A  0101               	movlb	1	; () banked
  6861  002F3C  C127  F107         	movff	fround@prec,?___awdiv
  6862  002F40  0101               	movlb	1	; () banked
  6863  002F42  0101               	movlb	1	; () banked
  6864  002F44  6B08               	clrf	(?___awdiv+1)& (0+255),b
  6865  002F46  EC6E  F023         	call	___awdiv	;wreg free
  6866  002F4A  0E12               	movlw	18
  6867  002F4C  0101               	movlb	1	; () banked
  6868  002F4E  0101               	movlb	1	; () banked
  6869  002F50  2507               	addwf	?___awdiv& (0+255),w,b
  6870  002F52  0101               	movlb	1	; () banked
  6871  002F54  0101               	movlb	1	; () banked
  6872  002F56  6F10               	movwf	?___wmul& (0+255),b
  6873  002F58  0E00               	movlw	0
  6874  002F5A  0101               	movlb	1	; () banked
  6875  002F5C  0101               	movlb	1	; () banked
  6876  002F5E  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  6877  002F60  0101               	movlb	1	; () banked
  6878  002F62  6F11               	movwf	(?___wmul+1)& (0+255),b
  6879  002F64  EC5F  F02E         	call	___wmul	;wreg free
  6880  002F68  0E28               	movlw	low __npowers_
  6881  002F6A  0101               	movlb	1	; () banked
  6882  002F6C  0101               	movlb	1	; () banked
  6883  002F6E  2510               	addwf	?___wmul& (0+255),w,b
  6884  002F70  6EF6               	movwf	tblptrl,c
  6885  002F72  0E08               	movlw	high __npowers_
  6886  002F74  0101               	movlb	1	; () banked
  6887  002F76  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6888  002F78  6EF7               	movwf	tblptrh,c
  6889  002F7A  0009               	tblrd		*+
  6890  002F7C  CFF5 F12D          	movff	tablat,??_fround+3
  6891  002F80  0009               	tblrd		*+
  6892  002F82  CFF5 F12E          	movff	tablat,??_fround+4
  6893  002F86  0009               	tblrd		*+
  6894  002F88  CFF5 F12F          	movff	tablat,??_fround+5
  6895  002F8C  C12F  F118         	movff	??_fround+5,?___ftmul+2
  6896  002F90  C12E  F117         	movff	??_fround+4,?___ftmul+1
  6897  002F94  C12D  F116         	movff	??_fround+3,?___ftmul
  6898  002F98  ECE1  F01C         	call	___ftmul	;wreg free
  6899  002F9C  C118  F135         	movff	?___ftmul+2,_fround$1201+2
  6900  002FA0  C117  F134         	movff	?___ftmul+1,_fround$1201+1
  6901  002FA4  C116  F133         	movff	?___ftmul,_fround$1201
  6902                           
  6903                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  6904  002FA8  0E00               	movlw	0
  6905  002FAA  0101               	movlb	1	; () banked
  6906  002FAC  0101               	movlb	1	; () banked
  6907  002FAE  6F13               	movwf	(?___wmul+3)& (0+255),b
  6908  002FB0  0E03               	movlw	3
  6909  002FB2  0101               	movlb	1	; () banked
  6910  002FB4  6F12               	movwf	(?___wmul+2)& (0+255),b
  6911  002FB6  0E00               	movlw	0
  6912  002FB8  0101               	movlb	1	; () banked
  6913  002FBA  0101               	movlb	1	; () banked
  6914  002FBC  6F03               	movwf	(?___awmod+3)& (0+255),b
  6915  002FBE  0E0A               	movlw	10
  6916  002FC0  0101               	movlb	1	; () banked
  6917  002FC2  6F02               	movwf	(?___awmod+2)& (0+255),b
  6918  002FC4  0101               	movlb	1	; () banked
  6919  002FC6  0101               	movlb	1	; () banked
  6920  002FC8  C127  F100         	movff	fround@prec,?___awmod
  6921  002FCC  0101               	movlb	1	; () banked
  6922  002FCE  0101               	movlb	1	; () banked
  6923  002FD0  6B01               	clrf	(?___awmod+1)& (0+255),b
  6924  002FD2  EC06  F028         	call	___awmod	;wreg free
  6925  002FD6  0101               	movlb	1	; () banked
  6926  002FD8  C100  F110         	movff	?___awmod,?___wmul
  6927  002FDC  0101               	movlb	1	; () banked
  6928  002FDE  C101  F111         	movff	?___awmod+1,?___wmul+1
  6929  002FE2  EC5F  F02E         	call	___wmul	;wreg free
  6930  002FE6  0E28               	movlw	low __npowers_
  6931  002FE8  0101               	movlb	1	; () banked
  6932  002FEA  0101               	movlb	1	; () banked
  6933  002FEC  2510               	addwf	?___wmul& (0+255),w,b
  6934  002FEE  6EF6               	movwf	tblptrl,c
  6935  002FF0  0E08               	movlw	high __npowers_
  6936  002FF2  0101               	movlb	1	; () banked
  6937  002FF4  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6938  002FF6  6EF7               	movwf	tblptrh,c
  6939  002FF8  0009               	tblrd		*+
  6940  002FFA  CFF5 F12A          	movff	tablat,??_fround
  6941  002FFE  0009               	tblrd		*+
  6942  003000  CFF5 F12B          	movff	tablat,??_fround+1
  6943  003004  0009               	tblrd		*+
  6944  003006  CFF5 F12C          	movff	tablat,??_fround+2
  6945  00300A  C12C  F11B         	movff	??_fround+2,?___ftmul+5
  6946  00300E  C12B  F11A         	movff	??_fround+1,?___ftmul+4
  6947  003012  C12A  F119         	movff	??_fround,?___ftmul+3
  6948  003016  C133  F116         	movff	_fround$1201,?___ftmul
  6949  00301A  C134  F117         	movff	_fround$1201+1,?___ftmul+1
  6950  00301E  C135  F118         	movff	_fround$1201+2,?___ftmul+2
  6951  003022  ECE1  F01C         	call	___ftmul	;wreg free
  6952  003026  C118  F132         	movff	?___ftmul+2,_fround$1202+2
  6953  00302A  C117  F131         	movff	?___ftmul+1,_fround$1202+1
  6954  00302E  C116  F130         	movff	?___ftmul,_fround$1202
  6955                           
  6956                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  6957  003032  C130  F116         	movff	_fround$1202,?___ftmul
  6958  003036  C131  F117         	movff	_fround$1202+1,?___ftmul+1
  6959  00303A  C132  F118         	movff	_fround$1202+2,?___ftmul+2
  6960  00303E  0E00               	movlw	0
  6961  003040  0101               	movlb	1	; () banked
  6962  003042  0101               	movlb	1	; () banked
  6963  003044  6F19               	movwf	(?___ftmul+3)& (0+255),b
  6964  003046  0E00               	movlw	0
  6965  003048  0101               	movlb	1	; () banked
  6966  00304A  0101               	movlb	1	; () banked
  6967  00304C  6F1A               	movwf	(?___ftmul+4)& (0+255),b
  6968  00304E  0E3F               	movlw	63
  6969  003050  0101               	movlb	1	; () banked
  6970  003052  0101               	movlb	1	; () banked
  6971  003054  6F1B               	movwf	(?___ftmul+5)& (0+255),b
  6972  003056  ECE1  F01C         	call	___ftmul	;wreg free
  6973  00305A  D0BE               	goto	L12
  6974  00305C                     l10503:
  6975                           
  6976                           ;doprnt.c: 415: else if(prec > 10)
  6977  00305C  0E0A               	movlw	10
  6978  00305E  0101               	movlb	1	; () banked
  6979  003060  0101               	movlb	1	; () banked
  6980  003062  6527               	cpfsgt	fround@prec& (0+255),b
  6981  003064  D092               	goto	l10511
  6982                           
  6983                           ; BSR set to: 1
  6984                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  6985  003066  0E00               	movlw	0
  6986  003068  0101               	movlb	1	; () banked
  6987  00306A  0101               	movlb	1	; () banked
  6988  00306C  6F13               	movwf	(?___wmul+3)& (0+255),b
  6989  00306E  0E03               	movlw	3
  6990  003070  0101               	movlb	1	; () banked
  6991  003072  6F12               	movwf	(?___wmul+2)& (0+255),b
  6992  003074  0E00               	movlw	0
  6993  003076  0101               	movlb	1	; () banked
  6994  003078  0101               	movlb	1	; () banked
  6995  00307A  6F03               	movwf	(?___awmod+3)& (0+255),b
  6996  00307C  0E0A               	movlw	10
  6997  00307E  0101               	movlb	1	; () banked
  6998  003080  6F02               	movwf	(?___awmod+2)& (0+255),b
  6999  003082  0101               	movlb	1	; () banked
  7000  003084  0101               	movlb	1	; () banked
  7001  003086  C127  F100         	movff	fround@prec,?___awmod
  7002  00308A  0101               	movlb	1	; () banked
  7003  00308C  0101               	movlb	1	; () banked
  7004  00308E  6B01               	clrf	(?___awmod+1)& (0+255),b
  7005  003090  EC06  F028         	call	___awmod	;wreg free
  7006  003094  0101               	movlb	1	; () banked
  7007  003096  C100  F110         	movff	?___awmod,?___wmul
  7008  00309A  0101               	movlb	1	; () banked
  7009  00309C  C101  F111         	movff	?___awmod+1,?___wmul+1
  7010  0030A0  EC5F  F02E         	call	___wmul	;wreg free
  7011  0030A4  0E28               	movlw	low __npowers_
  7012  0030A6  0101               	movlb	1	; () banked
  7013  0030A8  0101               	movlb	1	; () banked
  7014  0030AA  2510               	addwf	?___wmul& (0+255),w,b
  7015  0030AC  6EF6               	movwf	tblptrl,c
  7016  0030AE  0E08               	movlw	high __npowers_
  7017  0030B0  0101               	movlb	1	; () banked
  7018  0030B2  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  7019  0030B4  6EF7               	movwf	tblptrh,c
  7020  0030B6  0009               	tblrd		*+
  7021  0030B8  CFF5 F12A          	movff	tablat,??_fround
  7022  0030BC  0009               	tblrd		*+
  7023  0030BE  CFF5 F12B          	movff	tablat,??_fround+1
  7024  0030C2  0009               	tblrd		*+
  7025  0030C4  CFF5 F12C          	movff	tablat,??_fround+2
  7026  0030C8  C12C  F11B         	movff	??_fround+2,?___ftmul+5
  7027  0030CC  C12B  F11A         	movff	??_fround+1,?___ftmul+4
  7028  0030D0  C12A  F119         	movff	??_fround,?___ftmul+3
  7029  0030D4  0E00               	movlw	0
  7030  0030D6  0101               	movlb	1	; () banked
  7031  0030D8  0101               	movlb	1	; () banked
  7032  0030DA  6F13               	movwf	(?___wmul+3)& (0+255),b
  7033  0030DC  0E03               	movlw	3
  7034  0030DE  0101               	movlb	1	; () banked
  7035  0030E0  6F12               	movwf	(?___wmul+2)& (0+255),b
  7036  0030E2  0E00               	movlw	0
  7037  0030E4  0101               	movlb	1	; () banked
  7038  0030E6  0101               	movlb	1	; () banked
  7039  0030E8  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  7040  0030EA  0E0A               	movlw	10
  7041  0030EC  0101               	movlb	1	; () banked
  7042  0030EE  6F09               	movwf	(?___awdiv+2)& (0+255),b
  7043  0030F0  0101               	movlb	1	; () banked
  7044  0030F2  0101               	movlb	1	; () banked
  7045  0030F4  C127  F107         	movff	fround@prec,?___awdiv
  7046  0030F8  0101               	movlb	1	; () banked
  7047  0030FA  0101               	movlb	1	; () banked
  7048  0030FC  6B08               	clrf	(?___awdiv+1)& (0+255),b
  7049  0030FE  EC6E  F023         	call	___awdiv	;wreg free
  7050  003102  0E09               	movlw	9
  7051  003104  0101               	movlb	1	; () banked
  7052  003106  0101               	movlb	1	; () banked
  7053  003108  2507               	addwf	?___awdiv& (0+255),w,b
  7054  00310A  0101               	movlb	1	; () banked
  7055  00310C  0101               	movlb	1	; () banked
  7056  00310E  6F10               	movwf	?___wmul& (0+255),b
  7057  003110  0E00               	movlw	0
  7058  003112  0101               	movlb	1	; () banked
  7059  003114  0101               	movlb	1	; () banked
  7060  003116  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  7061  003118  0101               	movlb	1	; () banked
  7062  00311A  6F11               	movwf	(?___wmul+1)& (0+255),b
  7063  00311C  EC5F  F02E         	call	___wmul	;wreg free
  7064  003120  0E28               	movlw	low __npowers_
  7065  003122  0101               	movlb	1	; () banked
  7066  003124  0101               	movlb	1	; () banked
  7067  003126  2510               	addwf	?___wmul& (0+255),w,b
  7068  003128  6EF6               	movwf	tblptrl,c
  7069  00312A  0E08               	movlw	high __npowers_
  7070  00312C  0101               	movlb	1	; () banked
  7071  00312E  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  7072  003130  6EF7               	movwf	tblptrh,c
  7073  003132  0009               	tblrd		*+
  7074  003134  CFF5 F12D          	movff	tablat,??_fround+3
  7075  003138  0009               	tblrd		*+
  7076  00313A  CFF5 F12E          	movff	tablat,??_fround+4
  7077  00313E  0009               	tblrd		*+
  7078  003140  CFF5 F12F          	movff	tablat,??_fround+5
  7079  003144  C12F  F118         	movff	??_fround+5,?___ftmul+2
  7080  003148  C12E  F117         	movff	??_fround+4,?___ftmul+1
  7081  00314C  C12D  F116         	movff	??_fround+3,?___ftmul
  7082  003150  ECE1  F01C         	call	___ftmul	;wreg free
  7083  003154  C118  F135         	movff	?___ftmul+2,_fround$1201+2
  7084  003158  C117  F134         	movff	?___ftmul+1,_fround$1201+1
  7085  00315C  C116  F133         	movff	?___ftmul,_fround$1201
  7086                           
  7087                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  7088  003160  C133  F116         	movff	_fround$1201,?___ftmul
  7089  003164  C134  F117         	movff	_fround$1201+1,?___ftmul+1
  7090  003168  C135  F118         	movff	_fround$1201+2,?___ftmul+2
  7091  00316C  0E00               	movlw	0
  7092  00316E  0101               	movlb	1	; () banked
  7093  003170  0101               	movlb	1	; () banked
  7094  003172  6F19               	movwf	(?___ftmul+3)& (0+255),b
  7095  003174  0E00               	movlw	0
  7096  003176  0101               	movlb	1	; () banked
  7097  003178  0101               	movlb	1	; () banked
  7098  00317A  6F1A               	movwf	(?___ftmul+4)& (0+255),b
  7099  00317C  0E3F               	movlw	63
  7100  00317E  0101               	movlb	1	; () banked
  7101  003180  0101               	movlb	1	; () banked
  7102  003182  6F1B               	movwf	(?___ftmul+5)& (0+255),b
  7103  003184  ECE1  F01C         	call	___ftmul	;wreg free
  7104  003188  D027               	goto	L12
  7105  00318A                     l10511:
  7106                           
  7107                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  7108  00318A  0101               	movlb	1	; () banked
  7109  00318C  0101               	movlb	1	; () banked
  7110  00318E  5127               	movf	fround@prec& (0+255),w,b
  7111  003190  0D03               	mullw	3
  7112  003192  0E28               	movlw	low __npowers_
  7113  003194  24F3               	addwf	prodl,w,c
  7114  003196  6EF6               	movwf	tblptrl,c
  7115  003198  0E08               	movlw	high __npowers_
  7116  00319A  20F4               	addwfc	prodh,w,c
  7117  00319C  6EF7               	movwf	tblptrh,c
  7118  00319E  0009               	tblrd		*+
  7119  0031A0  CFF5 F12A          	movff	tablat,??_fround
  7120  0031A4  0009               	tblrd		*+
  7121  0031A6  CFF5 F12B          	movff	tablat,??_fround+1
  7122  0031AA  0009               	tblrd		*+
  7123  0031AC  CFF5 F12C          	movff	tablat,??_fround+2
  7124  0031B0  C12C  F118         	movff	??_fround+2,?___ftmul+2
  7125  0031B4  C12B  F117         	movff	??_fround+1,?___ftmul+1
  7126  0031B8  C12A  F116         	movff	??_fround,?___ftmul
  7127  0031BC  0E00               	movlw	0
  7128  0031BE  0101               	movlb	1	; () banked
  7129  0031C0  0101               	movlb	1	; () banked
  7130  0031C2  6F19               	movwf	(?___ftmul+3)& (0+255),b
  7131  0031C4  0E00               	movlw	0
  7132  0031C6  0101               	movlb	1	; () banked
  7133  0031C8  0101               	movlb	1	; () banked
  7134  0031CA  6F1A               	movwf	(?___ftmul+4)& (0+255),b
  7135  0031CC  0E3F               	movlw	63
  7136  0031CE  0101               	movlb	1	; () banked
  7137  0031D0  0101               	movlb	1	; () banked
  7138  0031D2  6F1B               	movwf	(?___ftmul+5)& (0+255),b
  7139  0031D4  ECE1  F01C         	call	___ftmul	;wreg free
  7140  0031D8                     L12:
  7141  0031D8  C118  F129         	movff	?___ftmul+2,?_fround+2
  7142  0031DC  C117  F128         	movff	?___ftmul+1,?_fround+1
  7143  0031E0  C116  F127         	movff	?___ftmul,?_fround
  7144  0031E4  0012               	return	
  7145  0031E6                     __end_of_fround:
  7146                           	opt stack 0
  7147                           tblptru	equ	0xFF8
  7148                           tblptrh	equ	0xFF7
  7149                           tblptrl	equ	0xFF6
  7150                           tablat	equ	0xFF5
  7151                           prodh	equ	0xFF4
  7152                           prodl	equ	0xFF3
  7153                           postinc0	equ	0xFEE
  7154                           wreg	equ	0xFE8
  7155                           indf2	equ	0xFDF
  7156                           postinc2	equ	0xFDE
  7157                           postdec2	equ	0xFDD
  7158                           fsr2h	equ	0xFDA
  7159                           fsr2l	equ	0xFD9
  7160                           status	equ	0xFD8
  7161                           
  7162 ;; *************** function ___wmul *****************
  7163 ;; Defined at:
  7164 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\wmul.c"
  7165 ;; Parameters:    Size  Location     Type
  7166 ;;  multiplier      2   16[BANK1 ] unsigned int 
  7167 ;;  multiplicand    2   18[BANK1 ] unsigned int 
  7168 ;; Auto vars:     Size  Location     Type
  7169 ;;  product         2   20[BANK1 ] unsigned int 
  7170 ;; Return value:  Size  Location     Type
  7171 ;;                  2   16[BANK1 ] unsigned int 
  7172 ;; Registers used:
  7173 ;;		wreg, status,2, status,0, prodl, prodh
  7174 ;; Tracked objects:
  7175 ;;		On entry : 0/0
  7176 ;;		On exit  : 0/0
  7177 ;;		Unchanged: 0/0
  7178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7179 ;;      Params:         0       0       4       0       0       0       0       0       0
  7180 ;;      Locals:         0       0       2       0       0       0       0       0       0
  7181 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7182 ;;      Totals:         0       0       6       0       0       0       0       0       0
  7183 ;;Total ram usage:        6 bytes
  7184 ;; Hardware stack levels used:    1
  7185 ;; Hardware stack levels required when called:    9
  7186 ;; This function calls:
  7187 ;;		Nothing
  7188 ;; This function is called by:
  7189 ;;		_fround
  7190 ;;		_scale
  7191 ;;		_sprintf
  7192 ;; This function uses a non-reentrant model
  7193 ;;
  7194                           
  7195                           	psect	text17
  7196  005CBE                     __ptext17:
  7197                           	opt stack 0
  7198  005CBE                     ___wmul:
  7199                           	opt stack 20
  7200                           
  7201                           ;incstack = 0
  7202                           ;incstack = 0
  7203  005CBE  0101               	movlb	1	; () banked
  7204  005CC0  0101               	movlb	1	; () banked
  7205  005CC2  5110               	movf	___wmul@multiplier& (0+255),w,b
  7206  005CC4  0101               	movlb	1	; () banked
  7207  005CC6  0101               	movlb	1	; () banked
  7208  005CC8  0312               	mulwf	___wmul@multiplicand& (0+255),b
  7209  005CCA  CFF3 F114          	movff	prodl,___wmul@product
  7210  005CCE  CFF4 F115          	movff	prodh,___wmul@product+1
  7211  005CD2  0101               	movlb	1	; () banked
  7212  005CD4  0101               	movlb	1	; () banked
  7213  005CD6  5110               	movf	___wmul@multiplier& (0+255),w,b
  7214  005CD8  0101               	movlb	1	; () banked
  7215  005CDA  0101               	movlb	1	; () banked
  7216  005CDC  0313               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  7217  005CDE  CFF3 FFF4          	movff	prodl,prodh
  7218  005CE2  6AF3               	clrf	prodl,c
  7219  005CE4  50F3               	movf	prodl,w,c
  7220  005CE6  0101               	movlb	1	; () banked
  7221  005CE8  0101               	movlb	1	; () banked
  7222  005CEA  2714               	addwf	___wmul@product& (0+255),f,b
  7223  005CEC  50F4               	movf	prodh,w,c
  7224  005CEE  0101               	movlb	1	; () banked
  7225  005CF0  0101               	movlb	1	; () banked
  7226  005CF2  2315               	addwfc	(___wmul@product+1)& (0+255),f,b
  7227  005CF4  0101               	movlb	1	; () banked
  7228  005CF6  0101               	movlb	1	; () banked
  7229  005CF8  5111               	movf	(___wmul@multiplier+1)& (0+255),w,b
  7230  005CFA  0101               	movlb	1	; () banked
  7231  005CFC  0101               	movlb	1	; () banked
  7232  005CFE  0312               	mulwf	___wmul@multiplicand& (0+255),b
  7233  005D00  CFF3 FFF4          	movff	prodl,prodh
  7234  005D04  6AF3               	clrf	prodl,c
  7235  005D06  50F3               	movf	prodl,w,c
  7236  005D08  0101               	movlb	1	; () banked
  7237  005D0A  0101               	movlb	1	; () banked
  7238  005D0C  2714               	addwf	___wmul@product& (0+255),f,b
  7239  005D0E  50F4               	movf	prodh,w,c
  7240  005D10  0101               	movlb	1	; () banked
  7241  005D12  0101               	movlb	1	; () banked
  7242  005D14  2315               	addwfc	(___wmul@product+1)& (0+255),f,b
  7243                           
  7244                           ; BSR set to: 1
  7245  005D16  C114  F110         	movff	___wmul@product,?___wmul
  7246  005D1A  C115  F111         	movff	___wmul@product+1,?___wmul+1
  7247                           
  7248                           ; BSR set to: 1
  7249                           
  7250                           ; BSR set to: 1
  7251  005D1E  0012               	return	
  7252  005D20                     __end_of___wmul:
  7253                           	opt stack 0
  7254                           tblptru	equ	0xFF8
  7255                           tblptrh	equ	0xFF7
  7256                           tblptrl	equ	0xFF6
  7257                           tablat	equ	0xFF5
  7258                           prodh	equ	0xFF4
  7259                           prodl	equ	0xFF3
  7260                           postinc0	equ	0xFEE
  7261                           wreg	equ	0xFE8
  7262                           indf2	equ	0xFDF
  7263                           postinc2	equ	0xFDE
  7264                           postdec2	equ	0xFDD
  7265                           fsr2h	equ	0xFDA
  7266                           fsr2l	equ	0xFD9
  7267                           status	equ	0xFD8
  7268                           
  7269 ;; *************** function ___awmod *****************
  7270 ;; Defined at:
  7271 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awmod.c"
  7272 ;; Parameters:    Size  Location     Type
  7273 ;;  dividend        2    0[BANK1 ] int 
  7274 ;;  divisor         2    2[BANK1 ] int 
  7275 ;; Auto vars:     Size  Location     Type
  7276 ;;  sign            1    6[BANK1 ] unsigned char 
  7277 ;;  counter         1    5[BANK1 ] unsigned char 
  7278 ;; Return value:  Size  Location     Type
  7279 ;;                  2    0[BANK1 ] int 
  7280 ;; Registers used:
  7281 ;;		wreg, status,2, status,0
  7282 ;; Tracked objects:
  7283 ;;		On entry : 0/0
  7284 ;;		On exit  : 0/0
  7285 ;;		Unchanged: 0/0
  7286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7287 ;;      Params:         0       0       4       0       0       0       0       0       0
  7288 ;;      Locals:         0       0       2       0       0       0       0       0       0
  7289 ;;      Temps:          0       0       1       0       0       0       0       0       0
  7290 ;;      Totals:         0       0       7       0       0       0       0       0       0
  7291 ;;Total ram usage:        7 bytes
  7292 ;; Hardware stack levels used:    1
  7293 ;; Hardware stack levels required when called:    9
  7294 ;; This function calls:
  7295 ;;		Nothing
  7296 ;; This function is called by:
  7297 ;;		_fround
  7298 ;;		_scale
  7299 ;; This function uses a non-reentrant model
  7300 ;;
  7301                           
  7302                           	psect	text18
  7303  00500C                     __ptext18:
  7304                           	opt stack 0
  7305  00500C                     ___awmod:
  7306                           	opt stack 19
  7307                           
  7308                           ; BSR set to: 1
  7309                           ;incstack = 0
  7310                           ;incstack = 0
  7311  00500C  0101               	movlb	1	; () banked
  7312  00500E  6F04               	movwf	??___awmod& (0+255),b
  7313  005010  0E00               	movlw	0
  7314  005012  0101               	movlb	1	; () banked
  7315  005014  0101               	movlb	1	; () banked
  7316  005016  6F06               	movwf	___awmod@sign& (0+255),b
  7317  005018  0101               	movlb	1	; () banked
  7318  00501A  5104               	movf	??___awmod& (0+255),w,b
  7319                           
  7320                           ; BSR set to: 1
  7321  00501C  0101               	movlb	1	; () banked
  7322  00501E  0101               	movlb	1	; () banked
  7323  005020  AF01               	btfss	(___awmod@dividend+1)& (0+255),7,b
  7324  005022  D00F               	goto	l10961
  7325                           
  7326                           ; BSR set to: 1
  7327  005024  0101               	movlb	1	; () banked
  7328  005026  0101               	movlb	1	; () banked
  7329  005028  6D00               	negf	___awmod@dividend& (0+255),b
  7330  00502A  0101               	movlb	1	; () banked
  7331  00502C  1F01               	comf	(___awmod@dividend+1)& (0+255),f,b
  7332  00502E  B0D8               	btfsc	status,0,c
  7333  005030  2B01               	incf	(___awmod@dividend+1)& (0+255),f,b
  7334                           
  7335                           ; BSR set to: 1
  7336  005032  0101               	movlb	1	; () banked
  7337  005034  6F04               	movwf	??___awmod& (0+255),b
  7338  005036  0E01               	movlw	1
  7339  005038  0101               	movlb	1	; () banked
  7340  00503A  0101               	movlb	1	; () banked
  7341  00503C  6F06               	movwf	___awmod@sign& (0+255),b
  7342  00503E  0101               	movlb	1	; () banked
  7343  005040  5104               	movf	??___awmod& (0+255),w,b
  7344  005042                     l10961:
  7345                           
  7346                           ; BSR set to: 1
  7347  005042  0101               	movlb	1	; () banked
  7348  005044  0101               	movlb	1	; () banked
  7349  005046  AF03               	btfss	(___awmod@divisor+1)& (0+255),7,b
  7350  005048  D007               	goto	l10965
  7351                           
  7352                           ; BSR set to: 1
  7353  00504A  0101               	movlb	1	; () banked
  7354  00504C  0101               	movlb	1	; () banked
  7355  00504E  6D02               	negf	___awmod@divisor& (0+255),b
  7356  005050  0101               	movlb	1	; () banked
  7357  005052  1F03               	comf	(___awmod@divisor+1)& (0+255),f,b
  7358  005054  B0D8               	btfsc	status,0,c
  7359  005056  2B03               	incf	(___awmod@divisor+1)& (0+255),f,b
  7360  005058                     l10965:
  7361                           
  7362                           ; BSR set to: 1
  7363  005058  0101               	movlb	1	; () banked
  7364  00505A  0101               	movlb	1	; () banked
  7365  00505C  5103               	movf	(___awmod@divisor+1)& (0+255),w,b
  7366  00505E  1102               	iorwf	___awmod@divisor& (0+255),w,b
  7367  005060  B4D8               	btfsc	status,2,c
  7368  005062  D03A               	goto	l10981
  7369                           
  7370                           ; BSR set to: 1
  7371  005064  0101               	movlb	1	; () banked
  7372  005066  6F04               	movwf	??___awmod& (0+255),b
  7373  005068  0E01               	movlw	1
  7374  00506A  0101               	movlb	1	; () banked
  7375  00506C  0101               	movlb	1	; () banked
  7376  00506E  6F05               	movwf	___awmod@counter& (0+255),b
  7377  005070  0101               	movlb	1	; () banked
  7378  005072  5104               	movf	??___awmod& (0+255),w,b
  7379  005074  D009               	goto	l10971
  7380  005076                     l10969:
  7381                           
  7382                           ; BSR set to: 1
  7383  005076  0101               	movlb	1	; () banked
  7384  005078  0101               	movlb	1	; () banked
  7385  00507A  0101               	movlb	1	; () banked
  7386  00507C  90D8               	bcf	status,0,c
  7387  00507E  3702               	rlcf	___awmod@divisor& (0+255),f,b
